date,0_9,10_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_+
2020-03-24,1,2,4,15,20,21,24,13,14,4
2020-03-25,0,2,10,8,14,30,13,14,22,6
2020-03-26,1,1,6,6,12,25,8,13,14,9
2020-03-27,1,4,8,7,11,28,19,6,22,11
2020-03-28,1,4,4,15,19,27,16,13,14,11
2020-03-29,2,1,6,7,19,18,10,3,13,2
2020-03-30,1,2,8,16,18,29,14,14,20,8
2020-03-31,0,4,6,6,14,16,9,12,16,3
2020-04-01,0,2,8,12,18,18,12,12,19,8
2020-04-02,1,0,15,10,17,24,11,6,9,5
2020-04-03,0,2,8,10,17,29,6,15,16,8
2020-04-04,0,1,9,9,10,25,4,6,9,6
2020-04-05,0,3,6,7,11,32,8,4,14,11
2020-04-06,2,1,8,8,12,11,4,9,9,15
2020-04-07,2,2,4,6,10,9,3,3,17,12
2020-04-08,0,0,11,7,14,23,3,5,8,9
2020-04-09,1,1,6,11,17,15,5,10,7,8
2020-04-10,2,1,3,9,11,13,4,10,13,12
2020-04-11,0,1,7,4,10,8,8,10,12,7
2020-04-12,0,2,1,6,13,11,3,2,9,5
2020-04-13,0,0,6,6,8,9,3,1,16,13
2020-04-14,0,2,7,9,11,15,7,6,10,9
2020-04-15,1,0,10,8,8,19,4,2,9,5
2020-04-16,0,1,4,3,9,17,5,4,8,6
2020-04-17,1,1,2,7,11,9,6,8,12,3
2020-04-18,1,1,5,5,13,12,6,1,8,5
2020-04-19,0,0,1,4,6,7,0,2,18,5
2020-04-20,0,5,11,6,7,15,4,5,13,5
2020-04-21,1,1,6,8,16,18,6,2,5,8
2020-04-22,2,1,5,8,13,10,4,5,9,8
2020-04-23,0,2,4,5,7,17,3,3,9,12
2020-04-24,0,1,8,5,15,6,5,2,10,5
2020-04-25,1,1,9,0,4,8,4,4,2,7
2020-04-26,0,1,2,2,5,3,2,1,10,5
2020-04-27,0,1,7,4,9,9,6,1,9,4
2020-04-28,0,1,4,2,7,8,2,3,9,8
2020-04-29,0,0,1,2,4,12,0,0,4,2
2020-04-30,0,0,3,1,10,6,2,3,3,2
2020-05-01,0,0,0,1,5,6,1,1,6,4
2020-05-02,0,0,2,1,6,8,1,3,4,0
2020-05-03,0,2,1,3,3,5,0,0,1,3
2020-05-04,0,0,2,1,7,4,3,2,3,8
2020-05-05,0,0,0,2,2,0,0,3,4,1
2020-05-06,0,0,4,0,2,6,0,2,3,1
2020-05-07,0,1,2,2,3,3,0,3,4,2
2020-05-08,0,0,1,1,2,2,0,0,4,3
2020-05-09,0,0,1,0,3,2,0,2,2,0
2020-05-10,0,1,1,0,1,2,0,3,1,0
2020-05-11,0,0,0,0,2,2,3,7,2,2
2020-05-12,0,1,0,0,2,0,0,2,1,1
2020-05-13,0,0,2,0,1,1,0,0,2,0
2020-05-14,1,0,1,0,2,3,1,2,0,0
2020-05-15,0,0,1,1,1,1,0,0,2,0
2020-05-16,0,0,0,1,0,3,1,2,1,1
2020-05-17,0,0,0,0,1,0,0,0,1,2
2020-05-18,0,0,0,0,1,0,0,0,1,0
2020-05-19,0,0,0,0,0,0,1,0,2,1
2020-05-20,0,0,0,1,1,1,1,0,3,0
2020-05-21,0,0,0,0,0,0,0,0,0,0
2020-05-22,0,0,0,1,0,3,0,0,0,1
2020-05-23,0,0,0,0,0,1,0,0,0,0
2020-05-24,1,0,0,0,0,0,0,0,1,0
2020-05-25,0,0,0,0,1,0,0,0,1,0
2020-05-26,0,0,0,0,0,0,0,0,1,0
2020-05-27,1,0,0,0,1,2,1,0,1,0
2020-05-28,0,0,0,0,0,1,0,0,0,0
2020-05-29,0,0,1,0,0,0,0,0,0,0
2020-05-30,0,0,0,1,2,1,0,0,0,1
2020-05-31,0,0,0,0,0,0,0,0,0,0
2020-06-01,0,0,0,0,0,0,0,0,2,0
2020-06-02,0,0,0,0,0,0,0,0,0,1
2020-06-03,0,0,0,0,0,0,0,0,0,2
2020-06-04,0,1,0,0,0,0,0,1,0,1
2020-06-05,0,0,0,0,0,0,0,0,0,0
2020-06-06,0,0,0,0,1,0,0,0,0,0
2020-06-07,0,0,0,0,0,1,0,0,1,0
2020-06-08,0,0,0,1,0,0,1,0,0,0
2020-06-09,0,0,0,1,0,0,1,0,1,0
2020-06-10,0,0,1,0,0,1,0,0,0,0
2020-06-11,0,0,0,0,1,0,0,0,0,0
2020-06-12,0,0,0,0,0,1,0,0,1,0
2020-06-13,0,0,0,0,0,1,0,0,0,0
2020-06-14,0,0,0,0,0,2,0,0,0,0
2020-06-15,0,0,0,0,0,0,0,0,0,0
2020-06-16,0,0,0,0,0,0,0,0,0,0
2020-06-17,0,0,2,0,0,0,0,0,0,0
2020-06-18,0,0,0,1,0,0,0,0,0,0
2020-06-19,0,0,0,0,1,0,0,0,0,1
2020-06-20,0,0,0,0,1,0,0,0,0,0
2020-06-21,0,0,0,0,0,0,0,0,0,0
2020-06-22,0,0,1,1,0,1,0,0,0,1
2020-06-23,0,0,0,0,0,0,0,0,0,0
2020-06-24,0,0,0,0,0,0,0,0,0,0
2020-06-25,0,0,0,0,0,0,0,0,0,0
2020-06-26,0,0,0,0,1,0,1,0,0,0
2020-06-27,0,0,0,0,1,0,0,1,0,1
2020-06-28,0,0,0,1,0,0,1,0,0,0
2020-06-29,0,0,0,0,0,0,0,0,0,0
2020-06-30,0,0,0,0,0,0,0,0,0,0
2020-07-01,0,0,0,0,1,0,0,1,0,1
2020-07-02,0,0,0,0,0,0,0,0,0,0
2020-07-03,0,0,0,1,0,0,1,0,0,0
2020-07-04,1,0,1,1,0,1,1,1,0,0
2020-07-05,0,0,0,0,0,0,0,0,0,0
2020-07-06,1,0,0,1,0,0,2,0,0,0
2020-07-07,0,0,1,0,0,1,1,1,1,1
2020-07-08,0,1,0,1,0,1,0,1,2,0
2020-07-09,1,1,0,1,0,2,0,0,0,0
2020-07-10,0,0,0,0,2,0,1,0,0,1
2020-07-11,0,0,0,1,0,0,0,1,0,0
2020-07-12,0,0,0,0,0,1,0,0,0,0
2020-07-13,0,0,1,3,0,3,1,0,0,0
2020-07-14,0,0,0,1,1,2,2,0,1,0
2020-07-15,1,0,0,0,0,1,0,0,0,0
2020-07-16,0,0,1,1,1,1,0,0,0,3
2020-07-17,0,0,1,3,0,1,1,1,1,0
2020-07-18,0,1,0,1,0,2,1,0,1,1
2020-07-19,0,0,1,2,0,1,0,0,0,0
2020-07-20,0,0,2,1,1,2,1,0,0,0
2020-07-21,1,0,0,0,1,0,0,1,0,1
2020-07-22,0,0,1,0,1,1,0,1,0,1
2020-07-23,0,0,2,1,0,1,3,0,0,0
2020-07-24,0,0,0,0,0,1,0,0,1,1
2020-07-25,1,2,1,1,4,3,0,0,0,0
2020-07-26,0,0,0,0,3,1,1,0,0,0
2020-07-27,0,0,0,1,2,0,0,0,0,0
2020-07-28,0,1,0,1,2,0,1,0,2,0
2020-07-29,0,2,2,2,2,2,0,1,2,2
2020-07-30,1,1,0,2,1,1,1,0,0,0
2020-07-31,1,0,2,1,1,5,1,0,0,0
2020-08-01,0,1,2,4,2,2,0,1,0,1
2020-08-02,0,3,0,1,2,1,1,0,1,0
2020-08-03,0,3,1,1,3,1,0,0,0,2
2020-08-04,0,2,2,3,0,1,0,0,0,0
2020-08-05,1,3,2,0,1,1,1,0,0,1
2020-08-06,0,2,2,3,3,3,0,1,1,0
2020-08-07,0,0,2,1,0,1,0,0,0,0
2020-08-08,2,2,2,1,2,2,0,0,2,0
2020-08-09,0,1,2,2,0,2,1,2,0,0
2020-08-10,0,2,1,5,2,5,2,1,2,1
2020-08-11,1,5,3,1,5,3,3,0,0,0
2020-08-12,0,3,2,1,0,2,1,2,1,1
2020-08-13,0,6,2,1,1,2,2,0,0,0
2020-08-14,1,2,5,1,1,2,3,1,0,0
2020-08-15,0,2,5,3,1,2,1,0,1,0
2020-08-16,0,5,3,6,0,5,0,0,0,1
2020-08-17,1,4,10,5,4,4,1,0,0,1
2020-08-18,0,3,10,3,3,3,0,1,1,3
2020-08-19,1,2,7,5,4,4,3,0,4,2
2020-08-20,1,1,2,4,3,8,2,1,1,0
2020-08-21,0,3,8,6,2,4,4,1,0,0
2020-08-22,0,0,9,6,3,3,1,0,1,1
2020-08-23,0,0,8,2,4,4,2,0,0,0
2020-08-24,0,1,7,8,3,2,2,3,3,0
2020-08-25,3,1,5,6,1,5,1,2,6,0
2020-08-26,0,1,7,1,4,4,3,1,2,0
2020-08-27,2,3,3,2,5,7,3,2,2,2
2020-08-28,0,1,6,8,2,7,2,2,3,0
2020-08-29,1,0,1,3,4,4,3,1,3,0
2020-08-30,1,0,2,0,3,4,4,1,1,1
2020-08-31,0,2,4,3,6,7,3,2,1,2
2020-09-01,0,0,3,8,6,4,9,3,1,0
2020-09-02,0,3,4,2,5,5,2,1,2,0
2020-09-03,2,0,1,3,5,3,3,0,3,0
2020-09-04,1,3,3,4,5,7,1,3,4,0
2020-09-05,1,1,2,6,4,9,2,3,3,0
2020-09-06,0,0,1,4,2,5,2,1,1,0
2020-09-07,0,0,7,7,6,7,2,3,0,1
2020-09-08,1,3,3,5,5,4,4,2,1,1
2020-09-09,2,2,5,2,9,8,1,3,2,1
2020-09-10,2,1,5,3,3,4,6,4,7,3
2020-09-11,1,2,2,3,7,3,3,2,0,0
2020-09-12,0,2,5,2,3,5,1,0,1,0
2020-09-13,0,0,4,2,4,3,0,3,1,1
2020-09-14,0,5,4,3,12,9,5,4,4,2
2020-09-15,1,3,7,3,5,7,7,2,1,3
2020-09-16,1,1,3,8,4,6,5,0,3,1
2020-09-17,2,5,4,1,6,9,1,3,5,2
2020-09-18,1,2,6,2,3,6,4,1,7,1
2020-09-19,0,3,4,6,7,11,7,2,5,2
2020-09-20,2,0,3,4,5,7,2,4,0,0
2020-09-21,1,5,7,9,2,14,2,1,3,1
2020-09-22,3,3,5,8,11,4,4,4,1,3
2020-09-23,9,4,3,5,6,5,5,4,1,1
2020-09-24,1,4,4,3,7,5,1,0,2,1
2020-09-25,1,5,4,7,7,1,2,3,3,3
2020-09-26,1,2,3,4,12,11,4,2,4,0
2020-09-27,0,0,4,5,2,6,3,2,2,1
2020-09-28,1,5,3,8,11,14,4,4,5,2
2020-09-29,2,6,5,6,12,8,2,5,3,1
2020-09-30,5,2,13,11,10,12,7,2,2,1
2020-10-01,0,7,9,2,15,8,6,2,6,3
2020-10-02,3,8,6,11,10,15,5,4,6,1
2020-10-03,1,6,10,8,12,12,10,5,7,2
2020-10-04,2,5,10,11,12,9,5,10,10,0
2020-10-05,2,7,14,18,18,24,3,4,8,2
2020-10-06,5,3,17,11,15,28,6,14,3,3
2020-10-07,3,11,18,17,22,26,21,3,4,1
2020-10-08,2,7,19,16,19,27,14,8,10,4
2020-10-09,3,10,20,17,25,22,13,8,8,3
2020-10-10,1,4,19,9,25,30,16,11,6,5
2020-10-11,1,9,18,11,17,34,11,5,11,1
2020-10-12,2,8,28,29,22,36,10,16,8,2
2020-10-13,3,11,35,21,28,38,20,16,9,2
2020-10-14,3,12,34,32,35,36,24,14,15,4
2020-10-15,2,11,35,22,20,43,13,13,20,6
2020-10-16,2,11,25,39,52,64,21,19,7,5
2020-10-17,5,15,35,36,41,52,10,16,12,2
2020-10-18,3,20,30,28,51,51,29,11,12,2
2020-10-19,3,26,53,41,54,69,35,20,16,4
2020-10-20,4,29,42,53,76,87,46,31,11,8
2020-10-21,3,18,62,48,75,71,44,24,16,11
2020-10-22,3,11,57,45,74,73,33,31,10,10
2020-10-23,4,27,37,50,76,86,41,23,17,10
2020-10-24,5,25,37,54,59,81,40,20,19,3
2020-10-25,7,27,57,39,70,85,51,19,22,9
2020-10-26,8,26,58,64,95,111,51,38,21,6
2020-10-27,11,21,66,49,69,118,45,32,25,7
2020-10-28,7,29,63,87,116,117,58,37,24,8
2020-10-29,5,29,52,74,76,103,54,36,31,10
2020-10-30,11,23,50,49,93,114,60,38,27,13
2020-10-31,7,27,45,50,106,101,50,42,21,8
2020-11-01,5,24,71,70,95,124,68,39,36,11
2020-11-02,11,33,69,50,106,113,87,45,36,10
2020-11-03,7,33,62,83,117,138,61,50,30,10
2020-11-04,13,36,73,86,122,163,88,54,33,16
2020-11-05,12,34,59,77,128,142,76,57,32,12
2020-11-06,14,33,80,87,121,130,74,66,33,18
2020-11-07,9,38,66,73,117,131,66,54,48,7
2020-11-08,8,33,67,58,125,113,77,50,29,11
2020-11-09,10,35,63,77,142,175,93,65,50,16
2020-11-10,7,50,74,94,122,149,103,65,53,25
2020-11-11,8,51,81,83,127,140,87,64,66,14
2020-11-12,9,47,83,79,145,159,109,55,56,15
2020-11-13,12,34,94,91,143,160,82,66,66,30
2020-11-14,14,31,90,118,162,172,93,91,78,16
2020-11-15,11,38,68,101,151,162,77,50,50,15
2020-11-16,15,51,108,114,179,184,105,69,56,27
2020-11-17,13,41,78,95,145,175,80,60,46,35
2020-11-18,11,37,86,123,152,170,82,80,59,24
2020-11-19,6,34,87,92,156,137,66,49,40,13
2020-11-20,9,40,86,84,164,183,86,65,55,18
2020-11-21,9,30,90,91,127,172,74,51,49,12
2020-11-22,7,32,61,68,105,133,69,57,45,17
2020-11-23,17,45,82,107,127,170,79,67,66,25
2020-11-24,14,35,82,99,164,154,78,72,60,11
2020-11-25,15,44,105,101,122,178,118,62,46,15
2020-11-26,12,34,84,104,146,157,85,76,67,14
2020-11-27,10,42,88,88,157,183,81,63,70,18
2020-11-28,7,31,99,87,141,182,96,52,50,15
2020-11-29,6,34,68,90,129,156,81,44,41,15
2020-11-30,17,53,106,128,174,213,109,77,91,39
2020-12-01,10,52,114,120,178,216,108,88,60,22
2020-12-02,13,54,120,120,173,212,100,82,52,26
2020-12-03,15,48,95,125,160,191,112,84,60,36
2020-12-04,12,55,136,136,180,211,113,90,66,28
2020-12-05,10,38,93,128,182,188,108,93,62,22
2020-12-06,16,34,78,112,172,207,100,75,50,25
2020-12-07,12,58,113,133,199,241,125,94,84,44
2020-12-08,17,58,88,141,206,213,103,92,56,22
2020-12-09,8,63,127,131,192,237,138,104,75,24
2020-12-10,16,63,112,148,199,224,137,104,64,23
2020-12-11,17,66,127,144,202,227,113,95,60,21
2020-12-12,21,47,116,140,207,209,124,82,51,21
2020-12-13,11,49,123,118,192,169,131,85,59,22
2020-12-14,26,66,138,138,275,254,137,117,105,32
2020-12-15,14,72,124,119,198,222,140,78,72,19
2020-12-16,16,66,119,157,183,246,138,93,65,24
2020-12-17,16,51,113,148,167,232,136,83,62,22
2020-12-18,15,46,115,125,197,224,151,84,67,27
2020-12-19,13,44,107,143,173,198,109,90,59,20
2020-12-20,18,65,127,115,195,221,125,70,53,12
2020-12-21,21,54,124,136,198,262,127,115,67,23
2020-12-22,25,67,121,141,203,241,124,107,60,14
2020-12-23,29,41,108,142,228,205,142,99,52,17
2020-12-24,15,56,112,143,200,217,124,84,69,20
2020-12-25,15,50,96,124,183,212,127,71,55,14
2020-12-26,14,44,107,120,183,197,110,71,59,17
2020-12-27,17,51,104,140,187,190,122,78,60,26
2020-12-28,23,85,179,185,211,284,156,130,61,26
2020-12-29,20,70,136,135,178,227,113,96,76,23
2020-12-30,18,61,117,127,164,218,100,82,84,18
2020-12-31,17,47,100,126,193,184,115,76,60,22
2021-01-01,17,61,84,89,159,162,108,71,55,21
2021-01-02,24,54,91,107,173,188,101,61,66,20
2021-01-03,23,61,97,126,147,170,97,99,59,8
2021-01-04,17,71,115,116,176,170,109,74,61,27
2021-01-05,16,49,104,121,140,160,96,90,52,17
2021-01-06,19,46,67,100,120,127,74,59,53,10
2021-01-07,13,42,63,78,95,104,75,60,48,14
2021-01-08,13,39,63,44,111,118,59,56,41,12
2021-01-09,12,43,44,54,76,92,52,47,36,16
2021-01-10,7,29,41,42,75,102,44,39,42,15
2021-01-11,14,53,61,61,80,106,49,56,53,20
2021-01-12,14,34,46,50,59,83,47,31,30,7
2021-01-13,16,30,35,38,67,67,48,45,43,18
2021-01-14,8,19,37,37,55,69,38,29,28,12
2021-01-15,10,21,30,39,60,76,28,22,34,18
2021-01-16,18,24,34,45,57,69,34,23,25,12
2021-01-17,8,23,27,37,55,53,32,23,19,7
2021-01-18,9,36,40,55,58,69,30,21,23,10
2021-01-19,13,23,32,45,62,49,31,34,19,8
2021-01-20,13,26,30,41,57,56,36,27,27,12
2021-01-21,19,14,30,40,43,45,30,25,25,13
2021-01-22,9,25,23,38,58,57,22,29,16,7
2021-01-23,10,15,18,29,44,52,26,24,12,8
2021-01-24,8,27,23,26,35,44,32,20,9,7
2021-01-25,11,20,30,30,58,62,21,16,24,8
2021-01-26,11,17,11,30,34,46,17,12,16,6
2021-01-27,9,11,23,29,44,39,19,19,21,9
2021-01-28,18,21,22,26,39,37,28,22,25,8
2021-01-29,13,15,24,23,40,23,16,15,14,10
2021-01-30,6,14,17,25,34,29,19,27,15,4
2021-01-31,6,12,16,22,26,26,31,15,12,3
2021-02-01,15,23,25,29,48,36,22,18,18,6
2021-02-02,11,22,22,28,37,35,23,18,14,7
2021-02-03,11,15,20,22,40,38,33,28,9,4
2021-02-04,9,13,17,35,45,35,27,17,13,2
2021-02-05,9,13,15,24,42,31,26,19,15,5
2021-02-06,9,9,27,27,36,38,22,10,10,4
2021-02-07,17,19,20,19,27,23,22,29,22,7
2021-02-08,9,23,23,37,47,39,22,24,9,4
2021-02-09,9,14,26,24,46,32,19,15,11,4
2021-02-10,6,15,24,31,29,52,21,15,15,3
2021-02-11,17,15,18,25,39,39,20,14,9,3
2021-02-12,6,20,24,29,34,51,28,22,10,9
2021-02-13,6,20,15,19,37,34,17,16,7,2
2021-02-14,10,17,23,25,36,34,26,13,4,5
2021-02-15,12,22,31,38,47,41,26,19,12,5
2021-02-16,10,26,45,31,49,42,33,28,10,5
2021-02-17,17,35,45,30,43,60,36,21,9,6
2021-02-18,18,26,36,38,56,56,37,25,19,3
2021-02-19,6,32,29,41,44,59,36,22,13,1
2021-02-20,11,21,38,30,53,57,38,21,10,2
2021-02-21,11,21,34,34,38,58,38,23,18,2
2021-02-22,20,33,54,38,70,89,50,41,22,2
2021-02-23,17,37,48,50,52,60,36,21,19,5
2021-02-24,13,28,40,48,58,69,30,27,10,2
2021-02-25,10,26,40,58,65,62,41,28,22,4
2021-02-26,14,25,25,51,50,73,43,36,18,3
2021-02-27,10,35,26,43,59,72,32,25,12,5
2021-02-28,18,36,43,42,52,71,42,35,20,7
2021-03-01,29,53,66,76,83,110,53,36,26,2
2021-03-02,21,55,58,67,86,82,46,45,30,8
2021-03-03,17,43,57,68,95,76,45,38,23,7
2021-03-04,15,42,51,52,100,99,49,42,19,5
2021-03-05,17,34,71,64,91,100,64,37,31,6
2021-03-06,15,35,42,73,84,96,58,26,18,6
2021-03-07,16,42,53,62,61,88,59,34,24,8
2021-03-08,24,58,59,77,97,126,82,47,26,10
2021-03-09,10,45,67,69,92,92,53,63,18,5
2021-03-10,19,57,67,83,101,130,64,56,34,9
2021-03-11,18,61,70,78,114,124,57,45,27,6
2021-03-12,20,52,70,76,111,115,73,57,24,7
2021-03-13,20,46,63,78,86,120,81,40,30,8
2021-03-14,11,45,49,74,101,126,61,61,26,5
2021-03-15,25,53,89,87,126,156,84,61,38,8
2021-03-16,11,59,67,81,115,142,73,58,29,17
2021-03-17,19,45,80,81,97,118,77,45,35,13
2021-03-18,11,50,65,87,113,124,59,50,25,12
2021-03-19,22,39,70,74,112,117,61,55,30,7
2021-03-20,11,44,65,77,117,100,69,45,33,5
2021-03-21,14,38,42,58,88,106,64,34,26,7
2021-03-22,16,71,62,82,127,130,84,62,52,11
2021-03-23,12,40,70,73,105,109,71,53,32,14
2021-03-24,11,37,63,58,99,98,59,55,36,9
2021-03-25,18,44,56,43,87,99,64,46,25,7
2021-03-26,11,31,46,50,71,84,52,54,39,6
2021-03-27,18,33,51,40,82,110,62,45,24,8
2021-03-28,9,24,33,56,62,75,56,34,18,4
2021-03-29,13,33,51,39,81,109,55,57,33,8
2021-03-30,11,29,47,48,97,88,63,46,26,10
2021-03-31,15,23,39,53,53,72,52,30,23,8
2021-04-01,7,36,32,46,72,83,47,27,30,7
2021-04-02,10,21,26,39,56,71,43,37,16,12
2021-04-03,11,19,38,29,51,71,41,26,18,8
2021-04-04,7,22,21,25,42,57,41,18,14,5
2021-04-05,9,23,34,34,47,58,32,27,17,8
2021-04-06,12,27,31,42,47,69,49,26,21,3
2021-04-07,8,42,41,34,60,70,42,30,18,10
2021-04-08,4,25,34,47,62,71,42,35,19,5
2021-04-09,11,35,41,31,62,54,39,26,12,9
2021-04-10,7,27,33,48,44,64,38,24,9,4
2021-04-11,13,26,34,40,38,46,39,19,18,5
2021-04-12,20,18,41,33,63,56,45,23,11,7
2021-04-13,9,24,35,40,64,41,23,10,16,3
2021-04-14,13,22,34,34,46,62,24,12,15,4
2021-04-15,10,37,32,36,60,47,37,26,13,6
2021-04-16,17,30,26,31,36,60,35,19,18,4
2021-04-17,16,17,26,43,52,45,26,25,5,6
2021-04-18,15,23,21,26,36,50,28,21,3,5
2021-04-19,16,41,29,49,63,66,32,19,12,5
2021-04-20,20,30,42,34,42,47,29,25,5,4
2021-04-21,15,40,58,48,70,65,34,18,17,9
2021-04-22,23,30,32,44,59,63,35,14,11,1
2021-04-23,11,30,31,49,64,54,56,22,7,3
2021-04-24,20,25,32,32,46,43,32,25,6,0
2021-04-25,10,22,26,32,55,36,28,18,3,3
2021-04-26,14,32,32,43,43,53,31,15,8,4
2021-04-27,8,30,19,32,44,49,22,17,7,3
2021-04-28,17,18,17,31,47,49,22,15,5,3
2021-04-29,14,22,23,42,47,30,16,12,4,1
2021-04-30,5,22,16,34,30,37,28,7,8,1
2021-05-01,14,11,17,26,29,32,20,15,6,1
2021-05-02,8,17,27,26,37,22,16,4,5,1
2021-05-03,9,21,27,34,39,23,12,9,5,5
2021-05-04,5,21,17,19,34,26,17,17,1,2
2021-05-05,7,35,15,28,32,29,12,6,7,4
2021-05-06,3,15,12,20,35,26,17,7,5,2
2021-05-07,15,19,19,17,27,34,12,2,6,1
2021-05-08,8,9,17,17,19,17,8,8,2,2
2021-05-09,3,14,8,13,22,20,6,8,3,1
2021-05-10,5,11,8,22,26,21,14,5,2,0
2021-05-11,7,12,11,14,16,22,15,6,0,2
2021-05-12,5,9,8,17,20,26,14,8,4,0
2021-05-13,5,8,13,14,20,24,9,4,1,2
2021-05-14,4,8,10,10,15,11,7,6,1,0
2021-05-15,1,9,7,11,24,15,10,4,1,1
2021-05-16,5,10,10,7,15,12,9,1,1,0
2021-05-17,2,10,9,13,20,19,6,4,1,0
2021-05-18,2,11,9,10,13,17,9,2,1,0
2021-05-19,0,10,6,8,15,11,4,0,3,1
2021-05-20,0,7,5,7,12,9,2,2,0,0
2021-05-21,1,5,6,3,6,11,2,3,0,1
2021-05-22,3,3,7,6,12,20,7,2,1,0
2021-05-23,1,3,6,11,13,12,3,1,0,0
2021-05-24,2,7,5,9,12,9,8,1,2,0
2021-05-25,3,8,6,4,13,11,2,3,1,0
2021-05-26,3,7,10,1,16,13,3,2,1,0
2021-05-27,1,3,8,7,8,7,3,2,1,0
2021-05-28,1,4,5,12,12,10,4,4,0,0
2021-05-29,0,4,3,7,10,7,3,0,1,1
2021-05-30,2,5,3,4,7,6,2,2,0,0
2021-05-31,1,2,5,6,5,14,1,1,0,0
2021-06-01,1,6,5,7,6,8,1,0,0,0
2021-06-02,0,3,7,3,15,6,3,1,2,0
2021-06-03,1,2,6,1,3,5,2,1,0,0
2021-06-04,0,3,5,7,4,10,2,0,0,0
2021-06-05,2,4,1,12,1,5,1,1,0,1
2021-06-06,0,4,8,3,5,4,0,0,1,0
2021-06-07,2,2,5,5,6,5,3,2,1,0
2021-06-08,0,6,2,2,3,4,1,2,1,0
2021-06-09,0,4,2,1,5,1,3,0,0,0
2021-06-10,2,2,3,2,3,5,0,1,0,0
2021-06-11,0,2,3,3,3,2,0,1,0,1
2021-06-12,2,0,0,3,8,0,0,1,0,0
2021-06-13,2,0,3,3,0,3,0,0,0,1
2021-06-14,3,2,6,4,1,1,0,1,1,1
2021-06-15,0,2,0,2,4,3,1,1,0,0
2021-06-16,2,1,4,1,2,3,5,0,1,0
2021-06-17,1,1,2,0,2,1,0,0,0,0
2021-06-18,1,0,1,1,3,1,0,0,1,0
2021-06-19,1,0,2,2,3,3,0,0,0,1
2021-06-20,1,0,2,2,0,0,1,0,0,0
2021-06-21,2,0,1,1,2,0,0,0,0,0
2021-06-22,1,4,1,1,4,1,0,0,1,0
2021-06-23,0,0,3,2,1,2,0,1,0,0
2021-06-24,0,1,0,0,3,2,1,1,0,0
2021-06-25,0,0,2,2,3,0,1,0,0,0
2021-06-26,0,2,2,0,0,2,1,0,0,0
