date,0_5,6_12,13_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_+
2020-03-03,0,0,0,2,0,1,0,0,1,2,1
2020-03-04,0,0,0,0,1,1,2,1,0,2,1
2020-03-05,0,0,0,1,1,0,2,4,2,2,1
2020-03-06,0,0,0,1,3,2,5,6,2,1,1
2020-03-07,0,0,0,3,4,1,2,3,5,3,0
2020-03-08,0,0,0,2,1,0,1,4,4,7,2
2020-03-09,0,0,1,4,3,4,7,6,3,9,0
2020-03-10,0,0,1,0,3,11,5,8,3,5,6
2020-03-11,0,0,0,6,1,3,10,4,6,5,6
2020-03-12,0,0,1,2,7,6,17,8,7,10,2
2020-03-13,0,0,0,2,11,19,17,13,9,13,11
2020-03-14,0,0,0,3,6,13,16,10,12,14,6
2020-03-15,1,0,2,5,6,11,9,5,5,16,4
2020-03-16,0,2,0,7,8,13,17,2,9,9,3
2020-03-17,0,0,1,5,4,14,14,8,9,16,10
2020-03-18,1,0,1,4,13,18,19,9,8,11,7
2020-03-19,0,0,1,4,5,15,18,4,3,7,6
2020-03-20,0,1,0,8,7,9,22,7,8,16,5
2020-03-21,1,2,3,7,10,14,17,7,7,8,2
2020-03-22,2,1,1,4,4,9,21,7,5,6,4
2020-03-23,0,0,1,7,7,13,21,5,4,5,6
2020-03-24,1,0,1,2,5,12,13,3,6,21,9
2020-03-25,0,2,2,3,7,16,17,3,6,13,2
2020-03-26,1,0,0,3,11,6,13,6,5,10,8
2020-03-27,0,0,1,3,8,11,14,3,5,16,12
2020-03-28,0,0,1,2,3,11,12,4,4,5,8
2020-03-29,0,0,1,0,5,7,11,3,8,5,11
2020-03-30,0,0,0,4,7,8,11,5,1,10,8
2020-03-31,0,0,0,3,5,13,14,5,5,9,12
2020-04-01,0,0,3,3,2,7,17,1,7,11,6
2020-04-02,0,0,0,4,8,9,12,1,2,11,11
2020-04-03,0,0,0,5,6,14,11,5,6,11,8
2020-04-04,0,0,0,5,1,8,8,4,6,11,7
2020-04-05,0,0,0,2,7,5,4,5,3,10,7
2020-04-06,0,0,0,0,5,2,5,4,6,17,3
2020-04-07,0,0,0,3,2,9,5,2,0,9,8
2020-04-08,0,0,0,3,1,4,4,2,3,6,11
2020-04-09,1,0,0,2,1,4,6,4,2,12,5
2020-04-10,0,0,1,1,4,10,3,2,4,5,6
2020-04-11,0,0,0,0,1,1,2,1,2,5,7
2020-04-12,0,0,1,0,1,2,4,3,2,1,6
2020-04-13,0,0,1,3,1,2,0,4,2,8,3
2020-04-14,0,0,0,1,2,1,3,1,1,4,3
2020-04-15,0,0,0,1,2,3,3,2,1,2,0
2020-04-16,0,0,0,1,1,3,2,4,1,2,3
2020-04-17,0,0,0,2,0,4,3,1,2,3,5
2020-04-18,0,1,1,2,0,2,1,1,1,2,6
2020-04-19,0,0,0,1,0,0,2,0,2,4,8
2020-04-20,0,0,1,3,1,6,4,0,2,6,1
2020-04-21,0,0,0,0,5,3,1,0,0,3,6
2020-04-22,1,1,2,2,0,2,6,0,0,1,5
2020-04-23,0,0,0,2,1,4,1,3,2,1,3
2020-04-24,0,0,0,2,0,3,3,1,1,5,2
2020-04-25,0,1,3,0,1,3,4,1,1,1,2
2020-04-26,1,1,0,1,1,2,0,1,0,2,1
2020-04-27,0,1,0,1,0,1,4,2,2,1,4
2020-04-28,2,1,2,2,1,0,2,1,1,0,3
2020-04-29,1,0,2,3,1,3,0,2,0,4,4
2020-04-30,0,0,1,1,2,0,2,0,3,2,1
2020-05-01,0,0,1,0,1,1,1,0,1,0,0
2020-05-02,0,2,1,0,1,1,2,1,1,4,1
2020-05-03,0,0,0,0,0,0,0,0,0,1,0
2020-05-04,0,0,0,0,1,0,0,1,0,1,2
2020-05-05,0,0,0,0,0,0,2,0,0,1,5
2020-05-06,0,0,0,0,0,0,0,1,1,2,3
2020-05-07,0,0,0,0,0,0,0,0,0,0,6
2020-05-08,0,0,0,0,1,0,0,0,3,4,2
2020-05-09,0,0,1,0,0,1,0,0,1,1,1
2020-05-10,0,0,0,0,0,0,0,0,1,1,3
2020-05-11,0,0,0,0,0,0,0,1,0,0,0
2020-05-12,1,1,0,1,2,1,0,1,1,0,0
2020-05-13,0,0,1,1,0,1,2,1,0,1,0
2020-05-14,0,0,1,1,0,0,1,0,0,0,0
2020-05-15,0,0,0,0,0,0,0,0,1,0,0
2020-05-16,0,0,0,1,0,1,0,0,0,1,0
2020-05-17,1,0,0,1,2,0,1,0,1,0,2
2020-05-18,0,1,0,0,0,0,0,0,1,2,0
2020-05-19,0,0,0,0,0,1,0,0,0,0,3
2020-05-20,0,0,0,0,1,1,0,1,1,3,0
2020-05-21,0,0,0,0,0,0,0,0,0,1,0
2020-05-22,0,0,0,1,0,0,0,0,0,0,1
2020-05-23,0,0,0,0,1,1,0,0,0,0,0
2020-05-24,0,0,0,0,0,1,0,0,0,1,0
2020-05-25,0,0,0,0,0,0,0,0,0,0,0
2020-05-26,0,0,0,0,0,0,0,0,0,0,0
2020-05-27,0,0,0,0,0,0,0,0,0,0,0
2020-05-28,0,0,0,0,0,1,0,0,0,0,1
2020-05-29,0,0,0,0,0,0,0,0,0,0,0
2020-05-30,0,0,0,0,0,1,0,0,0,1,0
2020-05-31,0,1,0,0,0,0,0,0,0,0,0
2020-06-01,0,0,0,0,0,0,0,0,0,0,0
2020-06-02,0,0,0,0,0,0,0,0,0,0,0
2020-06-03,0,0,0,0,0,0,0,0,0,0,0
2020-06-04,0,0,0,0,0,0,0,0,0,0,0
2020-06-05,0,0,0,0,0,0,0,0,0,0,0
2020-06-06,0,0,0,0,0,0,0,0,0,0,0
2020-06-07,0,0,0,1,0,0,0,0,0,0,0
2020-06-08,0,0,0,0,0,0,0,0,0,0,0
2020-06-09,0,0,0,0,0,0,0,0,0,0,0
2020-06-10,0,0,0,0,0,0,0,0,0,0,0
2020-06-11,0,0,0,0,0,0,0,0,0,0,0
2020-06-12,0,0,0,0,0,0,0,0,0,0,0
2020-06-13,0,0,0,0,0,0,0,0,0,0,0
2020-06-14,0,0,0,0,0,0,0,0,0,0,0
2020-06-15,0,0,0,0,0,0,0,0,0,0,0
2020-06-16,0,0,0,0,0,0,0,0,0,0,0
2020-06-17,0,0,0,0,0,0,0,0,0,0,0
2020-06-18,0,0,0,0,0,1,0,0,0,1,0
2020-06-19,0,0,0,0,0,0,0,0,0,0,0
2020-06-20,0,0,0,0,0,0,0,0,0,0,0
2020-06-21,0,0,0,0,0,1,0,0,0,0,0
2020-06-22,0,0,0,0,0,0,0,0,0,0,0
2020-06-23,0,0,0,0,0,0,0,0,0,0,0
2020-06-24,0,0,0,0,0,0,0,0,0,0,0
2020-06-25,0,0,0,0,0,0,0,1,0,0,0
2020-06-26,0,0,0,0,0,0,0,0,0,0,0
2020-06-27,0,0,0,0,0,0,0,0,0,0,0
2020-06-28,0,0,0,0,0,0,0,0,0,0,0
2020-06-29,0,0,0,0,0,0,0,0,0,0,0
2020-06-30,0,0,0,0,0,0,0,0,0,0,0
2020-07-01,0,0,0,0,0,0,0,0,0,0,0
2020-07-02,0,0,0,0,0,0,0,0,0,0,0
2020-07-03,0,0,0,0,0,0,0,0,0,0,0
2020-07-04,0,0,0,0,0,0,0,0,0,0,0
2020-07-05,0,0,0,0,0,0,0,0,0,0,0
2020-07-06,0,0,0,0,0,0,0,0,0,0,0
2020-07-07,0,0,0,0,0,0,0,0,0,0,0
2020-07-08,0,0,0,0,0,0,0,0,0,0,0
2020-07-09,0,0,0,0,0,0,0,0,0,0,0
2020-07-10,0,0,0,0,0,0,0,0,0,0,0
2020-07-11,0,0,0,0,0,0,0,0,0,0,0
2020-07-12,0,0,0,0,0,0,0,0,0,0,0
2020-07-13,0,0,0,0,0,0,0,0,0,0,0
2020-07-14,0,0,0,0,0,0,0,0,0,0,0
2020-07-15,0,0,0,0,0,0,0,0,0,0,0
2020-07-16,0,0,0,0,0,0,1,0,0,0,0
2020-07-17,0,0,0,0,0,0,0,0,0,0,0
2020-07-18,0,0,0,1,1,0,0,0,0,0,0
2020-07-19,0,0,0,0,0,0,0,0,0,0,0
2020-07-20,0,0,0,0,0,0,0,0,0,0,0
2020-07-21,0,0,0,0,0,1,0,0,0,0,0
2020-07-22,0,0,0,0,0,0,0,0,0,0,0
2020-07-23,0,0,0,0,0,0,0,1,0,0,0
2020-07-24,0,0,0,0,0,0,0,0,0,0,0
2020-07-25,0,0,0,0,0,0,0,0,0,0,0
2020-07-26,0,0,0,0,0,0,0,0,0,1,0
2020-07-27,0,0,0,0,0,0,0,0,0,0,0
2020-07-28,0,0,0,0,0,0,0,0,0,0,0
2020-07-29,0,0,0,0,0,0,0,1,0,1,0
2020-07-30,0,0,0,0,0,0,0,0,1,0,0
2020-07-31,0,0,0,0,0,0,0,0,0,0,0
2020-08-01,0,0,0,1,0,0,0,0,0,0,0
2020-08-02,0,0,0,0,0,0,0,0,0,0,0
2020-08-03,0,0,0,0,0,0,0,0,0,0,0
2020-08-04,0,0,0,0,0,0,0,0,1,0,0
2020-08-05,0,0,0,0,0,0,0,0,0,0,0
2020-08-06,0,0,0,0,0,0,0,0,0,0,0
2020-08-07,0,0,0,0,0,0,0,0,0,0,0
2020-08-08,0,0,0,0,0,0,0,0,0,0,0
2020-08-09,0,0,0,0,0,0,0,0,1,0,0
2020-08-10,0,0,0,0,0,0,0,0,1,0,0
2020-08-11,0,0,0,0,0,0,0,0,0,0,0
2020-08-12,0,0,1,0,1,0,0,0,0,0,0
2020-08-13,0,0,0,0,0,0,0,0,0,0,0
2020-08-14,0,0,0,0,0,0,0,0,0,0,0
2020-08-15,0,0,0,0,0,0,0,0,0,0,0
2020-08-16,0,0,0,0,0,0,0,0,0,0,0
2020-08-17,0,1,0,0,0,0,0,0,0,0,0
2020-08-18,0,0,0,0,0,0,0,0,0,0,0
2020-08-19,0,0,3,2,0,0,0,0,0,0,0
2020-08-20,0,0,0,0,0,0,0,0,0,0,0
2020-08-21,0,0,0,0,0,0,0,0,1,0,0
2020-08-22,0,0,0,0,0,0,2,0,0,0,0
2020-08-23,0,0,0,2,1,1,0,0,0,0,0
2020-08-24,0,0,0,0,0,0,3,0,0,0,0
2020-08-25,0,0,0,1,0,0,0,1,0,0,0
2020-08-26,0,1,0,1,0,0,2,0,0,0,0
2020-08-27,0,0,1,0,1,0,0,1,0,0,0
2020-08-28,0,1,0,0,0,0,1,0,0,1,0
2020-08-29,0,0,0,0,0,1,1,0,0,0,0
2020-08-30,0,0,0,0,0,0,1,0,0,0,0
2020-08-31,0,0,0,0,1,0,2,0,0,0,0
2020-09-01,0,1,1,0,2,1,2,0,0,1,0
2020-09-02,0,0,1,0,1,1,3,0,0,0,0
2020-09-03,0,1,0,2,2,1,1,0,0,1,0
2020-09-04,0,0,0,1,1,3,0,0,0,0,0
2020-09-05,0,0,0,1,0,0,2,0,0,0,0
2020-09-06,0,0,0,2,0,3,2,0,2,1,0
2020-09-07,0,0,0,3,0,0,0,0,0,0,0
2020-09-08,0,0,1,0,0,0,2,1,0,0,0
2020-09-09,1,0,0,0,1,0,0,1,1,0,0
2020-09-10,0,0,1,2,1,1,0,0,0,0,0
2020-09-11,0,0,1,1,0,1,1,1,0,0,0
2020-09-12,0,0,0,0,0,0,1,0,1,1,0
2020-09-13,0,1,0,2,0,1,0,0,0,0,0
2020-09-14,0,0,0,4,2,5,1,0,2,1,0
2020-09-15,0,0,0,0,2,0,1,1,0,1,0
2020-09-16,0,0,1,1,1,0,0,0,0,1,0
2020-09-17,0,0,1,2,2,0,0,1,1,0,0
2020-09-18,0,0,0,3,1,0,0,0,0,0,0
2020-09-19,0,0,1,0,3,0,0,0,1,0,0
2020-09-20,0,0,0,0,0,1,2,1,1,0,0
2020-09-21,0,0,0,0,1,2,1,0,1,0,0
2020-09-22,0,1,3,4,2,1,0,0,0,0,0
2020-09-23,0,0,0,0,1,1,0,1,1,0,0
2020-09-24,0,0,0,1,0,1,2,0,0,1,1
2020-09-25,0,1,1,1,0,0,1,0,0,0,0
2020-09-26,1,0,1,0,3,0,8,0,1,0,0
2020-09-27,0,0,1,2,2,2,0,0,0,0,0
2020-09-28,0,0,0,0,3,2,0,1,0,0,0
2020-09-29,0,0,0,1,0,1,2,0,1,0,0
2020-09-30,0,1,1,1,2,4,0,2,1,1,0
2020-10-01,0,2,1,4,0,1,1,1,0,1,0
2020-10-02,1,0,0,1,0,5,0,1,2,1,1
2020-10-03,0,0,4,0,2,0,2,1,2,1,2
2020-10-04,1,0,3,1,2,2,2,0,0,1,1
2020-10-05,0,0,3,3,3,2,2,2,2,2,0
2020-10-06,0,0,3,3,3,2,4,0,2,0,0
2020-10-07,0,1,1,0,4,2,3,1,3,2,1
2020-10-08,0,0,1,3,1,2,5,0,0,0,1
2020-10-09,0,0,4,4,3,6,3,2,1,1,0
2020-10-10,0,1,3,4,2,3,3,3,3,0,0
2020-10-11,0,2,4,3,6,2,7,3,0,0,0
2020-10-12,0,2,5,2,3,7,5,2,1,3,1
2020-10-13,1,0,3,3,2,6,3,2,1,1,0
2020-10-14,0,1,4,2,7,5,5,5,2,1,0
2020-10-15,0,0,4,3,2,8,8,5,2,4,2
2020-10-16,0,1,6,9,6,4,6,4,2,1,0
2020-10-17,0,2,5,7,5,6,10,4,2,2,1
2020-10-18,1,0,6,8,1,7,10,3,3,3,2
2020-10-19,0,0,4,7,3,17,18,7,8,3,3
2020-10-20,0,5,13,9,9,18,7,1,3,3,1
2020-10-21,0,2,1,5,6,8,7,5,3,8,2
2020-10-22,0,1,3,9,9,8,12,4,2,4,1
2020-10-23,1,0,6,5,3,11,14,12,4,12,3
2020-10-24,2,1,2,4,9,10,10,7,2,9,4
2020-10-25,0,1,1,5,3,13,9,6,6,5,1
2020-10-26,0,4,7,8,8,24,7,6,10,15,2
2020-10-27,1,2,3,6,9,13,10,3,5,8,5
2020-10-28,2,0,1,9,7,15,8,6,5,6,8
2020-10-29,0,0,2,5,4,11,7,9,7,12,1
2020-10-30,1,2,5,7,4,9,13,7,10,4,5
2020-10-31,0,1,2,8,2,8,5,5,3,9,4
2020-11-01,0,0,0,5,10,13,12,14,11,14,3
2020-11-02,4,3,2,4,1,10,10,5,12,13,1
2020-11-03,1,0,3,6,6,8,9,5,7,8,8
2020-11-04,3,3,1,5,10,13,14,10,12,12,6
2020-11-05,0,0,0,4,4,9,13,7,7,12,4
2020-11-06,1,1,2,2,6,7,9,5,10,18,4
2020-11-07,0,1,3,4,4,4,6,4,4,4,3
2020-11-08,1,0,2,0,1,5,6,2,5,4,5
2020-11-09,0,1,2,3,3,7,10,8,5,10,3
2020-11-10,0,1,4,2,7,7,14,4,13,12,8
2020-11-11,1,1,5,3,3,11,10,6,12,14,10
2020-11-12,1,0,0,3,11,7,10,5,9,4,2
2020-11-13,1,0,2,1,3,7,7,5,10,10,5
2020-11-14,0,0,0,6,3,7,6,6,5,13,3
2020-11-15,2,3,2,3,3,7,7,6,2,13,8
2020-11-16,0,0,1,4,3,8,9,12,17,19,9
2020-11-17,0,0,3,2,3,4,7,4,5,5,3
2020-11-18,0,2,0,2,3,5,5,4,4,24,8
2020-11-19,0,0,1,6,6,4,5,1,3,3,5
2020-11-20,1,0,2,4,2,5,5,5,8,6,8
2020-11-21,1,1,1,5,2,9,7,6,3,9,1
2020-11-22,0,2,2,5,4,3,8,6,6,11,4
2020-11-23,1,0,5,2,4,9,10,4,11,16,8
2020-11-24,2,0,0,5,1,11,8,6,6,9,2
2020-11-25,1,3,2,4,8,10,8,8,3,11,4
2020-11-26,0,0,2,4,6,8,13,4,6,6,8
2020-11-27,0,1,1,3,7,11,13,5,16,13,11
2020-11-28,0,0,3,8,8,13,10,6,6,12,8
2020-11-29,0,3,4,8,6,12,6,6,4,9,8
2020-11-30,2,4,3,6,8,12,7,10,6,10,5
2020-12-01,3,2,1,11,15,24,25,15,9,12,5
2020-12-02,1,2,4,8,6,17,14,5,10,9,9
2020-12-03,0,2,3,5,7,9,9,3,6,7,7
2020-12-04,2,1,3,4,6,7,7,7,7,9,6
2020-12-05,0,0,1,3,5,7,3,4,4,7,5
2020-12-06,0,0,1,3,2,3,7,3,4,9,4
2020-12-07,0,1,2,4,0,4,6,6,8,10,3
2020-12-08,0,2,1,4,10,14,15,4,7,7,7
2020-12-09,0,0,0,3,4,5,12,7,2,13,7
2020-12-10,1,4,2,3,9,10,9,12,4,8,5
2020-12-11,1,0,2,4,3,2,10,3,6,7,2
2020-12-12,0,0,0,4,2,8,6,12,8,8,1
2020-12-13,0,0,2,2,6,3,6,1,2,2,3
2020-12-14,0,0,3,5,6,11,11,8,12,9,3
2020-12-15,0,2,3,6,7,7,17,4,7,6,4
2020-12-16,0,2,2,5,7,4,7,8,6,6,4
2020-12-17,0,0,0,3,4,8,12,3,4,2,5
2020-12-18,1,1,1,5,3,9,7,9,8,5,6
2020-12-19,0,0,0,7,4,7,17,7,3,6,1
2020-12-20,0,0,0,2,6,7,9,7,6,5,3
2020-12-21,1,4,1,5,10,10,9,5,5,4,5
2020-12-22,1,0,1,4,8,8,9,4,3,8,1
2020-12-23,1,1,2,5,4,3,10,7,8,9,4
2020-12-24,0,0,0,6,2,8,10,4,12,1,2
2020-12-25,0,0,0,4,4,7,6,11,11,7,1
2020-12-26,0,0,4,9,9,13,9,7,12,6,5
2020-12-27,0,1,0,5,9,9,15,12,6,8,2
2020-12-28,1,0,4,7,8,11,20,13,10,9,4
2020-12-29,0,0,3,6,12,10,13,13,14,10,6
2020-12-30,0,0,3,12,9,8,9,11,3,6,4
2020-12-31,1,0,1,7,8,14,12,4,2,6,4
2021-01-01,1,1,0,13,18,15,18,14,8,20,5
2021-01-02,2,3,1,5,12,13,14,4,5,7,4
2021-01-03,0,0,5,3,4,10,14,8,5,8,11
2021-01-04,2,0,1,7,11,10,7,14,7,7,2
2021-01-05,0,2,4,6,7,10,29,10,13,8,3
2021-01-06,1,1,1,4,7,11,15,6,11,11,3
2021-01-07,0,3,2,10,7,7,8,8,3,8,3
2021-01-08,0,0,2,2,0,5,9,2,3,3,5
2021-01-09,0,0,0,5,2,8,15,4,6,5,2
2021-01-10,0,0,2,4,3,4,7,5,7,8,1
2021-01-11,0,0,3,5,2,11,9,2,3,9,0
2021-01-12,0,1,2,4,5,7,10,3,5,7,1
2021-01-13,0,0,1,0,3,8,9,6,4,6,4
2021-01-14,1,2,0,4,5,8,10,3,2,3,3
2021-01-15,0,2,6,2,8,11,9,5,0,8,8
2021-01-16,1,1,6,2,6,16,8,3,2,3,1
2021-01-17,1,3,2,2,7,8,4,6,5,1,2
2021-01-18,1,0,2,4,5,8,11,7,7,4,1
2021-01-19,1,1,2,4,7,5,11,5,8,5,0
2021-01-20,0,3,2,4,10,10,4,5,4,4,1
2021-01-21,5,3,3,5,12,10,7,4,5,2,3
2021-01-22,2,2,1,3,9,12,9,7,8,5,5
2021-01-23,3,2,4,5,3,6,15,6,2,3,1
2021-01-24,1,0,1,4,5,3,6,4,2,2,1
2021-01-25,2,5,3,14,7,7,14,8,7,6,0
2021-01-26,1,4,1,8,10,13,16,7,5,3,1
2021-01-27,3,3,2,8,6,7,9,6,3,5,1
2021-01-28,3,3,1,6,5,8,4,10,5,5,0
2021-01-29,4,0,5,7,9,10,17,4,5,4,1
2021-01-30,1,2,3,6,4,4,13,6,1,2,1
2021-01-31,2,0,1,5,5,4,9,4,8,6,2
2021-02-01,3,5,6,11,14,18,25,12,12,10,1
2021-02-02,2,8,5,9,15,11,11,8,5,5,1
2021-02-03,3,0,5,12,8,10,12,9,3,6,5
2021-02-04,4,2,4,2,9,10,15,4,6,4,0
2021-02-05,2,1,1,12,7,13,14,9,6,5,0
2021-02-06,4,1,3,8,9,15,17,9,7,6,1
2021-02-07,1,2,2,6,11,24,10,7,8,3,0
2021-02-08,2,2,8,14,9,8,10,9,12,5,0
2021-02-09,1,6,3,7,12,11,11,8,0,7,2
2021-02-10,3,4,5,9,5,12,16,12,8,1,4
2021-02-11,4,1,1,8,9,13,10,10,3,3,0
2021-02-12,1,2,5,6,7,21,6,8,5,4,0
2021-02-13,3,4,3,7,11,12,16,11,3,4,2
2021-02-14,1,2,5,5,6,9,11,9,5,8,1
2021-02-15,0,1,7,4,11,11,13,16,12,5,1
2021-02-16,1,1,4,11,13,18,8,9,8,5,1
2021-02-17,5,4,11,15,19,15,20,11,7,5,3
2021-02-18,4,5,1,6,7,13,12,12,5,2,1
2021-02-19,1,2,2,9,12,12,17,11,8,2,3
2021-02-20,1,3,4,5,8,20,16,10,8,8,0
2021-02-21,0,0,1,11,8,15,16,2,7,3,1
2021-02-22,2,4,3,13,15,19,18,13,10,2,1
2021-02-23,1,5,4,11,7,11,17,8,5,9,4
2021-02-24,2,2,6,11,9,14,18,5,9,6,0
2021-02-25,3,2,2,9,5,14,13,6,7,4,0
2021-02-26,3,2,4,7,3,6,12,6,6,5,3
2021-02-27,0,4,3,15,9,12,14,10,6,5,0
2021-02-28,3,3,1,9,15,12,15,8,9,4,1
2021-03-01,3,0,8,5,14,12,15,9,13,6,0
2021-03-02,5,4,7,5,7,14,22,8,4,1,1
2021-03-03,3,4,3,9,11,10,21,10,7,3,3
2021-03-04,1,2,13,11,9,9,20,5,7,3,0
2021-03-05,2,6,6,10,5,14,16,13,9,5,3
2021-03-06,2,1,3,6,10,18,16,9,6,2,0
2021-03-07,2,1,2,7,10,8,12,5,3,4,1
2021-03-08,4,7,11,11,7,21,19,12,10,12,1
2021-03-09,5,8,5,10,14,8,6,8,7,8,0
2021-03-10,4,0,2,8,8,14,16,8,5,5,0
2021-03-11,4,1,7,4,5,11,8,3,2,3,2
2021-03-12,4,3,2,5,7,7,19,4,4,3,0
2021-03-13,3,1,4,3,9,10,7,7,3,3,1
2021-03-14,2,0,4,2,8,10,11,10,7,2,2
2021-03-15,6,4,2,3,8,10,15,8,9,7,2
2021-03-16,2,4,4,5,6,9,12,7,5,5,1
2021-03-17,1,0,0,1,12,14,14,5,6,2,1
2021-03-18,0,2,0,2,3,7,12,5,6,2,3
2021-03-19,2,1,3,6,2,7,14,6,4,3,1
2021-03-20,1,2,3,3,8,6,11,8,3,2,1
2021-03-21,0,3,0,5,10,10,10,8,6,1,0
2021-03-22,0,1,3,5,6,8,12,9,5,4,2
2021-03-23,0,1,4,6,7,7,9,6,4,3,2
2021-03-24,2,2,1,1,4,9,7,4,2,2,0
2021-03-25,2,2,1,4,3,6,6,12,2,2,1
2021-03-26,0,0,3,6,5,4,9,7,3,5,2
2021-03-27,1,0,3,2,8,11,7,3,5,3,0
2021-03-28,2,0,0,4,3,2,3,4,2,1,1
2021-03-29,2,0,4,3,1,5,3,2,4,4,1
2021-03-30,0,0,3,0,5,5,4,1,2,0,0
2021-03-31,0,0,0,1,3,10,4,3,1,0,2
2021-04-01,0,0,4,1,2,2,7,1,3,3,1
2021-04-02,0,2,1,3,3,8,7,4,3,1,0
2021-04-03,0,0,0,3,6,6,4,7,3,3,0
2021-04-04,0,1,2,2,3,5,0,6,3,3,0
2021-04-05,0,1,0,1,6,4,1,0,3,3,0
2021-04-06,0,1,2,6,5,5,3,4,2,0,0
2021-04-07,0,1,1,2,2,4,4,4,4,2,2
2021-04-08,0,0,0,3,2,4,6,3,1,0,0
2021-04-09,0,1,1,2,2,4,7,1,3,1,0
2021-04-10,1,3,2,1,4,5,9,4,1,2,0
2021-04-11,0,0,0,5,4,3,5,6,0,1,0
2021-04-12,1,0,2,4,1,8,2,2,2,1,0
2021-04-13,0,1,1,2,3,3,5,5,3,1,1
2021-04-14,1,1,2,3,1,3,3,0,0,0,0
2021-04-15,1,1,2,1,2,0,6,1,1,0,0
2021-04-16,0,0,0,0,5,6,5,2,2,1,0
2021-04-17,2,1,2,2,3,2,6,1,1,1,0
2021-04-18,1,2,2,5,2,4,4,3,0,3,0
2021-04-19,0,1,1,0,1,5,2,1,0,0,0
2021-04-20,1,2,1,1,4,7,2,0,2,0,0
2021-04-21,2,2,2,4,2,2,4,1,0,0,0
2021-04-22,0,0,0,2,4,2,2,3,1,0,0
2021-04-23,1,3,3,2,9,0,4,3,2,0,1
2021-04-24,2,1,1,2,7,4,3,0,2,2,1
2021-04-25,3,0,0,0,2,2,2,3,2,1,0
2021-04-26,0,1,1,2,1,5,3,0,1,0,1
2021-04-27,2,0,2,1,6,2,3,5,3,1,1
2021-04-28,2,0,0,0,3,4,3,1,1,0,1
2021-04-29,2,0,0,1,1,1,2,2,1,0,0
2021-04-30,0,2,2,4,1,6,4,1,1,1,0
2021-05-01,1,0,0,1,5,5,4,2,1,1,2
2021-05-02,0,1,2,1,0,4,1,1,0,1,0
2021-05-03,1,1,1,2,1,0,2,2,0,0,1
2021-05-04,2,0,1,2,1,3,2,0,0,0,1
2021-05-05,1,1,1,1,3,4,0,1,2,0,0
2021-05-06,1,2,0,2,3,1,2,0,1,0,0
2021-05-07,0,0,0,1,3,4,1,1,2,0,0
2021-05-08,1,0,2,1,2,1,1,2,2,0,0
2021-05-09,2,2,2,0,4,5,4,2,0,2,0
2021-05-10,3,1,1,2,2,2,2,0,3,0,0
2021-05-11,0,0,2,1,4,0,2,1,0,1,0
2021-05-12,0,1,0,1,1,4,2,0,1,0,0
2021-05-13,0,1,4,1,0,2,3,1,1,0,0
2021-05-14,0,0,0,2,2,6,2,0,0,1,0
2021-05-15,0,1,1,0,1,6,1,1,0,0,0
2021-05-16,0,2,1,1,3,1,1,3,1,1,0
2021-05-17,0,3,2,3,3,3,2,0,0,1,0
2021-05-18,0,1,1,0,1,3,1,1,1,0,0
2021-05-19,0,2,0,0,1,1,2,0,0,0,0
2021-05-20,1,3,0,2,3,2,5,0,0,0,2
2021-05-21,0,1,1,1,2,0,0,2,1,0,0
2021-05-22,0,0,4,0,2,0,1,0,0,0,0
