date,0_9,10_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_+
2021-07-19,2,0,1,5,1,0,0,1,2,0
2021-07-20,1,0,1,0,0,0,2,0,1,0
2021-07-21,0,0,1,1,1,2,0,1,4,0
2021-07-22,0,0,0,1,1,1,1,1,1,0
2021-07-23,0,0,0,1,2,1,0,0,0,0
2021-07-24,1,0,1,0,1,1,0,1,0,0
2021-07-25,0,0,1,2,1,2,1,0,1,0
2021-07-26,0,0,0,2,0,1,2,0,0,0
2021-07-27,0,1,1,1,1,1,1,1,0,0
2021-07-28,0,1,2,3,2,2,0,0,0,0
2021-07-29,1,0,2,2,1,0,0,1,0,1
2021-07-30,0,0,0,2,2,1,1,1,1,1
2021-07-31,0,0,1,3,0,1,0,0,0,0
2021-08-01,1,1,2,2,1,1,1,1,1,0
2021-08-02,0,0,1,0,0,2,1,0,2,1
2021-08-03,0,1,2,2,1,4,3,3,3,0
2021-08-04,0,5,1,1,7,1,2,1,0,0
2021-08-05,0,2,0,1,1,1,3,1,0,0
2021-08-06,2,0,3,0,1,3,0,0,0,0
2021-08-07,0,3,0,1,0,1,3,0,1,0
2021-08-08,0,1,0,2,2,1,1,1,1,0
2021-08-09,0,1,1,2,4,1,1,2,3,1
2021-08-10,0,0,3,0,1,1,4,1,2,1
2021-08-11,0,1,3,0,1,0,3,1,1,0
2021-08-12,0,1,1,4,0,2,0,1,2,1
2021-08-13,0,0,0,3,2,1,2,1,6,1
2021-08-14,1,0,1,4,1,5,1,3,1,0
2021-08-15,0,0,0,2,2,3,0,1,2,0
2021-08-16,0,1,1,2,2,0,2,1,3,0
2021-08-17,4,0,0,1,8,1,3,3,2,0
2021-08-18,3,0,1,2,3,1,5,0,2,0
2021-08-19,1,1,0,3,2,2,4,2,3,0
2021-08-20,2,0,1,1,0,2,1,2,2,0
2021-08-21,0,1,1,3,2,4,1,2,8,0
2021-08-22,0,0,1,2,0,4,5,1,3,1
2021-08-23,1,0,1,2,2,2,6,1,6,4
2021-08-24,5,1,2,3,3,5,1,4,6,2
2021-08-25,0,0,0,1,1,4,1,5,1,1
2021-08-26,0,1,0,0,3,2,6,0,0,1
2021-08-27,0,2,0,0,3,2,3,4,4,1
2021-08-28,0,0,1,1,3,2,0,4,2,0
2021-08-29,0,0,1,1,1,1,3,4,2,2
2021-08-30,0,0,1,1,0,4,1,4,1,0
2021-08-31,0,0,0,1,1,1,1,1,0,0
2021-09-01,0,0,0,1,1,4,4,0,3,0
2021-09-02,2,0,0,2,3,0,2,2,2,0
2021-09-03,0,0,2,0,1,1,2,0,4,1
2021-09-04,0,0,0,3,2,1,3,0,6,0
2021-09-05,0,0,0,0,0,2,1,1,3,0
2021-09-06,1,1,0,2,3,5,1,1,1,0
2021-09-07,0,0,0,1,0,2,1,4,2,0
2021-09-08,0,0,0,1,1,0,0,2,1,0
2021-09-09,0,0,0,0,0,0,2,0,1,0
2021-09-10,1,0,0,1,2,0,1,2,1,0
2021-09-11,2,0,0,2,1,1,2,2,1,1
2021-09-12,1,1,1,3,1,2,0,1,0,2
2021-09-13,0,1,0,1,1,1,1,2,2,1
2021-09-14,0,0,0,0,0,0,4,2,3,3
2021-09-15,2,0,1,1,2,0,3,2,3,0
2021-09-16,0,0,0,2,4,0,0,2,3,2
2021-09-17,0,0,1,1,1,1,4,2,1,0
2021-09-18,0,0,1,1,4,3,3,6,2,0
2021-09-19,0,0,0,0,3,4,0,1,1,1
2021-09-20,1,0,1,0,0,1,0,2,2,0
2021-09-21,1,0,1,0,1,1,0,3,1,0
2021-09-22,0,0,0,0,0,0,1,2,2,0
2021-09-23,0,0,1,1,0,1,1,0,0,0
2021-09-24,0,0,1,0,2,1,0,1,1,1
2021-09-25,0,0,0,0,1,0,0,1,1,0
2021-09-26,0,0,0,1,3,1,1,0,0,0
2021-09-27,0,0,1,0,0,0,3,3,1,0
2021-09-28,0,0,2,0,1,1,4,2,0,1
2021-09-29,0,0,1,1,0,2,5,2,2,0
2021-09-30,0,0,0,1,0,3,2,2,2,0
2021-10-01,0,0,0,1,0,0,2,5,0,0
2021-10-02,0,0,0,1,2,1,2,3,1,2
2021-10-03,0,0,0,1,1,1,1,1,4,1
2021-10-04,1,0,0,0,1,0,3,2,2,1
2021-10-05,1,0,1,0,0,2,2,1,0,1
2021-10-06,1,0,0,0,1,1,1,0,1,1
2021-10-07,0,0,1,0,0,0,0,2,0,2
2021-10-08,0,0,0,0,0,0,1,2,1,1
2021-10-09,0,0,1,0,0,0,2,2,2,1
2021-10-10,0,0,0,0,0,0,3,2,2,1
2021-10-11,0,0,0,0,1,0,1,1,1,0
2021-10-12,0,0,0,0,0,0,1,3,2,0
2021-10-13,0,0,0,0,0,0,3,0,0,0
2021-10-14,0,0,0,0,1,1,1,3,0,1
2021-10-15,0,0,0,0,0,2,1,1,1,0
2021-10-16,0,0,0,0,0,0,1,0,4,0
2021-10-17,0,0,0,0,0,0,0,0,2,0
2021-10-18,0,0,0,0,0,1,0,2,1,0
2021-10-19,0,0,0,0,0,0,1,4,2,0
2021-10-20,0,0,0,2,1,0,1,3,3,0
2021-10-21,0,0,0,2,0,0,3,1,1,1
2021-10-22,0,0,0,0,0,0,0,2,1,3
2021-10-23,0,0,0,1,0,1,0,1,0,1
2021-10-24,0,0,0,1,4,0,1,1,1,1
2021-10-25,0,0,0,1,1,2,1,2,1,0
2021-10-26,1,0,0,1,0,2,1,1,5,1
2021-10-27,0,0,0,2,2,0,0,4,1,0
2021-10-28,0,1,3,0,0,0,0,1,5,0
2021-10-29,1,0,0,2,1,1,2,2,6,3
2021-10-30,0,0,0,1,1,4,1,3,4,0
2021-10-31,0,0,1,0,0,1,3,3,0,0
2021-11-01,1,0,0,0,0,1,2,0,2,0
2021-11-02,1,0,0,0,5,1,2,3,2,1
2021-11-03,0,0,0,1,0,1,2,2,4,0
2021-11-04,0,0,1,0,0,2,1,3,3,0
2021-11-05,0,0,0,1,1,1,2,2,4,0
2021-11-06,0,0,0,0,1,2,2,0,2,0
2021-11-07,0,0,0,0,0,0,1,2,4,0
2021-11-08,0,0,0,0,0,2,3,1,1,1
2021-11-09,0,0,1,1,1,0,0,4,4,0
2021-11-10,0,0,0,1,1,0,1,4,2,3
2021-11-11,1,0,0,0,0,4,1,2,4,1
2021-11-12,0,0,0,0,1,0,1,2,2,1
2021-11-13,0,0,1,0,0,1,2,3,4,3
2021-11-14,0,0,0,0,0,2,2,0,3,0
2021-11-15,0,0,1,0,0,1,1,3,1,0
2021-11-16,0,1,0,2,1,1,4,1,3,0
2021-11-17,0,0,0,0,2,0,3,1,3,1
2021-11-18,0,0,2,1,0,1,0,1,1,0
2021-11-19,0,0,0,1,1,0,0,5,0,0
2021-11-20,0,0,0,2,1,0,2,2,3,1
2021-11-21,0,0,0,0,1,0,4,3,2,0
2021-11-22,0,1,0,0,2,1,1,0,0,0
2021-11-23,1,0,0,0,0,1,1,3,1,4
2021-11-24,0,0,1,0,1,1,1,2,0,0
2021-11-25,1,1,1,1,0,1,1,1,3,1
2021-11-26,0,0,0,1,1,1,0,0,1,0
2021-11-27,0,0,0,0,0,1,1,1,1,0
2021-11-28,0,0,1,1,0,0,0,2,1,0
