date,incidence,incidence_7_days_moving_average
2020-10-17,4,2.7142857142857144
2020-10-18,2,2.2857142857142856
2020-10-19,4,2.0
2020-10-20,3,2.2857142857142856
2020-10-21,0,2.5714285714285716
2020-10-22,0,3.4285714285714284
2020-10-23,3,3.142857142857143
2020-10-24,6,3.2857142857142856
2020-10-25,8,4.0
2020-10-26,2,4.571428571428571
2020-10-27,4,6.142857142857143
2020-10-28,5,7.285714285714286
2020-10-29,4,6.714285714285714
2020-10-30,14,7.428571428571429
2020-10-31,14,8.571428571428571
2020-11-01,4,8.857142857142858
2020-11-02,7,9.142857142857142
2020-11-03,12,8.142857142857142
2020-11-04,7,7.428571428571429
2020-11-05,6,8.142857142857142
2020-11-06,7,9.0
2020-11-07,9,8.428571428571429
2020-11-08,9,8.571428571428571
2020-11-09,13,8.571428571428571
2020-11-10,8,8.571428571428571
2020-11-11,8,8.571428571428571
2020-11-12,6,7.857142857142857
2020-11-13,7,7.0
2020-11-14,9,6.857142857142857
2020-11-15,4,7.0
2020-11-16,7,7.0
2020-11-17,7,6.857142857142857
2020-11-18,9,7.0
2020-11-19,6,6.857142857142857
2020-11-20,6,6.714285714285714
2020-11-21,10,6.0
2020-11-22,3,5.428571428571429
2020-11-23,6,5.285714285714286
2020-11-24,2,5.428571428571429
2020-11-25,5,4.142857142857143
2020-11-26,5,4.142857142857143
2020-11-27,7,3.857142857142857
2020-11-28,1,4.0
2020-11-29,3,3.7142857142857144
2020-11-30,4,3.2857142857142856
2020-12-01,3,2.7142857142857144
2020-12-02,3,3.0
2020-12-03,2,3.0
2020-12-04,3,2.4285714285714284
2020-12-05,3,2.5714285714285716
2020-12-06,3,2.4285714285714284
2020-12-07,0,2.7142857142857144
2020-12-08,4,2.5714285714285716
2020-12-09,2,2.2857142857142856
2020-12-10,4,2.0
2020-12-11,2,2.142857142857143
2020-12-12,1,2.142857142857143
2020-12-13,1,2.142857142857143
2020-12-14,1,1.8571428571428572
2020-12-15,4,1.7142857142857142
2020-12-16,2,1.8571428571428572
2020-12-17,2,1.8571428571428572
2020-12-18,1,2.0
2020-12-19,2,1.8571428571428572
2020-12-20,1,1.8571428571428572
2020-12-21,2,1.8571428571428572
2020-12-22,3,1.8571428571428572
2020-12-23,2,1.8571428571428572
2020-12-24,2,1.7142857142857142
2020-12-25,1,1.7142857142857142
2020-12-26,2,1.8571428571428572
2020-12-27,0,2.0
2020-12-28,2,2.2857142857142856
2020-12-29,4,2.7142857142857144
2020-12-30,3,3.2857142857142856
2020-12-31,4,3.5714285714285716
2021-01-01,4,3.4285714285714284
2021-01-02,6,2.857142857142857
2021-01-03,2,2.5714285714285716
2021-01-04,1,2.7142857142857144
2021-01-05,0,2.857142857142857
2021-01-06,1,2.5714285714285716
2021-01-07,5,2.7142857142857144
2021-01-08,5,2.5714285714285716
2021-01-09,4,3.142857142857143
2021-01-10,3,3.4285714285714284
2021-01-11,0,2.7142857142857144
2021-01-12,4,2.5714285714285716
2021-01-13,3,2.2857142857142856
2021-01-14,0,2.0
2021-01-15,4,2.4285714285714284
2021-01-16,2,2.142857142857143
2021-01-17,1,2.4285714285714284
2021-01-18,3,2.7142857142857144
2021-01-19,2,3.4285714285714284
2021-01-20,5,3.4285714285714284
2021-01-21,2,3.857142857142857
2021-01-22,9,4.0
2021-01-23,2,4.285714285714286
2021-01-24,4,3.5714285714285716
2021-01-25,4,3.4285714285714284
2021-01-26,4,2.4285714285714284
2021-01-27,0,2.5714285714285716
2021-01-28,1,2.4285714285714284
2021-01-29,2,2.0
2021-01-30,3,2.0
2021-01-31,3,2.2857142857142856
2021-02-01,1,2.142857142857143
2021-02-02,4,2.142857142857143
2021-02-03,2,2.0
2021-02-04,0,2.142857142857143
2021-02-05,2,2.5714285714285716
2021-02-06,2,2.2857142857142856
2021-02-07,4,2.4285714285714284
2021-02-08,4,2.857142857142857
2021-02-09,2,2.857142857142857
2021-02-10,3,3.2857142857142856
2021-02-11,3,2.7142857142857144
2021-02-12,2,2.4285714285714284
2021-02-13,5,2.5714285714285716
2021-02-14,0,2.7142857142857144
2021-02-15,2,2.2857142857142856
2021-02-16,3,2.0
2021-02-17,4,1.7142857142857142
2021-02-18,0,2.0
2021-02-19,0,2.142857142857143
2021-02-20,3,2.2857142857142856
2021-02-21,2,2.0
2021-02-22,3,2.5714285714285716
2021-02-23,4,2.5714285714285716
2021-02-24,2,2.4285714285714284
2021-02-25,4,2.4285714285714284
2021-02-26,0,2.2857142857142856
2021-02-27,2,1.8571428571428572
2021-02-28,2,2.2857142857142856
2021-03-01,2,2.5714285714285716
2021-03-02,1,3.2857142857142856
2021-03-03,5,3.4285714285714284
2021-03-04,6,3.5714285714285716
2021-03-05,5,3.5714285714285716
2021-03-06,3,4.0
2021-03-07,3,3.7142857142857144
2021-03-08,2,2.857142857142857
2021-03-09,4,3.0
2021-03-10,3,2.857142857142857
2021-03-11,0,2.857142857142857
2021-03-12,6,3.2857142857142856
2021-03-13,2,3.2857142857142856
2021-03-14,3,3.2857142857142856
2021-03-15,5,4.142857142857143
2021-03-16,4,4.0
2021-03-17,3,3.7142857142857144
2021-03-18,6,3.5714285714285716
2021-03-19,5,3.5714285714285716
2021-03-20,0,3.5714285714285716
2021-03-21,2,3.7142857142857144
2021-03-22,5,3.5714285714285716
2021-03-23,4,3.2857142857142856
2021-03-24,4,3.4285714285714284
2021-03-25,5,4.0
2021-03-26,3,3.7142857142857144
2021-03-27,1,3.7142857142857144
2021-03-28,6,4.0
2021-03-29,3,3.7142857142857144
2021-03-30,4,4.142857142857143
2021-03-31,6,4.571428571428571
2021-04-01,3,4.428571428571429
2021-04-02,6,4.428571428571429
2021-04-03,4,5.0
2021-04-04,5,4.714285714285714
2021-04-05,3,4.857142857142857
2021-04-06,8,4.714285714285714
2021-04-07,4,4.285714285714286
2021-04-08,4,4.142857142857143
2021-04-09,5,4.0
2021-04-10,1,3.7142857142857144
2021-04-11,4,3.7142857142857144
2021-04-12,2,3.5714285714285716
2021-04-13,6,3.142857142857143
2021-04-14,4,3.2857142857142856
2021-04-15,3,3.4285714285714284
2021-04-16,2,3.2857142857142856
2021-04-17,2,2.5714285714285716
2021-04-18,5,2.4285714285714284
2021-04-19,1,2.4285714285714284
2021-04-20,1,2.5714285714285716
2021-04-21,3,2.5714285714285716
2021-04-22,3,2.142857142857143
2021-04-23,3,2.2857142857142856
2021-04-24,2,2.5714285714285716
2021-04-25,2,2.5714285714285716
2021-04-26,2,2.7142857142857144
2021-04-27,3,2.2857142857142856
2021-04-28,3,2.2857142857142856
2021-04-29,4,2.2857142857142856
2021-04-30,0,2.5714285714285716
2021-05-01,2,2.7142857142857144
2021-05-02,2,2.4285714285714284
2021-05-03,4,2.142857142857143
2021-05-04,4,2.142857142857143
2021-05-05,1,2.0
2021-05-06,2,2.0
2021-05-07,0,1.5714285714285714
2021-05-08,1,1.4285714285714286
2021-05-09,2,1.2857142857142858
2021-05-10,1,1.2857142857142858
2021-05-11,3,1.4285714285714286
2021-05-12,0,1.4285714285714286
2021-05-13,2,1.2857142857142858
2021-05-14,1,1.1428571428571428
2021-05-15,1,0.8571428571428571
2021-05-16,1,1.1428571428571428
2021-05-17,0,1.0
2021-05-18,1,1.0
2021-05-19,2,0.8571428571428571
2021-05-20,1,1.0
2021-05-21,1,1.0
2021-05-22,0,0.8571428571428571
2021-05-23,2,0.7142857142857143
2021-05-24,0,0.5714285714285714
2021-05-25,0,0.5714285714285714
2021-05-26,1,0.5714285714285714
2021-05-27,0,0.2857142857142857
2021-05-28,1,0.42857142857142855
2021-05-29,0,0.42857142857142855
2021-05-30,0,0.2857142857142857
2021-05-31,1,0.2857142857142857
2021-06-01,0,0.2857142857142857
2021-06-02,0,0.2857142857142857
2021-06-03,0,0.2857142857142857
2021-06-04,1,0.14285714285714285
2021-06-05,0,0.14285714285714285
2021-06-06,0,0.14285714285714285
2021-06-07,0,0.14285714285714285
2021-06-08,0,0.0
2021-06-09,0,0.0
2021-06-10,0,0.0
2021-06-11,0,0.0
2021-06-12,0,0.0
2021-06-13,0,0.0
2021-06-14,0,0.0
2021-06-15,0,0.0
2021-06-16,0,0.0
2021-06-17,0,0.0
2021-06-18,0,0.0
2021-06-19,0,0.0
2021-06-20,0,0.0
2021-06-21,0,0.0
2021-06-22,0,0.0
2021-06-23,0,0.0
2021-06-24,0,0.0
2021-06-25,0,0.0
2021-06-26,0,0.0
2021-06-27,0,0.0
2021-06-28,0,0.14285714285714285
2021-06-29,0,0.14285714285714285
2021-06-30,0,0.2857142857142857
2021-07-01,1,0.2857142857142857
2021-07-02,0,0.2857142857142857
2021-07-03,1,0.2857142857142857
2021-07-04,0,0.2857142857142857
2021-07-05,0,0.14285714285714285
2021-07-06,0,0.14285714285714285
2021-07-07,0,0.0
2021-07-08,0,0.0
2021-07-09,0,0.0
2021-07-10,0,0.0
2021-07-11,0,0.0
2021-07-12,0,0.0
2021-07-13,0,0.0
2021-07-14,0,0.0
2021-07-15,0,0.14285714285714285
2021-07-16,0,0.14285714285714285
2021-07-17,0,0.14285714285714285
2021-07-18,1,0.14285714285714285
2021-07-19,0,0.14285714285714285
2021-07-20,0,0.14285714285714285
2021-07-21,0,0.2857142857142857
2021-07-22,0,0.14285714285714285
2021-07-23,0,0.14285714285714285
2021-07-24,1,0.14285714285714285
2021-07-25,0,0.2857142857142857
2021-07-26,0,0.42857142857142855
2021-07-27,0,0.42857142857142855
2021-07-28,1,0.2857142857142857
2021-07-29,1,0.7142857142857143
2021-07-30,0,0.8571428571428571
2021-07-31,0,1.0
2021-08-01,3,1.0
2021-08-02,1,1.0
2021-08-03,1,1.0
2021-08-04,1,1.0
2021-08-05,1,0.5714285714285714
2021-08-06,0,0.7142857142857143
2021-08-07,0,0.5714285714285714
2021-08-08,0,0.42857142857142855
2021-08-09,2,0.2857142857142857
2021-08-10,0,0.42857142857142855
2021-08-11,0,0.42857142857142855
2021-08-12,0,0.42857142857142855
2021-08-13,1,0.14285714285714285
2021-08-14,0,0.2857142857142857
2021-08-15,0,0.42857142857142855
2021-08-16,0,0.42857142857142855
2021-08-17,1,0.42857142857142855
2021-08-18,1,0.42857142857142855
2021-08-19,0,0.42857142857142855
2021-08-20,1,0.42857142857142855
2021-08-21,0,0.42857142857142855
2021-08-22,0,0.42857142857142855
2021-08-23,0,0.5714285714285714
2021-08-24,1,0.42857142857142855
2021-08-25,1,0.42857142857142855
2021-08-26,1,0.7142857142857143
2021-08-27,0,0.7142857142857143
2021-08-28,0,0.5714285714285714
2021-08-29,2,0.42857142857142855
2021-08-30,0,0.5714285714285714
2021-08-31,0,0.5714285714285714
2021-09-01,0,0.5714285714285714
2021-09-02,2,0.42857142857142855
2021-09-03,0,0.42857142857142855
2021-09-04,0,0.42857142857142855
2021-09-05,1,0.42857142857142855
2021-09-06,0,0.2857142857142857
2021-09-07,0,0.2857142857142857
2021-09-08,0,0.2857142857142857
2021-09-09,1,0.14285714285714285
2021-09-10,0,0.14285714285714285
2021-09-11,0,0.14285714285714285
2021-09-12,0,0.14285714285714285
2021-09-13,0,0.0
2021-09-14,0,0.0
2021-09-15,0,0.0
2021-09-16,0,0.0
2021-09-17,0,0.14285714285714285
2021-09-18,0,0.2857142857142857
2021-09-19,0,0.2857142857142857
2021-09-20,1,0.42857142857142855
2021-09-21,1,0.42857142857142855
2021-09-22,0,0.5714285714285714
2021-09-23,1,0.7142857142857143
2021-09-24,0,0.5714285714285714
2021-09-25,1,0.5714285714285714
2021-09-26,1,0.5714285714285714
2021-09-27,0,0.42857142857142855
2021-09-28,1,0.42857142857142855
2021-09-29,0,0.2857142857142857
2021-09-30,0,0.14285714285714285
2021-10-01,0,0.14285714285714285
2021-10-02,0,0.0
2021-10-03,0,0.0
2021-10-04,0,0.0
2021-10-05,0,0.0
2021-10-06,0,0.14285714285714285
2021-10-07,0,0.14285714285714285
2021-10-08,0,0.14285714285714285
2021-10-09,1,0.14285714285714285
2021-10-10,0,0.2857142857142857
2021-10-11,0,0.2857142857142857
2021-10-12,0,0.2857142857142857
2021-10-13,1,0.2857142857142857
2021-10-14,0,0.2857142857142857
2021-10-15,0,0.7142857142857143
2021-10-16,1,0.7142857142857143
2021-10-17,0,0.5714285714285714
2021-10-18,3,0.7142857142857143
2021-10-19,0,0.7142857142857143
2021-10-20,0,0.5714285714285714
2021-10-21,1,0.5714285714285714
2021-10-22,0,0.14285714285714285
2021-10-23,0,0.2857142857142857
2021-10-24,0,0.2857142857142857
2021-10-25,0,0.14285714285714285
2021-10-26,1,0.14285714285714285
2021-10-27,0,0.14285714285714285
2021-10-28,0,0.14285714285714285
2021-10-29,0,0.14285714285714285
2021-10-30,0,0.0
2021-10-31,0,0.0
2021-11-01,0,0.0
2021-11-02,0,0.2857142857142857
2021-11-03,0,0.42857142857142855
2021-11-04,0,0.5714285714285714
2021-11-05,2,0.7142857142857143
2021-11-06,1,0.7142857142857143
2021-11-07,1,0.7142857142857143
2021-11-08,1,0.7142857142857143
2021-11-09,0,0.42857142857142855
2021-11-10,0,0.2857142857142857
2021-11-11,0,0.14285714285714285
2021-11-12,0,0.14285714285714285
2021-11-13,0,0.2857142857142857
2021-11-14,0,0.42857142857142855
2021-11-15,1,0.42857142857142855
2021-11-16,1,0.5714285714285714
2021-11-17,1,1.0
2021-11-18,0,1.4285714285714286
2021-11-19,1,1.4285714285714286
2021-11-20,3,1.2857142857142858
2021-11-21,3,1.2857142857142858
2021-11-22,1,1.7142857142857142
2021-11-23,0,1.8571428571428572
2021-11-24,1,1.5714285714285714
2021-11-25,3,1.1428571428571428
2021-11-26,2,1.1428571428571428
2021-11-27,1,1.1428571428571428
2021-11-28,0,1.0
2021-11-29,1,0.8571428571428571
2021-11-30,0,1.0
2021-12-01,0,0.8571428571428571
2021-12-02,2,1.1428571428571428
2021-12-03,3,1.2857142857142858
2021-12-04,0,1.2857142857142858
2021-12-05,2,1.4285714285714286
2021-12-06,2,1.2857142857142858
2021-12-07,0,1.0
2021-12-08,1,1.1428571428571428
2021-12-09,1,0.8571428571428571
2021-12-10,1,0.7142857142857143
2021-12-11,1,1.0
2021-12-12,0,1.2857142857142858
2021-12-13,1,1.4285714285714286
2021-12-14,2,1.7142857142857142
2021-12-15,3,2.142857142857143
2021-12-16,2,2.4285714285714284
2021-12-17,3,2.4285714285714284
2021-12-18,4,2.4285714285714284
2021-12-19,2,2.7142857142857144
2021-12-20,1,2.857142857142857
2021-12-21,2,2.5714285714285716
2021-12-22,5,2.4285714285714284
2021-12-23,3,2.5714285714285716
2021-12-24,1,2.7142857142857144
2021-12-25,3,2.7142857142857144
2021-12-26,3,2.4285714285714284
2021-12-27,2,2.4285714285714284
2021-12-28,2,3.0
2021-12-29,3,2.857142857142857
2021-12-30,3,3.0
2021-12-31,5,3.5714285714285716
2022-01-01,2,3.4285714285714284
2022-01-02,4,3.2857142857142856
2022-01-03,6,3.0
2022-01-04,1,2.5714285714285716
2022-01-05,2,2.857142857142857
2022-01-06,1,2.2857142857142856
2022-01-07,2,1.8571428571428572
2022-01-08,4,2.2857142857142856
2022-01-09,0,2.5714285714285716
2022-01-10,3,2.5714285714285716
2022-01-11,4,2.4285714285714284
2022-01-12,4,2.0
2022-01-13,1,2.7142857142857144
2022-01-14,1,2.4285714285714284
2022-01-15,1,2.2857142857142856
2022-01-16,5,1.8571428571428572
2022-01-17,1,2.0
2022-01-18,3,2.0
2022-01-19,1,1.8571428571428572
2022-01-20,2,1.2857142857142858
2022-01-21,1,1.7142857142857142
2022-01-22,0,1.4285714285714286
2022-01-23,1,1.5714285714285714
2022-01-24,4,1.7142857142857142
2022-01-25,1,1.7142857142857142
2022-01-26,2,2.0
2022-01-27,3,2.0
2022-01-28,1,1.4285714285714286
2022-01-29,2,1.5714285714285714
2022-01-30,1,1.4285714285714286
2022-01-31,0,1.4285714285714286
2022-02-01,2,1.5714285714285714
2022-02-02,1,1.2857142857142858
2022-02-03,3,1.4285714285714286
2022-02-04,2,1.8571428571428572
2022-02-05,0,1.8571428571428572
2022-02-06,2,2.0
2022-02-07,3,1.7142857142857142
2022-02-08,2,1.4285714285714286
2022-02-09,2,1.5714285714285714
2022-02-10,1,1.4285714285714286
2022-02-11,0,1.2857142857142858
2022-02-12,1,1.1428571428571428
2022-02-13,1,1.1428571428571428
2022-02-14,2,1.0
2022-02-15,1,1.0
2022-02-16,2,1.0
2022-02-17,0,1.0
2022-02-18,0,0.8571428571428571
2022-02-19,1,0.8571428571428571
2022-02-20,1,0.5714285714285714
2022-02-21,1,0.8571428571428571
2022-02-22,1,0.8571428571428571
2022-02-23,0,0.8571428571428571
2022-02-24,2,0.8571428571428571
2022-02-25,0,0.8571428571428571
2022-02-26,1,0.7142857142857143
2022-02-27,1,0.7142857142857143
2022-02-28,1,0.5714285714285714
2022-03-01,0,0.5714285714285714
2022-03-02,0,0.42857142857142855
2022-03-03,1,0.2857142857142857
2022-03-04,0,0.5714285714285714
2022-03-05,0,0.5714285714285714
2022-03-06,0,0.5714285714285714
2022-03-07,3,0.5714285714285714
2022-03-08,0,0.5714285714285714
2022-03-09,0,0.5714285714285714
2022-03-10,1,0.5714285714285714
2022-03-11,0,0.42857142857142855
2022-03-12,0,0.42857142857142855
2022-03-13,0,0.5714285714285714
2022-03-14,2,0.42857142857142855
2022-03-15,0,0.5714285714285714
2022-03-16,1,0.5714285714285714
2022-03-17,0,0.5714285714285714
2022-03-18,1,0.2857142857142857
2022-03-19,0,0.42857142857142855
2022-03-20,0,0.42857142857142855
2022-03-21,0,0.42857142857142855
2022-03-22,1,0.5714285714285714
2022-03-23,1,0.5714285714285714
2022-03-24,0,0.5714285714285714
2022-03-25,2,0.5714285714285714
2022-03-26,0,0.42857142857142855
2022-03-27,0,0.5714285714285714
2022-03-28,0,0.7142857142857143
2022-03-29,0,0.7142857142857143
2022-03-30,2,1.0
2022-03-31,1,1.0
2022-04-01,2,1.1428571428571428
2022-04-02,2,1.1428571428571428
2022-04-03,0,1.0
2022-04-04,1,0.8571428571428571
2022-04-05,0,0.5714285714285714
2022-04-06,1,0.2857142857142857
2022-04-07,0,0.42857142857142855
2022-04-08,0,0.2857142857142857
2022-04-09,0,0.2857142857142857
2022-04-10,1,0.14285714285714285
2022-04-11,0,0.14285714285714285
2022-04-12,0,0.14285714285714285
2022-04-13,0,0.14285714285714285
2022-04-14,0,0.14285714285714285
2022-04-15,0,0.14285714285714285
2022-04-16,0,0.14285714285714285
2022-04-17,1,0.2857142857142857
2022-04-18,0,0.5714285714285714
2022-04-19,0,0.8571428571428571
2022-04-20,1,0.8571428571428571
2022-04-21,2,0.8571428571428571
2022-04-22,2,0.8571428571428571
2022-04-23,0,0.8571428571428571
2022-04-24,1,0.8571428571428571
2022-04-25,0,0.8571428571428571
2022-04-26,0,0.7142857142857143
2022-04-27,1,0.7142857142857143
2022-04-28,2,0.7142857142857143
2022-04-29,1,0.7142857142857143
2022-04-30,0,0.7142857142857143
2022-05-01,1,0.5714285714285714
2022-05-02,0,0.2857142857142857
2022-05-03,0,0.14285714285714285
2022-05-04,0,0.14285714285714285
2022-05-05,0,0.14285714285714285
2022-05-06,0,0.14285714285714285
2022-05-07,0,0.14285714285714285
2022-05-08,1,0.14285714285714285
2022-05-09,0,0.2857142857142857
2022-05-10,0,0.2857142857142857
2022-05-11,0,0.2857142857142857
2022-05-12,1,0.14285714285714285
2022-05-13,0,0.14285714285714285
2022-05-14,0,0.2857142857142857
2022-05-15,0,0.2857142857142857
2022-05-16,0,0.2857142857142857
2022-05-17,1,0.42857142857142855
2022-05-18,0,0.42857142857142855
2022-05-19,1,0.42857142857142855
2022-05-20,1,0.5714285714285714
2022-05-21,0,0.5714285714285714
2022-05-22,0,0.7142857142857143
2022-05-23,1,0.5714285714285714
2022-05-24,1,0.42857142857142855
2022-05-25,1,0.42857142857142855
2022-05-26,0,0.42857142857142855
2022-05-27,0,0.42857142857142855
2022-05-28,0,0.2857142857142857
2022-05-29,0,0.14285714285714285
2022-05-30,1,0.14285714285714285
2022-05-31,0,0.14285714285714285
2022-06-01,0,0.14285714285714285
2022-06-02,0,0.14285714285714285
2022-06-03,0,0.14285714285714285
2022-06-04,0,0.14285714285714285
