date,incidence,incidence_7_days_moving_average
2020-09-27,5,2.7142857142857144
2020-09-28,2,3.142857142857143
2020-09-29,5,3.142857142857143
2020-09-30,1,3.0
2020-10-01,4,2.4285714285714284
2020-10-02,4,2.5714285714285716
2020-10-03,0,2.2857142857142856
2020-10-04,1,2.857142857142857
2020-10-05,3,2.5714285714285716
2020-10-06,3,2.7142857142857144
2020-10-07,5,4.428571428571429
2020-10-08,2,5.142857142857143
2020-10-09,5,7.142857142857143
2020-10-10,12,9.285714285714286
2020-10-11,6,9.857142857142858
2020-10-12,17,11.428571428571429
2020-10-13,18,13.571428571428571
2020-10-14,9,14.142857142857142
2020-10-15,13,16.285714285714285
2020-10-16,20,17.857142857142858
2020-10-17,16,18.571428571428573
2020-10-18,21,21.285714285714285
2020-10-19,28,24.857142857142858
2020-10-20,23,28.142857142857142
2020-10-21,28,31.428571428571427
2020-10-22,38,35.0
2020-10-23,43,40.714285714285715
2020-10-24,39,44.714285714285715
2020-10-25,46,51.285714285714285
2020-10-26,68,56.285714285714285
2020-10-27,51,64.28571428571429
2020-10-28,74,72.71428571428571
2020-10-29,73,81.71428571428571
2020-10-30,99,88.28571428571429
2020-10-31,98,93.14285714285714
2020-11-01,109,103.85714285714286
2020-11-02,114,114.85714285714286
2020-11-03,85,120.42857142857143
2020-11-04,149,126.0
2020-11-05,150,131.85714285714286
2020-11-06,138,137.71428571428572
2020-11-07,137,149.14285714285714
2020-11-08,150,153.42857142857142
2020-11-09,155,158.0
2020-11-10,165,162.28571428571428
2020-11-11,179,169.14285714285714
2020-11-12,182,174.57142857142858
2020-11-13,168,183.71428571428572
2020-11-14,185,190.57142857142858
2020-11-15,188,190.71428571428572
2020-11-16,219,194.85714285714286
2020-11-17,213,193.0
2020-11-18,180,190.57142857142858
2020-11-19,211,187.85714285714286
2020-11-20,155,181.14285714285714
2020-11-21,168,172.85714285714286
2020-11-22,169,173.71428571428572
2020-11-23,172,167.0
2020-11-24,155,169.42857142857142
2020-11-25,186,166.28571428571428
2020-11-26,164,163.0
2020-11-27,172,158.71428571428572
2020-11-28,146,153.0
2020-11-29,146,144.57142857142858
2020-11-30,142,138.57142857142858
2020-12-01,115,132.0
2020-12-02,127,126.0
2020-12-03,122,120.57142857142857
2020-12-04,126,117.14285714285714
2020-12-05,104,114.14285714285714
2020-12-06,108,113.57142857142857
2020-12-07,118,110.57142857142857
2020-12-08,94,105.71428571428571
2020-12-09,123,103.85714285714286
2020-12-10,101,104.57142857142857
2020-12-11,92,95.71428571428571
2020-12-12,91,95.57142857142857
2020-12-13,113,91.42857142857143
2020-12-14,56,89.0
2020-12-15,93,89.0
2020-12-16,94,86.28571428571429
2020-12-17,84,80.0
2020-12-18,92,82.28571428571429
2020-12-19,72,81.0
2020-12-20,69,77.85714285714286
2020-12-21,72,76.0
2020-12-22,84,71.28571428571429
2020-12-23,72,68.85714285714286
2020-12-24,71,66.57142857142857
2020-12-25,59,64.71428571428571
2020-12-26,55,60.714285714285715
2020-12-27,53,60.57142857142857
2020-12-28,59,58.714285714285715
2020-12-29,56,60.142857142857146
2020-12-30,71,60.857142857142854
2020-12-31,58,60.857142857142854
2021-01-01,69,60.857142857142854
2021-01-02,60,62.285714285714285
2021-01-03,53,60.42857142857143
2021-01-04,59,62.142857142857146
2021-01-05,66,61.42857142857143
2021-01-06,58,61.714285714285715
2021-01-07,70,61.142857142857146
2021-01-08,64,59.57142857142857
2021-01-09,62,58.0
2021-01-10,49,58.42857142857143
2021-01-11,48,58.142857142857146
2021-01-12,55,58.42857142857143
2021-01-13,61,57.857142857142854
2021-01-14,68,59.0
2021-01-15,66,60.285714285714285
2021-01-16,58,62.57142857142857
2021-01-17,57,62.142857142857146
2021-01-18,57,61.57142857142857
2021-01-19,71,60.142857142857146
2021-01-20,58,60.42857142857143
2021-01-21,64,61.285714285714285
2021-01-22,56,60.0
2021-01-23,60,60.42857142857143
2021-01-24,63,61.0
2021-01-25,48,57.857142857142854
2021-01-26,74,56.285714285714285
2021-01-27,62,55.57142857142857
2021-01-28,42,53.714285714285715
2021-01-29,45,52.142857142857146
2021-01-30,55,48.42857142857143
2021-01-31,50,45.42857142857143
2021-02-01,37,44.857142857142854
2021-02-02,48,47.142857142857146
2021-02-03,41,47.857142857142854
2021-02-04,38,47.142857142857146
2021-02-05,61,47.714285714285715
2021-02-06,60,49.42857142857143
2021-02-07,45,48.857142857142854
2021-02-08,41,49.142857142857146
2021-02-09,60,44.0
2021-02-10,37,40.285714285714285
2021-02-11,40,38.42857142857143
2021-02-12,25,37.57142857142857
2021-02-13,34,34.714285714285715
2021-02-14,32,35.142857142857146
2021-02-15,35,35.285714285714285
2021-02-16,40,37.857142857142854
2021-02-17,40,37.714285714285715
2021-02-18,41,39.57142857142857
2021-02-19,43,39.857142857142854
2021-02-20,33,40.285714285714285
2021-02-21,45,40.57142857142857
2021-02-22,37,40.857142857142854
2021-02-23,43,42.285714285714285
2021-02-24,42,45.57142857142857
2021-02-25,43,45.42857142857143
2021-02-26,53,48.857142857142854
2021-02-27,56,49.142857142857146
2021-02-28,44,53.714285714285715
2021-03-01,61,54.57142857142857
2021-03-02,45,54.857142857142854
2021-03-03,74,55.142857142857146
2021-03-04,49,55.857142857142854
2021-03-05,55,55.857142857142854
2021-03-06,58,60.714285714285715
2021-03-07,49,61.57142857142857
2021-03-08,61,65.57142857142857
2021-03-09,79,68.71428571428571
2021-03-10,80,72.0
2021-03-11,77,74.85714285714286
2021-03-12,77,77.28571428571429
2021-03-13,81,78.71428571428571
2021-03-14,69,80.28571428571429
2021-03-15,78,80.85714285714286
2021-03-16,89,85.28571428571429
2021-03-17,91,86.71428571428571
2021-03-18,81,92.28571428571429
2021-03-19,108,95.57142857142857
2021-03-20,91,98.71428571428571
2021-03-21,108,99.14285714285714
2021-03-22,101,101.42857142857143
2021-03-23,111,100.0
2021-03-24,94,98.42857142857143
2021-03-25,97,94.57142857142857
2021-03-26,98,95.0
2021-03-27,80,92.28571428571429
2021-03-28,81,91.85714285714286
2021-03-29,104,92.28571428571429
2021-03-30,92,90.42857142857143
2021-03-31,91,91.71428571428571
2021-04-01,100,90.85714285714286
2021-04-02,85,88.42857142857143
2021-04-03,89,87.14285714285714
2021-04-04,75,87.14285714285714
2021-04-05,87,83.71428571428571
2021-04-06,83,83.28571428571429
2021-04-07,91,82.85714285714286
2021-04-08,76,85.14285714285714
2021-04-09,82,84.71428571428571
2021-04-10,86,81.42857142857143
2021-04-11,91,77.14285714285714
2021-04-12,84,75.28571428571429
2021-04-13,60,72.0
2021-04-14,61,69.28571428571429
2021-04-15,63,63.857142857142854
2021-04-16,59,59.142857142857146
2021-04-17,67,58.857142857142854
2021-04-18,53,58.0
2021-04-19,51,55.714285714285715
2021-04-20,58,54.0
2021-04-21,55,51.142857142857146
2021-04-22,47,49.57142857142857
2021-04-23,47,48.0
2021-04-24,47,44.714285714285715
2021-04-25,42,42.857142857142854
2021-04-26,40,41.857142857142854
2021-04-27,35,40.57142857142857
2021-04-28,42,39.285714285714285
2021-04-29,40,37.57142857142857
2021-04-30,38,36.857142857142854
2021-05-01,38,37.42857142857143
2021-05-02,30,36.714285714285715
2021-05-03,35,35.42857142857143
2021-05-04,39,34.285714285714285
2021-05-05,37,32.285714285714285
2021-05-06,31,31.571428571428573
2021-05-07,30,30.857142857142858
2021-05-08,24,28.571428571428573
2021-05-09,25,25.857142857142858
2021-05-10,30,24.142857142857142
2021-05-11,23,23.571428571428573
2021-05-12,18,23.857142857142858
2021-05-13,19,24.142857142857142
2021-05-14,26,23.428571428571427
2021-05-15,26,23.285714285714285
2021-05-16,27,23.142857142857142
2021-05-17,25,22.142857142857142
2021-05-18,22,20.285714285714285
2021-05-19,17,17.857142857142858
2021-05-20,12,16.571428571428573
2021-05-21,13,14.857142857142858
2021-05-22,9,13.428571428571429
2021-05-23,18,12.714285714285714
2021-05-24,13,13.142857142857142
2021-05-25,12,13.142857142857142
2021-05-26,12,13.714285714285714
2021-05-27,15,12.428571428571429
2021-05-28,13,11.428571428571429
2021-05-29,13,11.142857142857142
2021-05-30,9,10.428571428571429
2021-05-31,6,9.428571428571429
2021-06-01,10,8.857142857142858
2021-06-02,7,8.0
2021-06-03,8,8.142857142857142
2021-06-04,9,8.428571428571429
2021-06-05,7,7.857142857142857
2021-06-06,10,7.571428571428571
2021-06-07,8,7.428571428571429
2021-06-08,6,6.857142857142857
2021-06-09,5,6.571428571428571
2021-06-10,7,5.857142857142857
2021-06-11,5,5.428571428571429
2021-06-12,5,5.142857142857143
2021-06-13,5,4.857142857142857
2021-06-14,5,4.285714285714286
2021-06-15,4,3.7142857142857144
2021-06-16,3,3.4285714285714284
2021-06-17,3,3.2857142857142856
2021-06-18,1,3.0
2021-06-19,3,2.857142857142857
2021-06-20,4,2.7142857142857144
2021-06-21,3,2.4285714285714284
2021-06-22,3,2.5714285714285716
2021-06-23,2,2.7142857142857144
2021-06-24,1,2.2857142857142856
2021-06-25,2,2.4285714285714284
2021-06-26,4,2.2857142857142856
2021-06-27,1,2.0
2021-06-28,4,2.0
2021-06-29,2,1.8571428571428572
2021-06-30,0,1.4285714285714286
2021-07-01,1,1.5714285714285714
2021-07-02,1,1.0
2021-07-03,1,0.7142857142857143
2021-07-04,2,0.8571428571428571
2021-07-05,0,1.1428571428571428
2021-07-06,0,1.1428571428571428
2021-07-07,1,1.4285714285714286
2021-07-08,3,1.2857142857142858
2021-07-09,1,1.2857142857142858
2021-07-10,3,1.7142857142857142
2021-07-11,1,1.8571428571428572
2021-07-12,0,1.5714285714285714
2021-07-13,3,1.5714285714285714
2021-07-14,2,1.2857142857142858
2021-07-15,1,1.1428571428571428
2021-07-16,1,1.4285714285714286
2021-07-17,1,1.0
2021-07-18,0,0.8571428571428571
2021-07-19,2,0.7142857142857143
2021-07-20,0,0.7142857142857143
2021-07-21,1,0.5714285714285714
2021-07-22,0,1.0
2021-07-23,1,0.7142857142857143
2021-07-24,0,0.8571428571428571
2021-07-25,3,0.8571428571428571
2021-07-26,0,1.1428571428571428
2021-07-27,1,1.1428571428571428
2021-07-28,1,1.1428571428571428
2021-07-29,2,0.8571428571428571
2021-07-30,1,0.8571428571428571
2021-07-31,0,1.0
2021-08-01,1,1.1428571428571428
2021-08-02,0,1.0
2021-08-03,2,1.4285714285714286
2021-08-04,2,2.0
2021-08-05,1,1.8571428571428572
2021-08-06,4,2.2857142857142856
2021-08-07,4,2.142857142857143
2021-08-08,0,2.4285714285714284
2021-08-09,3,3.0
2021-08-10,1,2.7142857142857144
2021-08-11,4,2.5714285714285716
2021-08-12,5,3.0
2021-08-13,2,3.142857142857143
2021-08-14,3,3.2857142857142856
2021-08-15,3,3.142857142857143
2021-08-16,4,2.857142857142857
2021-08-17,2,3.2857142857142856
2021-08-18,3,3.142857142857143
2021-08-19,3,3.5714285714285716
2021-08-20,5,3.4285714285714284
2021-08-21,2,4.0
2021-08-22,6,4.714285714285714
2021-08-23,3,4.714285714285714
2021-08-24,6,4.571428571428571
2021-08-25,8,4.428571428571429
2021-08-26,3,4.285714285714286
2021-08-27,4,4.285714285714286
2021-08-28,1,3.857142857142857
2021-08-29,5,3.2857142857142856
2021-08-30,3,2.857142857142857
2021-08-31,3,2.5714285714285716
2021-09-01,4,2.7142857142857144
2021-09-02,0,2.5714285714285716
2021-09-03,2,2.7142857142857144
2021-09-04,2,2.5714285714285716
2021-09-05,4,2.2857142857142856
2021-09-06,4,2.7142857142857144
2021-09-07,2,2.5714285714285716
2021-09-08,2,3.0
2021-09-09,3,3.7142857142857144
2021-09-10,1,4.0
2021-09-11,5,4.428571428571429
2021-09-12,9,4.571428571428571
2021-09-13,6,4.571428571428571
2021-09-14,5,5.0
2021-09-15,3,5.0
2021-09-16,3,3.857142857142857
2021-09-17,4,3.857142857142857
2021-09-18,5,3.4285714285714284
2021-09-19,1,3.7142857142857144
2021-09-20,6,4.285714285714286
2021-09-21,2,5.0
2021-09-22,5,4.571428571428571
2021-09-23,7,5.142857142857143
2021-09-24,9,5.285714285714286
2021-09-25,2,5.714285714285714
2021-09-26,5,6.142857142857143
2021-09-27,7,5.714285714285714
2021-09-28,5,5.714285714285714
2021-09-29,8,5.714285714285714
2021-09-30,4,6.0
2021-10-01,9,5.571428571428571
2021-10-02,2,5.0
2021-10-03,7,4.714285714285714
2021-10-04,4,4.285714285714286
2021-10-05,1,3.142857142857143
2021-10-06,6,3.4285714285714284
2021-10-07,1,3.2857142857142856
2021-10-08,1,3.4285714285714284
2021-10-09,4,4.142857142857143
2021-10-10,6,3.5714285714285716
2021-10-11,5,4.142857142857143
2021-10-12,6,4.428571428571429
2021-10-13,2,4.571428571428571
2021-10-14,5,4.571428571428571
2021-10-15,3,4.285714285714286
2021-10-16,5,3.7142857142857144
2021-10-17,6,3.7142857142857144
2021-10-18,3,3.2857142857142856
2021-10-19,2,4.0
2021-10-20,2,3.7142857142857144
2021-10-21,2,3.142857142857143
2021-10-22,8,3.142857142857143
2021-10-23,3,3.7142857142857144
2021-10-24,2,4.428571428571429
2021-10-25,3,4.714285714285714
2021-10-26,6,4.571428571428571
2021-10-27,7,5.285714285714286
2021-10-28,4,5.571428571428571
2021-10-29,7,5.714285714285714
2021-10-30,8,6.0
2021-10-31,4,6.0
2021-11-01,4,5.857142857142857
2021-11-02,8,6.142857142857143
2021-11-03,7,5.0
2021-11-04,3,5.142857142857143
2021-11-05,9,5.142857142857143
2021-11-06,0,5.285714285714286
2021-11-07,5,4.571428571428571
2021-11-08,4,5.285714285714286
2021-11-09,9,5.142857142857143
2021-11-10,2,6.0
2021-11-11,8,6.0
2021-11-12,8,6.285714285714286
2021-11-13,6,7.285714285714286
2021-11-14,5,7.857142857142857
2021-11-15,6,7.285714285714286
2021-11-16,16,7.142857142857143
2021-11-17,6,7.571428571428571
2021-11-18,4,8.0
2021-11-19,7,8.714285714285714
2021-11-20,9,8.142857142857142
2021-11-21,8,8.428571428571429
2021-11-22,11,10.285714285714286
2021-11-23,12,12.0
2021-11-24,8,12.285714285714286
2021-11-25,17,12.857142857142858
2021-11-26,19,14.285714285714286
2021-11-27,11,14.142857142857142
2021-11-28,12,15.0
2021-11-29,21,14.714285714285714
2021-11-30,11,14.285714285714286
2021-12-01,14,15.142857142857142
2021-12-02,15,15.714285714285714
2021-12-03,16,15.714285714285714
2021-12-04,17,17.714285714285715
2021-12-05,16,19.142857142857142
2021-12-06,21,19.285714285714285
2021-12-07,25,20.285714285714285
2021-12-08,24,21.285714285714285
2021-12-09,16,22.571428571428573
2021-12-10,23,22.714285714285715
2021-12-11,24,22.142857142857142
2021-12-12,25,23.857142857142858
2021-12-13,22,26.285714285714285
2021-12-14,21,26.142857142857142
2021-12-15,36,26.285714285714285
2021-12-16,33,25.0
2021-12-17,22,25.857142857142858
2021-12-18,25,27.285714285714285
2021-12-19,16,26.714285714285715
2021-12-20,28,25.285714285714285
2021-12-21,31,26.571428571428573
2021-12-22,32,27.0
2021-12-23,23,30.0
2021-12-24,31,31.857142857142858
2021-12-25,28,32.57142857142857
2021-12-26,37,32.714285714285715
2021-12-27,41,34.142857142857146
2021-12-28,36,35.57142857142857
2021-12-29,33,38.285714285714285
2021-12-30,33,38.714285714285715
2021-12-31,41,37.857142857142854
2022-01-01,47,41.57142857142857
2022-01-02,40,45.57142857142857
2022-01-03,35,48.42857142857143
2022-01-04,62,51.142857142857146
2022-01-05,61,55.714285714285715
2022-01-06,53,58.285714285714285
2022-01-07,60,61.857142857142854
2022-01-08,79,65.42857142857143
2022-01-09,58,68.28571428571429
2022-01-10,60,72.42857142857143
2022-01-11,87,75.42857142857143
2022-01-12,81,75.85714285714286
2022-01-13,82,81.0
2022-01-14,81,86.71428571428571
2022-01-15,82,89.28571428571429
2022-01-16,94,89.85714285714286
2022-01-17,100,89.85714285714286
2022-01-18,105,89.14285714285714
2022-01-19,85,90.42857142857143
2022-01-20,82,87.85714285714286
2022-01-21,76,87.28571428571429
2022-01-22,91,85.42857142857143
2022-01-23,76,84.14285714285714
2022-01-24,96,83.0
2022-01-25,92,82.14285714285714
2022-01-26,76,79.57142857142857
2022-01-27,74,80.28571428571429
2022-01-28,70,77.0
2022-01-29,73,74.28571428571429
2022-01-30,81,71.42857142857143
2022-01-31,73,71.28571428571429
2022-02-01,73,69.85714285714286
2022-02-02,56,68.0
2022-02-03,73,65.14285714285714
2022-02-04,60,61.285714285714285
2022-02-05,60,58.857142857142854
2022-02-06,61,55.285714285714285
2022-02-07,46,51.0
2022-02-08,56,51.0
2022-02-09,31,49.285714285714285
2022-02-10,43,45.0
2022-02-11,60,44.142857142857146
2022-02-12,48,41.857142857142854
2022-02-13,31,42.714285714285715
2022-02-14,40,41.42857142857143
2022-02-15,40,39.285714285714285
2022-02-16,37,37.142857142857146
2022-02-17,34,38.142857142857146
2022-02-18,45,38.857142857142854
2022-02-19,33,37.57142857142857
2022-02-20,38,36.285714285714285
2022-02-21,45,35.0
2022-02-22,31,32.857142857142854
2022-02-23,28,31.428571428571427
2022-02-24,25,28.857142857142858
2022-02-25,30,25.571428571428573
2022-02-26,23,24.714285714285715
2022-02-27,20,25.142857142857142
2022-02-28,22,26.571428571428573
2022-03-01,25,24.857142857142858
2022-03-02,31,24.142857142857142
2022-03-03,35,23.285714285714285
2022-03-04,18,23.142857142857142
2022-03-05,18,21.571428571428573
2022-03-06,14,19.285714285714285
2022-03-07,21,17.857142857142858
2022-03-08,14,18.714285714285715
2022-03-09,15,17.571428571428573
2022-03-10,25,17.857142857142858
2022-03-11,24,17.142857142857142
2022-03-12,10,17.571428571428573
2022-03-13,16,18.857142857142858
2022-03-14,16,17.0
2022-03-15,17,15.428571428571429
2022-03-16,24,16.571428571428573
2022-03-17,12,17.142857142857142
2022-03-18,13,17.714285714285715
2022-03-19,18,17.857142857142858
2022-03-20,20,16.571428571428573
2022-03-21,20,16.714285714285715
2022-03-22,18,18.0
2022-03-23,15,18.428571428571427
2022-03-24,13,18.0
2022-03-25,22,19.142857142857142
2022-03-26,21,19.0
2022-03-27,17,19.857142857142858
2022-03-28,28,20.714285714285715
2022-03-29,17,21.714285714285715
2022-03-30,21,21.142857142857142
2022-03-31,19,20.857142857142858
2022-04-01,29,19.571428571428573
2022-04-02,17,20.428571428571427
2022-04-03,15,21.0
2022-04-04,19,20.0
2022-04-05,23,19.0
2022-04-06,25,19.428571428571427
2022-04-07,12,20.142857142857142
2022-04-08,22,21.571428571428573
2022-04-09,20,22.142857142857142
2022-04-10,20,22.714285714285715
2022-04-11,29,25.857142857142858
2022-04-12,27,26.142857142857142
2022-04-13,29,25.428571428571427
2022-04-14,34,26.571428571428573
2022-04-15,24,25.714285714285715
2022-04-16,15,26.571428571428573
2022-04-17,28,25.857142857142858
2022-04-18,23,24.428571428571427
2022-04-19,33,23.714285714285715
2022-04-20,24,23.571428571428573
2022-04-21,24,22.142857142857142
2022-04-22,19,22.714285714285715
2022-04-23,14,22.142857142857142
2022-04-24,18,22.0
2022-04-25,27,22.285714285714285
2022-04-26,29,24.285714285714285
2022-04-27,23,26.142857142857142
2022-04-28,26,26.428571428571427
2022-04-29,33,25.428571428571427
2022-04-30,27,24.285714285714285
2022-05-01,20,22.857142857142858
2022-05-02,20,22.142857142857142
2022-05-03,21,21.285714285714285
2022-05-04,13,20.142857142857142
2022-05-05,21,20.714285714285715
2022-05-06,27,20.285714285714285
2022-05-07,19,20.0
2022-05-08,24,21.285714285714285
2022-05-09,17,20.428571428571427
2022-05-10,19,20.571428571428573
2022-05-11,22,20.142857142857142
2022-05-12,15,20.714285714285715
2022-05-13,28,21.857142857142858
2022-05-14,16,21.428571428571427
2022-05-15,28,21.428571428571427
2022-05-16,25,21.0
2022-05-17,16,19.857142857142858
2022-05-18,22,19.571428571428573
2022-05-19,12,17.571428571428573
2022-05-20,20,15.0
2022-05-21,14,14.285714285714286
2022-05-22,14,13.428571428571429
2022-05-23,7,13.428571428571429
2022-05-24,11,11.857142857142858
2022-05-25,16,11.285714285714286
2022-05-26,12,10.428571428571429
2022-05-27,9,10.285714285714286
2022-05-28,10,10.0
2022-05-29,8,9.0
2022-05-30,6,8.0
2022-05-31,9,7.571428571428571
2022-06-01,9,8.0
2022-06-02,5,7.571428571428571
2022-06-03,6,7.714285714285714
2022-06-04,13,7.857142857142857
2022-06-05,5,7.857142857142857
2022-06-06,7,7.857142857142857
2022-06-07,10,7.428571428571429
2022-06-08,9,5.714285714285714
2022-06-09,5,
2022-06-10,3,
