date,hospitalized,intensive_care,deceased
2020-04-12,14.285714285714286,1.1428571428571428,2.2857142857142856
2020-04-13,16.0,0.8571428571428571,1.7142857142857142
2020-04-14,16.857142857142858,0.8571428571428571,1.8571428571428572
2020-04-15,14.857142857142858,1.0,1.7142857142857142
2020-04-16,16.0,1.1428571428571428,1.7142857142857142
2020-04-17,16.571428571428573,1.1428571428571428,2.0
2020-04-18,17.0,1.2857142857142858,1.8571428571428572
2020-04-19,17.285714285714285,1.2857142857142858,1.2857142857142858
2020-04-20,16.714285714285715,1.4285714285714286,1.2857142857142858
2020-04-21,15.285714285714286,1.2857142857142858,1.1428571428571428
2020-04-22,14.857142857142858,1.4285714285714286,1.1428571428571428
2020-04-23,13.285714285714286,1.1428571428571428,0.8571428571428571
2020-04-24,12.428571428571429,1.0,0.42857142857142855
2020-04-25,12.142857142857142,0.5714285714285714,0.2857142857142857
2020-04-26,11.714285714285714,0.5714285714285714,0.2857142857142857
2020-04-27,10.0,0.42857142857142855,0.2857142857142857
2020-04-28,10.142857142857142,0.5714285714285714,0.14285714285714285
2020-04-29,9.428571428571429,0.2857142857142857,0.14285714285714285
2020-04-30,8.714285714285714,0.2857142857142857,0.14285714285714285
2020-05-01,7.571428571428571,0.2857142857142857,0.14285714285714285
2020-05-02,6.0,0.2857142857142857,0.2857142857142857
2020-05-03,4.714285714285714,0.14285714285714285,0.2857142857142857
2020-05-04,5.142857142857143,0.2857142857142857,0.2857142857142857
2020-05-05,4.0,0.2857142857142857,0.2857142857142857
2020-05-06,3.857142857142857,0.2857142857142857,0.2857142857142857
2020-05-07,3.857142857142857,0.2857142857142857,0.42857142857142855
2020-05-08,4.142857142857143,0.2857142857142857,0.42857142857142855
2020-05-09,3.857142857142857,0.2857142857142857,0.2857142857142857
2020-05-10,4.428571428571429,0.2857142857142857,0.2857142857142857
2020-05-11,3.7142857142857144,0.14285714285714285,0.2857142857142857
2020-05-12,3.5714285714285716,0.0,0.2857142857142857
2020-05-13,3.2857142857142856,0.0,0.14285714285714285
2020-05-14,3.4285714285714284,0.0,0.0
2020-05-15,3.2857142857142856,0.0,0.0
2020-05-16,2.857142857142857,0.0,0.0
2020-05-17,2.0,0.0,0.0
2020-05-18,2.142857142857143,0.0,0.0
2020-05-19,2.0,0.0,0.0
2020-05-20,2.7142857142857144,0.0,0.0
2020-05-21,3.142857142857143,0.0,0.0
2020-05-22,2.7142857142857144,0.0,0.0
2020-05-23,2.7142857142857144,0.0,0.0
2020-05-24,2.5714285714285716,0.0,0.0
2020-05-25,2.142857142857143,0.0,0.0
2020-05-26,2.142857142857143,0.0,0.0
2020-05-27,1.5714285714285714,0.0,0.0
2020-05-28,1.0,0.0,0.0
2020-05-29,1.4285714285714286,0.0,0.0
2020-05-30,1.1428571428571428,0.0,0.0
2020-05-31,1.1428571428571428,0.0,0.0
2020-06-01,1.1428571428571428,0.0,0.0
2020-06-02,1.0,0.0,0.0
2020-06-03,0.8571428571428571,0.0,0.0
2020-06-04,0.7142857142857143,0.0,0.0
2020-06-05,0.42857142857142855,0.0,0.0
2020-06-06,0.42857142857142855,0.0,0.0
2020-06-07,0.42857142857142855,0.0,0.0
2020-06-08,0.42857142857142855,0.0,0.0
2020-06-09,0.2857142857142857,0.0,0.0
2020-06-10,0.14285714285714285,0.0,0.0
2020-06-11,0.14285714285714285,0.0,0.0
2020-06-12,0.0,0.0,0.0
2020-06-13,0.0,0.0,0.0
2020-06-14,0.2857142857142857,0.0,0.0
2020-06-15,0.2857142857142857,0.0,0.0
2020-06-16,0.42857142857142855,0.0,0.0
2020-06-17,0.5714285714285714,0.0,0.0
2020-06-18,0.5714285714285714,0.0,0.0
2020-06-19,0.7142857142857143,0.0,0.0
2020-06-20,0.7142857142857143,0.0,0.0
2020-06-21,0.42857142857142855,0.0,0.0
2020-06-22,0.5714285714285714,0.0,0.0
2020-06-23,0.42857142857142855,0.0,0.0
2020-06-24,0.2857142857142857,0.0,0.0
2020-06-25,0.2857142857142857,0.0,0.0
2020-06-26,0.14285714285714285,0.0,0.0
2020-06-27,0.14285714285714285,0.0,0.0
2020-06-28,0.14285714285714285,0.0,0.0
2020-06-29,0.0,0.0,0.0
2020-06-30,0.0,0.0,0.0
2020-07-01,0.0,0.0,0.0
2020-07-02,0.0,0.0,0.0
2020-07-03,0.0,0.0,0.0
2020-07-04,0.2857142857142857,0.0,0.0
2020-07-05,0.2857142857142857,0.0,0.0
2020-07-06,0.2857142857142857,0.0,0.0
2020-07-07,0.2857142857142857,0.0,0.0
2020-07-08,0.2857142857142857,0.0,0.0
2020-07-09,0.2857142857142857,0.0,0.0
2020-07-10,0.2857142857142857,0.0,0.0
2020-07-11,0.0,0.0,0.0
2020-07-12,0.0,0.0,0.0
2020-07-13,0.0,0.0,0.0
2020-07-14,0.42857142857142855,0.0,0.0
2020-07-15,0.42857142857142855,0.0,0.0
2020-07-16,0.42857142857142855,0.0,0.0
2020-07-17,0.42857142857142855,0.0,0.0
2020-07-18,0.5714285714285714,0.0,0.0
2020-07-19,1.0,0.0,0.0
2020-07-20,1.1428571428571428,0.0,0.0
2020-07-21,1.2857142857142858,0.0,0.0
2020-07-22,1.5714285714285714,0.0,0.0
2020-07-23,1.5714285714285714,0.0,0.0
2020-07-24,1.5714285714285714,0.0,0.0
2020-07-25,1.7142857142857142,0.0,0.0
2020-07-26,1.2857142857142858,0.0,0.0
2020-07-27,1.4285714285714286,0.0,0.0
2020-07-28,1.0,0.0,0.0
2020-07-29,1.1428571428571428,0.0,0.0
2020-07-30,1.7142857142857142,0.0,0.0
2020-07-31,2.0,0.0,0.0
2020-08-01,2.0,0.0,0.0
2020-08-02,2.2857142857142856,0.0,0.0
2020-08-03,2.142857142857143,0.0,0.0
2020-08-04,2.2857142857142856,0.0,0.0
2020-08-05,2.4285714285714284,0.0,0.0
2020-08-06,2.7142857142857144,0.14285714285714285,0.0
2020-08-07,3.0,0.14285714285714285,0.14285714285714285
2020-08-08,3.2857142857142856,0.2857142857142857,0.14285714285714285
2020-08-09,3.2857142857142856,0.2857142857142857,0.2857142857142857
2020-08-10,3.4285714285714284,0.2857142857142857,0.2857142857142857
2020-08-11,3.4285714285714284,0.42857142857142855,0.2857142857142857
2020-08-12,3.2857142857142856,0.42857142857142855,0.42857142857142855
2020-08-13,2.7142857142857144,0.2857142857142857,0.5714285714285714
2020-08-14,2.7142857142857144,0.42857142857142855,0.5714285714285714
2020-08-15,2.4285714285714284,0.42857142857142855,0.5714285714285714
2020-08-16,3.2857142857142856,0.5714285714285714,0.5714285714285714
2020-08-17,3.7142857142857144,0.5714285714285714,0.5714285714285714
2020-08-18,4.571428571428571,0.5714285714285714,0.5714285714285714
2020-08-19,5.571428571428571,0.5714285714285714,0.42857142857142855
2020-08-20,6.857142857142857,0.5714285714285714,0.2857142857142857
2020-08-21,7.571428571428571,0.42857142857142855,0.14285714285714285
2020-08-22,8.571428571428571,0.42857142857142855,0.14285714285714285
2020-08-23,8.714285714285714,0.2857142857142857,0.14285714285714285
2020-08-24,9.142857142857142,0.2857142857142857,0.2857142857142857
2020-08-25,9.0,0.14285714285714285,0.2857142857142857
2020-08-26,9.428571428571429,0.14285714285714285,0.42857142857142855
2020-08-27,9.571428571428571,0.14285714285714285,0.5714285714285714
2020-08-28,9.285714285714286,0.14285714285714285,0.5714285714285714
2020-08-29,10.714285714285714,0.14285714285714285,0.5714285714285714
2020-08-30,11.428571428571429,0.42857142857142855,0.5714285714285714
2020-08-31,12.0,0.42857142857142855,0.5714285714285714
2020-09-01,12.571428571428571,0.42857142857142855,0.7142857142857143
2020-09-02,12.571428571428571,0.5714285714285714,0.5714285714285714
2020-09-03,12.285714285714286,0.5714285714285714,0.42857142857142855
2020-09-04,13.714285714285714,0.7142857142857143,0.42857142857142855
2020-09-05,13.571428571428571,0.5714285714285714,0.42857142857142855
2020-09-06,13.0,0.5714285714285714,0.2857142857142857
2020-09-07,12.571428571428571,0.5714285714285714,0.2857142857142857
2020-09-08,11.857142857142858,0.5714285714285714,0.14285714285714285
2020-09-09,12.571428571428571,0.8571428571428571,0.14285714285714285
2020-09-10,12.714285714285714,1.1428571428571428,0.2857142857142857
2020-09-11,11.571428571428571,1.1428571428571428,0.42857142857142855
2020-09-12,10.571428571428571,1.4285714285714286,0.5714285714285714
2020-09-13,10.142857142857142,1.2857142857142858,0.5714285714285714
2020-09-14,9.857142857142858,1.2857142857142858,0.42857142857142855
2020-09-15,10.0,1.4285714285714286,0.42857142857142855
2020-09-16,9.428571428571429,1.1428571428571428,0.42857142857142855
2020-09-17,8.285714285714286,1.0,0.42857142857142855
2020-09-18,7.714285714285714,1.1428571428571428,0.5714285714285714
2020-09-19,7.857142857142857,0.8571428571428571,0.5714285714285714
2020-09-20,7.571428571428571,0.8571428571428571,0.7142857142857143
2020-09-21,8.571428571428571,1.0,0.8571428571428571
2020-09-22,10.285714285714286,1.0,0.8571428571428571
2020-09-23,9.714285714285714,0.8571428571428571,1.0
2020-09-24,10.285714285714286,0.8571428571428571,1.1428571428571428
2020-09-25,10.714285714285714,0.5714285714285714,1.0
2020-09-26,10.714285714285714,0.7142857142857143,1.0
2020-09-27,12.285714285714286,0.5714285714285714,1.0
2020-09-28,11.285714285714286,0.42857142857142855,1.1428571428571428
2020-09-29,9.571428571428571,0.2857142857142857,1.1428571428571428
2020-09-30,10.0,0.42857142857142855,1.1428571428571428
2020-10-01,11.142857142857142,0.7142857142857143,0.8571428571428571
2020-10-02,13.285714285714286,0.8571428571428571,1.1428571428571428
2020-10-03,15.714285714285714,0.8571428571428571,1.5714285714285714
2020-10-04,16.571428571428573,1.0,1.4285714285714286
2020-10-05,18.571428571428573,1.0,1.4285714285714286
2020-10-06,19.857142857142858,1.2857142857142858,1.7142857142857142
2020-10-07,19.714285714285715,1.5714285714285714,1.7142857142857142
2020-10-08,20.428571428571427,1.1428571428571428,2.5714285714285716
2020-10-09,21.714285714285715,1.0,2.4285714285714284
2020-10-10,21.0,1.0,2.2857142857142856
2020-10-11,22.285714285714285,1.5714285714285714,2.5714285714285716
2020-10-12,24.571428571428573,1.7142857142857142,2.857142857142857
2020-10-13,28.0,1.8571428571428572,3.142857142857143
2020-10-14,32.714285714285715,1.7142857142857142,3.5714285714285716
2020-10-15,33.57142857142857,1.7142857142857142,3.0
2020-10-16,35.857142857142854,2.0,3.142857142857143
2020-10-17,38.42857142857143,2.5714285714285716,3.4285714285714284
2020-10-18,40.285714285714285,1.8571428571428572,4.142857142857143
2020-10-19,42.42857142857143,1.8571428571428572,4.571428571428571
2020-10-20,45.857142857142854,2.0,5.142857142857143
2020-10-21,46.285714285714285,1.7142857142857142,5.857142857142857
2020-10-22,52.285714285714285,2.0,6.428571428571429
2020-10-23,54.42857142857143,2.142857142857143,7.0
2020-10-24,59.57142857142857,2.142857142857143,7.714285714285714
2020-10-25,61.57142857142857,2.5714285714285716,8.285714285714286
2020-10-26,62.0,3.0,8.0
2020-10-27,62.57142857142857,3.2857142857142856,7.714285714285714
2020-10-28,64.14285714285714,3.5714285714285716,8.0
2020-10-29,66.14285714285714,3.857142857142857,10.285714285714286
2020-10-30,68.85714285714286,4.142857142857143,11.142857142857142
2020-10-31,72.14285714285714,3.5714285714285716,12.142857142857142
2020-11-01,79.14285714285714,4.142857142857143,12.714285714285714
2020-11-02,82.85714285714286,4.571428571428571,13.714285714285714
2020-11-03,86.57142857142857,4.285714285714286,14.428571428571429
2020-11-04,97.28571428571429,5.571428571428571,15.142857142857142
2020-11-05,99.42857142857143,5.857142857142857,14.142857142857142
2020-11-06,102.0,5.714285714285714,13.714285714285714
2020-11-07,104.0,6.857142857142857,13.0
2020-11-08,103.28571428571429,6.285714285714286,12.714285714285714
2020-11-09,103.0,5.857142857142857,14.0
2020-11-10,101.71428571428571,5.714285714285714,14.571428571428571
2020-11-11,101.14285714285714,5.142857142857143,14.571428571428571
2020-11-12,100.71428571428571,5.428571428571429,14.428571428571429
2020-11-13,104.85714285714286,5.571428571428571,15.857142857142858
2020-11-14,102.57142857142857,4.714285714285714,17.428571428571427
2020-11-15,102.0,5.714285714285714,17.714285714285715
2020-11-16,107.57142857142857,5.857142857142857,16.857142857142858
2020-11-17,111.42857142857143,6.142857142857143,16.142857142857142
2020-11-18,108.71428571428571,5.857142857142857,16.285714285714285
2020-11-19,104.71428571428571,5.571428571428571,16.0
2020-11-20,100.42857142857143,5.428571428571429,15.142857142857142
2020-11-21,105.42857142857143,5.857142857142857,13.428571428571429
2020-11-22,107.0,6.0,12.285714285714286
2020-11-23,103.28571428571429,6.142857142857143,12.0
2020-11-24,100.85714285714286,5.571428571428571,12.857142857142858
2020-11-25,97.28571428571429,5.857142857142857,11.714285714285714
2020-11-26,98.85714285714286,5.285714285714286,12.142857142857142
2020-11-27,96.28571428571429,5.285714285714286,11.142857142857142
2020-11-28,89.28571428571429,4.857142857142857,10.714285714285714
2020-11-29,83.85714285714286,3.4285714285714284,10.571428571428571
2020-11-30,81.42857142857143,3.857142857142857,10.285714285714286
2020-12-01,78.28571428571429,4.714285714285714,10.285714285714286
2020-12-02,77.71428571428571,4.857142857142857,10.285714285714286
2020-12-03,73.57142857142857,4.714285714285714,9.142857142857142
2020-12-04,74.57142857142857,4.714285714285714,8.857142857142858
2020-12-05,70.42857142857143,4.428571428571429,9.285714285714286
2020-12-06,68.85714285714286,4.571428571428571,9.285714285714286
2020-12-07,66.28571428571429,3.5714285714285716,8.285714285714286
2020-12-08,64.57142857142857,3.142857142857143,7.571428571428571
2020-12-09,59.857142857142854,2.4285714285714284,7.857142857142857
2020-12-10,59.857142857142854,2.5714285714285716,7.428571428571429
2020-12-11,57.285714285714285,2.7142857142857144,7.714285714285714
2020-12-12,54.42857142857143,3.0,7.142857142857143
2020-12-13,54.0,3.142857142857143,7.285714285714286
2020-12-14,53.857142857142854,3.142857142857143,7.857142857142857
2020-12-15,55.142857142857146,2.5714285714285716,7.0
2020-12-16,56.714285714285715,2.7142857142857144,6.142857142857143
2020-12-17,57.285714285714285,2.7142857142857144,6.285714285714286
2020-12-18,55.285714285714285,2.4285714285714284,5.714285714285714
2020-12-19,57.57142857142857,2.4285714285714284,6.285714285714286
2020-12-20,59.42857142857143,2.2857142857142856,6.0
2020-12-21,60.714285714285715,2.4285714285714284,6.0
2020-12-22,56.0,2.7142857142857144,5.857142857142857
2020-12-23,55.142857142857146,3.0,6.571428571428571
2020-12-24,54.42857142857143,2.857142857142857,6.857142857142857
2020-12-25,56.0,2.857142857142857,8.428571428571429
2020-12-26,56.714285714285715,3.0,8.857142857142858
2020-12-27,55.857142857142854,3.5714285714285716,9.0
2020-12-28,54.714285714285715,3.5714285714285716,9.285714285714286
2020-12-29,55.714285714285715,3.857142857142857,9.571428571428571
2020-12-30,56.57142857142857,3.5714285714285716,9.285714285714286
2020-12-31,57.714285714285715,3.857142857142857,9.285714285714286
2021-01-01,58.0,3.4285714285714284,8.285714285714286
2021-01-02,62.714285714285715,4.0,7.285714285714286
2021-01-03,60.857142857142854,3.7142857142857144,8.0
2021-01-04,63.0,4.142857142857143,8.285714285714286
2021-01-05,69.28571428571429,3.857142857142857,9.0
2021-01-06,71.42857142857143,4.0,8.714285714285714
2021-01-07,69.71428571428571,4.142857142857143,8.857142857142858
2021-01-08,69.14285714285714,5.0,9.142857142857142
2021-01-09,66.85714285714286,3.857142857142857,9.285714285714286
2021-01-10,68.28571428571429,3.4285714285714284,9.285714285714286
2021-01-11,69.14285714285714,2.7142857142857144,9.0
2021-01-12,67.14285714285714,3.0,8.0
2021-01-13,66.42857142857143,2.857142857142857,8.714285714285714
2021-01-14,66.14285714285714,2.5714285714285716,9.0
2021-01-15,65.28571428571429,2.7142857142857144,8.857142857142858
2021-01-16,64.28571428571429,3.7142857142857144,9.142857142857142
2021-01-17,65.85714285714286,4.0,8.571428571428571
2021-01-18,65.28571428571429,4.714285714285714,8.428571428571429
2021-01-19,65.28571428571429,5.0,9.0
2021-01-20,64.0,5.142857142857143,8.142857142857142
2021-01-21,64.85714285714286,5.714285714285714,8.428571428571429
2021-01-22,66.85714285714286,5.142857142857143,8.428571428571429
2021-01-23,68.42857142857143,4.285714285714286,7.428571428571429
2021-01-24,66.14285714285714,4.142857142857143,6.857142857142857
2021-01-25,63.857142857142854,3.4285714285714284,6.857142857142857
2021-01-26,62.285714285714285,2.7142857142857144,7.285714285714286
2021-01-27,61.285714285714285,2.2857142857142856,7.714285714285714
2021-01-28,62.57142857142857,2.142857142857143,7.428571428571429
2021-01-29,60.42857142857143,2.4285714285714284,7.285714285714286
2021-01-30,58.142857142857146,2.7142857142857144,7.857142857142857
2021-01-31,60.57142857142857,2.857142857142857,8.0
2021-02-01,62.142857142857146,3.857142857142857,7.857142857142857
2021-02-02,61.857142857142854,4.428571428571429,6.857142857142857
2021-02-03,64.85714285714286,5.142857142857143,6.714285714285714
2021-02-04,64.71428571428571,4.571428571428571,7.0
2021-02-05,64.57142857142857,5.285714285714286,6.857142857142857
2021-02-06,64.0,5.857142857142857,7.142857142857143
2021-02-07,64.57142857142857,5.857142857142857,7.285714285714286
2021-02-08,64.71428571428571,5.428571428571429,7.142857142857143
2021-02-09,62.0,5.571428571428571,8.857142857142858
2021-02-10,58.42857142857143,4.857142857142857,9.571428571428571
2021-02-11,57.714285714285715,4.714285714285714,8.285714285714286
2021-02-12,55.285714285714285,3.5714285714285716,8.857142857142858
2021-02-13,54.142857142857146,3.4285714285714284,8.857142857142858
2021-02-14,51.857142857142854,3.5714285714285716,10.142857142857142
2021-02-15,50.0,3.4285714285714284,9.857142857142858
2021-02-16,51.42857142857143,3.2857142857142856,8.142857142857142
2021-02-17,53.285714285714285,4.142857142857143,7.857142857142857
2021-02-18,51.714285714285715,5.0,8.714285714285714
2021-02-19,56.857142857142854,5.428571428571429,8.571428571428571
2021-02-20,58.42857142857143,4.857142857142857,9.0
2021-02-21,59.0,4.857142857142857,7.428571428571429
2021-02-22,59.0,5.142857142857143,7.571428571428571
2021-02-23,60.42857142857143,5.0,7.571428571428571
2021-02-24,62.857142857142854,4.571428571428571,8.142857142857142
2021-02-25,65.42857142857143,4.714285714285714,7.857142857142857
2021-02-26,64.28571428571429,4.428571428571429,7.571428571428571
2021-02-27,67.57142857142857,4.857142857142857,7.142857142857143
2021-02-28,68.14285714285714,5.0,7.857142857142857
2021-03-01,70.57142857142857,5.857142857142857,7.857142857142857
2021-03-02,74.0,6.571428571428571,8.857142857142858
2021-03-03,73.0,6.571428571428571,7.857142857142857
2021-03-04,74.14285714285714,6.142857142857143,8.571428571428571
2021-03-05,75.71428571428571,5.857142857142857,9.714285714285714
2021-03-06,76.28571428571429,6.142857142857143,11.142857142857142
2021-03-07,80.42857142857143,5.857142857142857,11.142857142857142
2021-03-08,82.85714285714286,5.428571428571429,12.0
2021-03-09,81.85714285714286,5.428571428571429,12.0
2021-03-10,84.85714285714286,6.0,13.714285714285714
2021-03-11,87.14285714285714,6.714285714285714,13.285714285714286
2021-03-12,88.0,7.428571428571429,14.428571428571429
2021-03-13,89.28571428571429,7.428571428571429,14.285714285714286
2021-03-14,90.57142857142857,9.285714285714286,15.428571428571429
2021-03-15,91.57142857142857,9.0,15.142857142857142
2021-03-16,94.71428571428571,8.142857142857142,15.142857142857142
2021-03-17,96.85714285714286,8.857142857142858,14.857142857142858
2021-03-18,95.85714285714286,8.428571428571429,15.0
2021-03-19,97.71428571428571,8.857142857142858,14.857142857142858
2021-03-20,99.71428571428571,9.142857142857142,13.857142857142858
2021-03-21,98.57142857142857,8.0,12.857142857142858
2021-03-22,97.85714285714286,8.142857142857142,12.857142857142858
2021-03-23,100.0,9.285714285714286,12.571428571428571
2021-03-24,99.14285714285714,7.857142857142857,12.571428571428571
2021-03-25,99.71428571428571,8.428571428571429,13.428571428571429
2021-03-26,103.0,8.285714285714286,11.571428571428571
2021-03-27,101.28571428571429,8.857142857142858,11.857142857142858
2021-03-28,104.42857142857143,8.714285714285714,13.571428571428571
2021-03-29,105.14285714285714,9.428571428571429,14.0
2021-03-30,106.42857142857143,8.428571428571429,16.142857142857142
2021-03-31,106.85714285714286,8.857142857142858,16.142857142857142
2021-04-01,105.42857142857143,8.714285714285714,14.857142857142858
2021-04-02,99.14285714285714,8.428571428571429,16.142857142857142
2021-04-03,100.0,7.714285714285714,16.571428571428573
2021-04-04,98.42857142857143,7.571428571428571,15.142857142857142
2021-04-05,99.71428571428571,6.285714285714286,14.285714285714286
2021-04-06,96.57142857142857,7.0,12.285714285714286
2021-04-07,93.57142857142857,7.285714285714286,11.714285714285714
2021-04-08,95.85714285714286,6.428571428571429,13.571428571428571
2021-04-09,98.0,6.714285714285714,12.571428571428571
2021-04-10,97.71428571428571,6.571428571428571,11.714285714285714
2021-04-11,93.57142857142857,6.142857142857143,12.857142857142858
2021-04-12,91.28571428571429,6.285714285714286,12.857142857142858
2021-04-13,86.28571428571429,5.142857142857143,13.0
2021-04-14,85.0,4.285714285714286,12.571428571428571
2021-04-15,81.57142857142857,4.285714285714286,11.142857142857142
2021-04-16,80.14285714285714,3.4285714285714284,10.714285714285714
2021-04-17,74.71428571428571,3.2857142857142856,12.142857142857142
2021-04-18,74.57142857142857,3.5714285714285716,10.428571428571429
2021-04-19,72.57142857142857,3.7142857142857144,10.285714285714286
2021-04-20,73.57142857142857,4.714285714285714,10.0
2021-04-21,73.14285714285714,4.857142857142857,10.285714285714286
2021-04-22,72.57142857142857,5.571428571428571,10.285714285714286
2021-04-23,70.14285714285714,6.714285714285714,10.142857142857142
2021-04-24,71.57142857142857,6.142857142857143,8.285714285714286
2021-04-25,69.0,6.0,8.142857142857142
2021-04-26,65.14285714285714,5.857142857142857,8.0
2021-04-27,63.57142857142857,5.285714285714286,7.857142857142857
2021-04-28,60.857142857142854,5.428571428571429,7.0
2021-04-29,60.142857142857146,5.0,6.714285714285714
2021-04-30,58.857142857142854,3.857142857142857,6.428571428571429
2021-05-01,55.857142857142854,4.857142857142857,6.142857142857143
2021-05-02,56.0,4.571428571428571,6.142857142857143
2021-05-03,54.857142857142854,4.285714285714286,6.0
2021-05-04,53.42857142857143,4.142857142857143,5.285714285714286
2021-05-05,51.285714285714285,3.857142857142857,4.714285714285714
2021-05-06,48.857142857142854,3.7142857142857144,3.5714285714285716
2021-05-07,47.0,4.0,3.7142857142857144
2021-05-08,43.714285714285715,3.142857142857143,3.142857142857143
2021-05-09,38.857142857142854,3.4285714285714284,2.7142857142857144
2021-05-10,38.857142857142854,3.0,2.5714285714285716
2021-05-11,34.714285714285715,3.0,2.4285714285714284
2021-05-12,33.42857142857143,3.142857142857143,2.7142857142857144
2021-05-13,31.571428571428573,2.857142857142857,2.7142857142857144
2021-05-14,30.142857142857142,2.5714285714285716,2.2857142857142856
2021-05-15,28.428571428571427,2.142857142857143,2.4285714285714284
2021-05-16,26.428571428571427,1.5714285714285714,2.5714285714285716
2021-05-17,24.571428571428573,1.7142857142857142,2.2857142857142856
2021-05-18,24.0,1.2857142857142858,2.5714285714285716
2021-05-19,21.714285714285715,0.8571428571428571,2.2857142857142856
2021-05-20,21.0,0.5714285714285714,2.4285714285714284
2021-05-21,18.285714285714285,0.42857142857142855,2.0
2021-05-22,17.857142857142858,0.42857142857142855,1.7142857142857142
2021-05-23,17.714285714285715,0.42857142857142855,1.4285714285714286
2021-05-24,16.428571428571427,0.42857142857142855,1.2857142857142858
2021-05-25,14.857142857142858,0.5714285714285714,0.8571428571428571
2021-05-26,14.428571428571429,0.42857142857142855,0.5714285714285714
2021-05-27,13.142857142857142,0.7142857142857143,0.7142857142857143
2021-05-28,12.428571428571429,0.7142857142857143,0.7142857142857143
2021-05-29,12.285714285714286,0.7142857142857143,0.8571428571428571
2021-05-30,11.428571428571429,0.7142857142857143,0.5714285714285714
2021-05-31,9.857142857142858,0.5714285714285714,0.5714285714285714
2021-06-01,10.285714285714286,0.42857142857142855,0.42857142857142855
2021-06-02,10.571428571428571,0.5714285714285714,0.5714285714285714
2021-06-03,10.0,0.2857142857142857,0.2857142857142857
2021-06-04,9.857142857142858,0.14285714285714285,0.2857142857142857
2021-06-05,9.142857142857142,0.14285714285714285,0.2857142857142857
2021-06-06,8.428571428571429,0.14285714285714285,0.2857142857142857
2021-06-07,8.0,0.14285714285714285,0.2857142857142857
2021-06-08,7.571428571428571,0.14285714285714285,0.2857142857142857
2021-06-09,6.142857142857143,0.0,0.14285714285714285
2021-06-10,7.142857142857143,0.0,0.14285714285714285
2021-06-11,6.714285714285714,0.0,0.14285714285714285
2021-06-12,6.571428571428571,0.14285714285714285,0.14285714285714285
2021-06-13,6.857142857142857,0.14285714285714285,0.14285714285714285
2021-06-14,7.285714285714286,0.2857142857142857,0.14285714285714285
