dt_PRELIEVO,positivi,deceduti,deceduti/positivi 7gg
2020-08-11,519,2.0,0.010413476263399694
2020-08-12,618,9.0,0.010223048327137546
2020-08-13,534,3.0,0.009082652134423252
2020-08-14,597,4.0,0.009407069555302166
2020-08-15,292,4.0,0.009590461378952825
2020-08-16,256,2.0,0.007082152974504249
2020-08-17,692,9.0,0.00646776549134154
2020-08-18,869,6.0,0.006194206595008198
2020-08-19,996,2.0,0.005365853658536586
2020-08-20,1091,4.0,0.006119951040391677
2020-08-21,1293,7.0,0.005528586839266451
2020-08-22,953,3.0,0.005946481665014866
2020-08-23,642,9.0,0.007239607659971976
2020-08-24,1572,10.0,0.008282963957913588
2020-08-25,1525,13.0,0.008861320336730172
2020-08-26,1488,16.0,0.00967990320096799
2020-08-27,1461,16.0,0.00970332366718715
2020-08-28,1387,13.0,0.010511882998171846
2020-08-29,1016,11.0,0.011539806504254575
2020-08-30,517,8.0,0.01159151501101194
2020-08-31,1358,15.0,0.012195121951219513
2020-09-01,1352,20.0,0.012690925426774483
2020-09-02,1536,17.0,0.01312861593235425
2020-09-03,1526,22.0,0.013462394303515798
2020-09-04,1599,20.0,0.013972273769239166
2020-09-05,1100,16.0,0.014111610006414367
2020-09-06,517,11.0,0.015122470713525026
2020-09-07,1531,22.0,0.015218769816106531
2020-09-08,1545,24.0,0.015045560500105954
2020-09-09,1572,27.0,0.014713610089332634
2020-09-10,1598,24.0,0.015197568389057751
2020-09-11,1575,18.0,0.014925373134328358
2020-09-12,1177,14.0,0.014829208427081202
2020-09-13,543,16.0,0.014501697007096576
2020-09-14,1571,20.0,0.01398101847127258
2020-09-15,1742,26.0,0.014147653681378897
2020-09-16,1517,23.0,0.015202369200394866
2020-09-17,1674,20.0,0.014925373134328358
2020-09-18,1813,23.0,0.01405775075987842
2020-09-19,1270,26.0,0.0143486823595611
2020-09-20,597,14.0,0.015212890449185345
2020-09-21,1915,16.0,0.015441630636195183
2020-09-22,1877,31.0,0.015684575389948007
2020-09-23,1963,39.0,0.015076237793387013
2020-09-24,1898,26.0,0.015300546448087432
2020-09-25,2020,29.0,0.01649620587264929
2020-09-26,1404,21.0,0.01659318637274549
2020-09-27,818,20.0,0.016840972008612735
2020-09-28,2144,34.0,0.017790797370677337
2020-09-29,2228,38.0,0.01890409147993919
2020-09-30,2492,51.0,0.019074750727689355
2020-10-01,2890,56.0,0.020970782280867108
2020-10-02,3153,66.0,0.023183444842072506
2020-10-03,2422,43.0,0.023471590648109872
2020-10-04,1647,68.0,0.022927186838247272
2020-10-05,4449,125.0,0.022779125774091913
2020-10-06,4718,102.0,0.02217871357041982
2020-10-07,5277,103.0,0.022249869799201436
2020-10-08,5947,122.0,0.023099293726630662
2020-10-09,6696,128.0,0.02279787676426702
2020-10-10,5828,121.0,0.023025533478909475
2020-10-11,3190,133.0,0.022324687800192124
2020-10-12,9225,223.0,0.022546510823708416
2020-10-13,10090,235.0,0.02251581689616673
2020-10-14,11074,200.0,0.022645871088343157
2020-10-15,11733,264.0,0.022929115728304368
2020-10-16,13348,276.0,0.022704544612763437
2020-10-17,11419,256.0,0.022619060831733276
2020-10-18,6075,219.0,0.02297364004343963
2020-10-19,17258,389.0,0.022590042372881355
2020-10-20,19194,434.0,0.022501512305390176
2020-10-21,22263,489.0,0.022880235450545676
2020-10-22,23723,496.0,0.023575198746507042
2020-10-23,25704,544.0,0.024027161138678504
2020-10-24,19654,492.0,0.023647893966094964
2020-10-25,10697,421.0,0.023671110801684825
2020-10-26,28096,712.0,0.023558288976529965
2020-10-27,31019,657.0,0.02334187154884629
2020-10-28,33469,758.0,0.023811710911744593
2020-10-29,32656,687.0,0.023833888684447985
2020-10-30,34925,720.0,0.02397990292919685
2020-10-31,25092,711.0,0.02435666982024598
2020-11-01,13116,483.0,0.02428628208818168
2020-11-02,34728,900.0,0.024526237937280503
2020-11-03,37414,890.0,0.02458617646425727
2020-11-04,40958,925.0,0.02464567095452337
2020-11-05,39566,909.0,0.02499151729424726
2020-11-06,41411,893.0,0.024835087574184744
2020-11-07,29522,834.0,0.024863382386049654
2020-11-08,15122,615.0,0.025311540955708933
2020-11-09,37802,939.0,0.025619505060745566
2020-11-10,39914,959.0,0.026045754239884502
2020-11-11,38766,979.0,0.025857882980834596
2020-11-12,38139,947.0,0.02591753242343994
2020-11-13,39008,933.0,0.026602197201387345
2020-11-14,28082,752.0,0.026577271434603884
2020-11-15,13921,598.0,0.026413549519417115
2020-11-16,36286,1060.0,0.02609763314916151
2020-11-17,37876,899.0,0.026210273844795493
2020-11-18,36305,876.0,0.02585989403750736
2020-11-19,34941,791.0,0.02525046294098096
2020-11-20,32312,783.0,0.024984434144075585
2020-11-21,22397,528.0,0.025298868808775805
2020-11-22,10493,381.0,0.02568584528593677
2020-11-23,28042,798.0,0.026389341381025052
2020-11-24,28404,723.0,0.026948083105417207
2020-11-25,27053,713.0,0.02777829150561299
2020-11-26,26256,691.0,0.028276186002818223
2020-11-27,24083,659.0,0.028673532373866994
2020-11-28,17882,541.0,0.029481728067278987
2020-11-29,7955,390.0,0.030059417331341064
2020-11-30,22272,696.0,0.030957819511872674
2020-12-01,22896,685.0,0.03128945199990928
2020-12-02,21207,623.0,0.031638191265141634
2020-12-03,19858,621.0,0.03131066441229883
2020-12-04,20211,583.0,0.03159084170119327
2020-12-05,15128,500.0,0.032588122342614184
2020-12-06,6180,292.0,0.03265392938391255
2020-12-07,19303,638.0,0.03213191383641433
2020-12-08,7478,307.0,0.03204546716774349
2020-12-09,19976,590.0,0.03146346705540448
2020-12-10,20401,582.0,0.03125909923449021
2020-12-11,19568,553.0,0.030965374303588065
2020-12-12,14107,405.0,0.030155256491995932
2020-12-13,5632,253.0,0.02986132648088255
2020-12-14,18020,567.0,0.029504974141811267
2020-12-15,18362,550.0,0.0296628535891299
2020-12-16,16765,460.0,0.029746406874386046
2020-12-17,16409,424.0,0.029800289764495325
2020-12-18,16831,489.0,0.02885184548700617
2020-12-19,12834,376.0,0.028172874275831435
2020-12-20,6382,281.0,0.028133797599644392
2020-12-21,17159,442.0,0.028388022434643265
2020-12-22,19431,509.0,0.029514272778005918
2020-12-23,18938,517.0,0.03039523804235566
2020-12-24,15759,433.0,0.030539282781275663
2020-12-25,4468,245.0,0.031102480473779073
2020-12-26,7910,310.0,0.030535211267605635
2020-12-27,7660,333.0,0.029125739138933685
2020-12-28,19042,552.0,0.0285806402670308
2020-12-29,23848,591.0,0.028075807496268763
2020-12-30,23628,516.0,0.02750098593400815
2020-12-31,18900,467.0,0.027133032920483566
2021-01-01,5545,222.0,0.026552335895919574
2021-01-02,15482,457.0,0.026548449449533575
2021-01-03,8286,308.0,0.02820559511601384
2021-01-04,22681,582.0,0.028391462877388998
2021-01-05,24468,607.0,0.027202964614829635
2021-01-06,8979,300.0,0.026982681532163454
2021-01-07,21246,553.0,0.027174770912776546
2021-01-08,20830,511.0,0.027677129261797703
2021-01-09,15403,428.0,0.028031407212374817
2021-01-10,6762,290.0,0.027299360795454544
2021-01-11,16847,481.0,0.028270253421616872
2021-01-12,16278,418.0,0.028646305815945974
2021-01-13,15274,394.0,0.028890063424947147
2021-01-14,14477,471.0,0.028735694176275795
2021-01-15,14169,360.0,0.028964309853848798
2021-01-16,10793,319.0,0.029356510717276657
2021-01-17,4869,221.0,0.02982784085664174
2021-01-18,14389,431.0,0.028714783755771224
2021-01-19,14391,398.0,0.028601606911857206
2021-01-20,13576,385.0,0.02855916337749371
2021-01-21,12717,324.0,0.0287702794656607
2021-01-22,13526,332.0,0.028507827086026137
2021-01-23,10393,304.0,0.02787510613108834
2021-01-24,4775,236.0,0.027275785831010285
2021-01-25,14178,403.0,0.026924985176131757
2021-01-26,14458,347.0,0.02609958860798125
2021-01-27,13177,324.0,0.025661744900707658
2021-01-28,12130,279.0,0.024845329249617153
2021-01-29,12806,245.0,0.024394774317379728
2021-01-30,10154,262.0,0.02398911061714828
2021-01-31,4722,168.0,0.02347359220876514
2021-02-01,13308,345.0,0.023427000234270003
2021-02-02,13781,298.0,0.023599036474572954
2021-02-03,13189,283.0,0.022938344840999707
2021-02-04,13143,299.0,0.023003319189291056
2021-02-05,13486,275.0,0.022091292933447863
2021-02-06,10635,219.0,0.02135346648742078
2021-02-07,4707,173.0,0.02120145558670882
2021-02-08,13716,279.0,0.021012006861063463
2021-02-09,14436,251.0,0.021086177770855547
2021-02-10,13692,281.0,0.021084884523622095
2021-02-11,13280,286.0,0.020709627178039522
2021-02-12,13001,271.0,0.02111862323294407
2021-02-13,9739,200.0,0.02149195442074301
2021-02-14,4320,134.0,0.021481919692375954
2021-02-15,12882,295.0,0.02159077109896782
2021-02-16,14000,272.0,0.020644612677303917
2021-02-17,13916,285.0,0.0205129377865694
2021-02-18,14492,321.0,0.02089642981794436
2021-02-19,15322,241.0,0.02107273561452365
2021-02-20,12525,246.0,0.021286013198132947
2021-02-21,5682,196.0,0.020507070092747454
2021-02-22,17786,414.0,0.01987555071081437
2021-02-23,19685,413.0,0.020029429585389075
2021-02-24,19740,327.0,0.02014558000589052
2021-02-25,19345,351.0,0.020046620046620046
2021-02-26,20767,367.0,0.019424043293390026
2021-02-27,15830,326.0,0.019045900069842813
2021-02-28,6967,210.0,0.019226670726137922
2021-03-01,21842,418.0,0.019137191973671502
2021-03-02,22938,428.0,0.019570308817877937
2021-03-03,23691,426.0,0.019543997200859736
2021-03-04,22572,401.0,0.019667643074478876
2021-03-05,24073,490.0,0.020091535102452134
2021-03-06,17960,364.0,0.020735983312405223
2021-03-07,7917,246.0,0.021011762792714658
2021-03-08,23745,516.0,0.02085548702679711
2021-03-09,25779,579.0,0.020708594363723982
2021-03-10,25538,505.0,0.02076079443944551
2021-03-11,25452,438.0,0.020814960834154694
2021-03-12,25092,489.0,0.020767867996017122
2021-03-13,19843,411.0,0.02013514038289775
2021-03-14,8767,272.0,0.020189258012204732
2021-03-15,24191,518.0,0.020393246589053362
2021-03-16,25623,478.0,0.020527956931933267
2021-03-17,24579,494.0,0.02073039669611415
2021-03-18,23769,435.0,0.020711021924531885
2021-03-19,23316,473.0,0.020638693110419055
2021-03-20,17702,397.0,0.020810643137795546
2021-03-21,8326,260.0,0.020972823264670246
2021-03-22,23109,485.0,0.02124578843315791
2021-03-23,24269,475.0,0.02127600284237366
2021-03-24,23934,504.0,0.021050937812633362
2021-03-25,22996,458.0,0.021148036253776436
2021-03-26,23206,475.0,0.021040888518594356
2021-03-27,17099,352.0,0.020620686216549257
2021-03-28,8048,268.0,0.020419972946971725
2021-03-29,22077,448.0,0.020334516707535777
2021-03-30,23033,390.0,0.02016958919897917
2021-03-31,21788,432.0,0.01997664083000895
2021-04-01,21364,413.0,0.01973867326426473
2021-04-02,20208,392.0,0.02013235075572806
2021-04-03,15336,291.0,0.020727846657725958
2021-04-04,5534,187.0,0.020225771698908615
2021-04-05,7130,198.0,0.01994005332918118
2021-04-06,18251,359.0,0.019706760192545397
2021-04-07,18922,319.0,0.019219188568512374
2021-04-08,17377,303.0,0.018696214294371946
2021-04-09,16959,304.0,0.017608359133126934
2021-04-10,13802,213.0,0.017391142260662094
2021-04-11,6563,155.0,0.017031467024282772
2021-04-12,16654,258.0,0.016841836182910404
2021-04-13,17019,314.0,0.016341607861638376
2021-04-14,16021,231.0,0.016587677725118485
2021-04-15,14693,238.0,0.016637013453194745
2021-04-16,14871,219.0,0.016545017343008533
2021-04-17,11239,195.0,0.015823880855485323
2021-04-18,5614,144.0,0.01568951279933939
2021-04-19,14529,214.0,0.01508312353743609
2021-04-20,15425,221.0,0.014839545322584247
2021-04-21,14454,194.0,0.014239453488887903
2021-04-22,14035,173.0,0.013900199689867134
2021-04-23,14262,188.0,0.013249667065435749
2021-04-24,11853,150.0,0.012804668726398901
2021-04-25,5081,106.0,0.012322538095733972
2021-04-26,13496,142.0,0.012247310556803405
2021-04-27,14209,166.0,0.011761590041773509
2021-04-28,13491,140.0,0.01149142353733741
2021-04-29,12198,144.0,0.011446396408154742
2021-04-30,12739,129.0,0.011772136589036862
2021-05-01,5974,60.0,0.011408973192412682
2021-05-02,4511,96.0,0.011410228350477858
2021-05-03,11291,141.0,0.01106763895443543
2021-05-04,11231,105.0,0.011005076794550478
2021-05-05,10591,107.0,0.010851248129773998
2021-05-06,9350,89.0,0.010323633919139538
2021-05-07,9296,87.0,0.009916378072472337
2021-05-08,7225,64.0,0.00951583299178502
2021-05-09,3494,52.0,0.009510124595866972
2021-05-10,8008,83.0,0.009244469291590129
2021-05-11,8153,52.0,0.009132129841511993
2021-05-12,7365,76.0,0.009087264466123212
2021-05-13,6543,49.0,0.008855460483945166
2021-05-14,6408,55.0,0.008657161722628452
2021-05-15,4927,41.0,0.009156413391254585
2021-05-16,2072,29.0,0.009041491013978257
2021-05-17,5423,52.0,0.009368996601152653
2021-05-18,5705,50.0,0.009257515847611874
2021-05-19,4978,50.0,0.009145442029698102
2021-05-20,4322,40.0,0.008850744267131554
2021-05-21,4439,33.0,0.008830801836806783
2021-05-22,3568,25.0,0.00876565968172755
2021-05-23,1393,14.0,0.008168444426821048
2021-05-24,3905,38.0,0.008164611768586863
2021-05-25,3976,33.0,0.008281216303644598
2021-05-26,3616,23.0,0.00865897976580376
2021-05-27,3354,32.0,0.008845141975868638
2021-05-28,3373,27.0,0.008778173190984579
2021-05-29,2672,26.0,0.008412509897070467
2021-05-30,1150,16.0,0.009195917909610855
2021-05-31,2934,28.0,0.008423865682914077
2021-06-01,3109,18.0,0.008279230448507952
2021-06-02,1242,17.0,0.007849196538936959
2021-06-03,2733,13.0,0.00807057057057057
2021-06-04,2949,21.0,0.007293035479632063
2021-06-05,2063,14.0,0.007522497187851519
2021-06-06,954,18.0,0.007162646124738158
2021-06-07,2170,10.0,0.007507399119324334
2021-06-08,2113,14.0,0.007874635798094339
2021-06-09,1817,16.0,0.007469654528478058
2021-06-10,1787,11.0,0.006680731364275668
2021-06-11,1795,17.0,0.006946400075096217
2021-06-12,1145,2.0,0.00681240467717336
2021-06-13,549,6.0,0.006406080347448426
2021-06-14,1447,8.0,0.006211908110642288
2021-06-15,1295,7.0,0.005636689725851908
2021-06-16,1192,8.0,0.006157965194109772
2021-06-17,1109,5.0,0.006049773133507494
2021-06-18,1069,8.0,0.006509838733540465
2021-06-19,809,4.0,0.007057716436637391
2021-06-20,352,4.0,0.007563025210084034
2021-06-21,933,8.0,0.00800711743772242
2021-06-22,912,8.0,0.008173880735649267
2021-06-23,766,8.0,0.009600614439324117
2021-06-24,779,5.0,0.0099687255668491
2021-06-25,832,7.0,0.010202040408081616
2021-06-26,634,10.0,0.010679811049496817
2021-06-27,260,5.0,0.010685483870967741
2021-06-28,816,8.0,0.010039370078740157
2021-06-29,782,9.0,0.00902457757296467
2021-06-30,857,9.0,0.0078125
2021-07-01,899,3.0,0.0078054093301869664
2021-07-02,960,3.0,0.0068799449604403165
2021-07-03,802,5.0,0.00611764705882353
2021-07-04,393,6.0,0.005366726296958855
2021-07-05,1121,5.0,0.005437813720022309
2021-07-06,1343,8.0,0.006122980719124544
2021-07-07,1190,6.0,0.0057115080811763275
2021-07-08,1363,6.0,0.005237430167597765
2021-07-09,1464,11.0,0.005831831194995228
2021-07-10,1355,5.0,0.00546345139412208
2021-07-11,756,4.0,0.005265357292101964
2021-07-12,1960,15.0,0.004903395784543326
2021-07-13,2528,11.0,0.004113143074099854
2021-07-14,2539,11.0,0.003936779945579807
2021-07-15,3062,10.0,0.003964976044936395
2021-07-16,3603,9.0,0.0037860163241223324
2021-07-17,2825,8.0,0.0037444933920704844
2021-07-18,1642,8.0,0.0036944345131688715
2021-07-19,4139,20.0,0.0038141084984262175
2021-07-20,4890,19.0,0.0039621854580842485
2021-07-21,5012,19.0,0.004083123091222945
2021-07-22,4894,20.0,0.004112137332332496
2021-07-23,5370,20.0,0.003906130794348317
2021-07-24,4177,17.0,0.004034261993159295
2021-07-25,2159,11.0,0.004509486939504807
2021-07-26,6267,22.0,0.004860804242156429
2021-07-27,6328,29.0,0.005096232041203578
2021-07-28,6064,40.0,0.005767288577047786
2021-07-29,5843,37.0,0.006186057577920533
2021-07-30,6052,32.0,0.006555829443541197
2021-07-31,4913,46.0,0.006505695698012292
2021-08-01,2360,28.0,0.006537421100090171
2021-08-02,6574,38.0,0.006158792975513232
2021-08-03,7083,32.0,0.006397566510549949
2021-08-04,7099,48.0,0.00599479969183359
2021-08-05,6349,25.0,0.006311243979405415
2021-08-06,7044,48.0,0.006935954105144362
2021-08-07,5027,30.0,0.007404283237265102
2021-08-08,2971,45.0,0.0073690923262240485
2021-08-09,6959,67.0,0.008382758137579974
2021-08-10,7229,53.0,0.008881245730170321
2021-08-11,6760,44.0,0.009392330383480826
2021-08-12,6836,72.0,0.009295510772704345
2021-08-13,6667,66.0,0.009662304872423588
2021-08-14,4953,51.0,0.009898838697216254
2021-08-15,2229,34.0,0.010356235316680252
2021-08-16,6517,78.0,0.010359843047181549
2021-08-17,7457,65.0,0.010002595012857109
2021-08-18,7055,66.0,0.010086656727543794
2021-08-19,6918,73.0,0.010250074358798362
2021-08-20,7260,57.0,0.009639144275505888
2021-08-21,5492,60.0,0.009587918779477868
2021-08-22,3008,49.0,0.00965115770122992
2021-08-23,7731,63.0,0.009290096406660824
2021-08-24,7697,65.0,0.009694159213867726
2021-08-25,7588,74.0,0.009393718365271976
2021-08-26,6864,56.0,0.009866743531185562
2021-08-27,6905,72.0,0.009848090376038577
2021-08-28,5450,46.0,0.00953060613734202
2021-08-29,2866,69.0,0.009719758779709117
2021-08-30,6801,53.0,0.009868262317232061
2021-08-31,6965,44.0,0.009341888536519408
2021-09-01,6434,71.0,0.009836725452212635
2021-09-02,6025,54.0,0.008833290783763085
2021-09-03,6136,43.0,0.008774695250105087
2021-09-04,4522,57.0,0.009221948778970711
2021-09-05,2287,24.0,0.009351011863224006
2021-09-06,5695,41.0,0.00927633095183222
2021-09-07,5878,51.0,0.00964457938917664
2021-09-08,5282,65.0,0.0092561682498255
2021-09-09,4912,41.0,0.009394732789157555
2021-09-10,5018,45.0,0.009897546167467746
2021-09-11,3879,38.0,0.010380847336663855
2021-09-12,1801,24.0,0.009508716323296355
2021-09-13,4854,49.0,0.010160337552742616
2021-09-14,5080,58.0,0.010196699851872265
2021-09-15,4744,33.0,0.010145181039006471
2021-09-16,4249,54.0,0.010196547238142119
2021-09-17,4422,40.0,0.009897426669066043
2021-09-18,3435,32.0,0.009424083769633508
2021-09-19,1657,24.0,0.009556738277456199
2021-09-20,4198,34.0,0.008863754863032928
2021-09-21,4035,35.0,0.00890034935950757
2021-09-22,3745,27.0,0.00871832129578187
2021-09-23,3441,29.0,0.008390209972612268
2021-09-24,3533,33.0,0.008433897088511059
2021-09-25,2790,22.0,0.008048657794850688
2021-09-26,1261,13.0,0.008410389851772688
2021-09-27,3486,29.0,0.00824201554743842
2021-09-28,3611,23.0,0.008040201005025126
2021-09-29,3399,32.0,0.00833534088171525
2021-09-30,3274,24.0,0.008865075499269362
2021-10-01,3074,25.0,0.008612535470702445
2021-10-02,2650,27.0,0.009302801063177265
2021-10-03,1036,22.0,0.008954437713984725
2021-10-04,3043,20.0,0.009449332029977192
2021-10-05,3088,32.0,0.009348394635802126
2021-10-06,2820,20.0,0.009827021435549681
2021-10-07,2703,28.0,0.010033063504731501
2021-10-08,2631,19.0,0.010486505071342616
2021-10-09,2080,30.0,0.010067899789276516
2021-10-10,1177,27.0,0.011614814814814816
2021-10-11,2952,27.0,0.011814295891712182
2021-10-12,2721,21.0,0.011959198030249736
2021-10-13,2611,44.0,0.011662991760473482
