data,casi,casi_media7gg
2020-07-13,0,0.7142857142857143
2020-07-14,0,0.7142857142857143
2020-07-15,1,0.42857142857142855
2020-07-16,1,0.5714285714285714
2020-07-17,1,0.7142857142857143
2020-07-18,0,0.8571428571428571
2020-07-19,1,0.7142857142857143
2020-07-20,1,0.7142857142857143
2020-07-21,1,0.5714285714285714
2020-07-22,0,0.8571428571428571
2020-07-23,1,0.7142857142857143
2020-07-24,0,0.5714285714285714
2020-07-25,2,0.5714285714285714
2020-07-26,0,0.5714285714285714
2020-07-27,0,0.5714285714285714
2020-07-28,1,0.5714285714285714
2020-07-29,0,0.42857142857142855
2020-07-30,1,0.5714285714285714
2020-07-31,0,1.0
2020-08-01,1,1.0
2020-08-02,1,1.2857142857142858
2020-08-03,3,1.1428571428571428
2020-08-04,1,1.4285714285714286
2020-08-05,2,1.2857142857142858
2020-08-06,0,1.4285714285714286
2020-08-07,2,1.1428571428571428
2020-08-08,0,1.1428571428571428
2020-08-09,2,0.8571428571428571
2020-08-10,1,0.8571428571428571
2020-08-11,1,0.8571428571428571
2020-08-12,0,1.0
2020-08-13,0,0.7142857142857143
2020-08-14,2,0.5714285714285714
2020-08-15,1,0.8571428571428571
2020-08-16,0,0.8571428571428571
2020-08-17,0,0.8571428571428571
2020-08-18,3,0.8571428571428571
2020-08-19,0,0.7142857142857143
2020-08-20,0,0.7142857142857143
2020-08-21,2,0.8571428571428571
2020-08-22,0,0.7142857142857143
2020-08-23,0,0.7142857142857143
2020-08-24,1,0.7142857142857143
2020-08-25,2,0.8571428571428571
2020-08-26,0,0.8571428571428571
2020-08-27,0,0.8571428571428571
2020-08-28,3,1.0
2020-08-29,0,0.7142857142857143
2020-08-30,0,0.8571428571428571
2020-08-31,2,1.1428571428571428
2020-09-01,0,1.2857142857142858
2020-09-02,1,1.2857142857142858
2020-09-03,2,1.2857142857142858
2020-09-04,4,1.1428571428571428
2020-09-05,0,1.2857142857142858
2020-09-06,0,1.4285714285714286
2020-09-07,1,1.5714285714285714
2020-09-08,1,1.2857142857142858
2020-09-09,2,1.8571428571428572
2020-09-10,3,2.0
2020-09-11,2,2.5714285714285716
2020-09-12,4,2.5714285714285716
2020-09-13,1,2.857142857142857
2020-09-14,5,2.4285714285714284
2020-09-15,1,2.857142857142857
2020-09-16,4,2.4285714285714284
2020-09-17,0,3.2857142857142856
2020-09-18,5,3.142857142857143
2020-09-19,1,3.142857142857143
2020-09-20,7,2.857142857142857
2020-09-21,4,3.142857142857143
2020-09-22,1,2.7142857142857144
2020-09-23,2,3.0
2020-09-24,2,2.142857142857143
2020-09-25,2,1.8571428571428572
2020-09-26,3,1.8571428571428572
2020-09-27,1,2.5714285714285716
2020-09-28,2,2.5714285714285716
2020-09-29,1,2.857142857142857
2020-09-30,7,3.2857142857142856
2020-10-01,2,4.0
2020-10-02,4,4.142857142857143
2020-10-03,6,4.857142857142857
2020-10-04,6,4.142857142857143
2020-10-05,3,5.285714285714286
2020-10-06,6,5.714285714285714
2020-10-07,2,5.714285714285714
2020-10-08,10,5.142857142857143
2020-10-09,7,6.428571428571429
2020-10-10,6,7.571428571428571
2020-10-11,2,9.0
2020-10-12,12,9.0
2020-10-13,14,10.428571428571429
2020-10-14,12,12.0
2020-10-15,10,13.571428571428571
2020-10-16,17,13.571428571428571
2020-10-17,17,14.285714285714286
2020-10-18,13,15.428571428571429
2020-10-19,12,19.142857142857142
2020-10-20,19,21.571428571428573
2020-10-21,20,21.428571428571427
2020-10-22,36,22.714285714285715
2020-10-23,34,25.571428571428573
2020-10-24,16,28.142857142857142
2020-10-25,22,32.0
2020-10-26,32,34.42857142857143
2020-10-27,37,37.857142857142854
2020-10-28,47,41.714285714285715
2020-10-29,53,48.0
2020-10-30,58,53.142857142857146
2020-10-31,43,59.142857142857146
2020-11-01,66,61.142857142857146
2020-11-02,68,63.857142857142854
2020-11-03,79,65.28571428571429
2020-11-04,61,68.0
2020-11-05,72,67.0
2020-11-06,68,66.42857142857143
2020-11-07,62,66.42857142857143
2020-11-08,59,69.14285714285714
2020-11-09,64,71.57142857142857
2020-11-10,79,72.71428571428571
2020-11-11,80,74.14285714285714
2020-11-12,89,74.85714285714286
2020-11-13,76,75.57142857142857
2020-11-14,72,73.85714285714286
2020-11-15,64,73.71428571428571
2020-11-16,69,70.0
2020-11-17,67,68.28571428571429
2020-11-18,79,66.85714285714286
2020-11-19,63,63.57142857142857
2020-11-20,64,62.142857142857146
2020-11-21,62,60.285714285714285
2020-11-22,41,55.714285714285715
2020-11-23,59,54.42857142857143
2020-11-24,54,54.57142857142857
2020-11-25,47,53.857142857142854
2020-11-26,54,52.142857142857146
2020-11-27,65,51.42857142857143
2020-11-28,57,50.42857142857143
2020-11-29,29,53.42857142857143
2020-11-30,54,52.285714285714285
2020-12-01,47,49.857142857142854
2020-12-02,68,48.42857142857143
2020-12-03,46,50.42857142857143
2020-12-04,48,48.714285714285715
2020-12-05,47,50.857142857142854
2020-12-06,43,49.857142857142854
2020-12-07,42,49.142857142857146
2020-12-08,62,48.285714285714285
2020-12-09,61,47.57142857142857
2020-12-10,41,46.714285714285715
2020-12-11,42,47.57142857142857
2020-12-12,42,45.57142857142857
2020-12-13,37,42.42857142857143
2020-12-14,48,41.857142857142854
2020-12-15,48,40.57142857142857
2020-12-16,39,41.857142857142854
2020-12-17,37,39.57142857142857
2020-12-18,33,36.857142857142854
2020-12-19,51,34.857142857142854
2020-12-20,21,35.0
2020-12-21,29,33.57142857142857
2020-12-22,34,32.857142857142854
2020-12-23,40,31.0
2020-12-24,27,34.285714285714285
2020-12-25,28,37.42857142857143
2020-12-26,38,39.857142857142854
2020-12-27,44,42.0
2020-12-28,51,44.714285714285715
2020-12-29,51,47.0
2020-12-30,55,48.285714285714285
2020-12-31,46,48.42857142857143
2021-01-01,44,47.142857142857146
2021-01-02,47,46.42857142857143
2021-01-03,45,46.714285714285715
2021-01-04,42,46.0
2021-01-05,46,48.0
2021-01-06,57,47.142857142857146
2021-01-07,41,45.142857142857146
2021-01-08,58,45.57142857142857
2021-01-09,41,44.714285714285715
2021-01-10,31,41.57142857142857
2021-01-11,45,41.285714285714285
2021-01-12,40,38.42857142857143
2021-01-13,35,36.42857142857143
2021-01-14,39,36.0
2021-01-15,38,35.142857142857146
2021-01-16,27,34.42857142857143
2021-01-17,28,34.714285714285715
2021-01-18,39,34.714285714285715
2021-01-19,35,32.714285714285715
2021-01-20,37,32.57142857142857
2021-01-21,39,32.857142857142854
2021-01-22,24,31.857142857142858
2021-01-23,26,31.285714285714285
2021-01-24,30,30.142857142857142
2021-01-25,32,29.428571428571427
2021-01-26,31,30.857142857142858
2021-01-27,29,32.0
2021-01-28,34,32.0
2021-01-29,34,33.0
2021-01-30,34,32.714285714285715
2021-01-31,30,33.285714285714285
2021-02-01,39,32.42857142857143
2021-02-02,29,32.285714285714285
2021-02-03,33,31.857142857142858
2021-02-04,28,30.571428571428573
2021-02-05,33,31.428571428571427
2021-02-06,31,33.714285714285715
2021-02-07,21,33.42857142857143
2021-02-08,45,37.142857142857146
2021-02-09,45,38.0
2021-02-10,31,38.857142857142854
2021-02-11,54,39.714285714285715
2021-02-12,39,37.714285714285715
2021-02-13,37,36.42857142857143
2021-02-14,27,37.142857142857146
2021-02-15,31,36.0
2021-02-16,36,35.857142857142854
2021-02-17,36,34.142857142857146
2021-02-18,46,34.285714285714285
2021-02-19,38,34.285714285714285
2021-02-20,25,34.0
2021-02-21,28,33.0
2021-02-22,31,30.285714285714285
2021-02-23,34,29.428571428571427
2021-02-24,29,30.285714285714285
2021-02-25,27,30.142857142857142
2021-02-26,32,30.142857142857142
2021-02-27,31,31.0
2021-02-28,27,32.142857142857146
2021-03-01,31,33.0
2021-03-02,40,32.285714285714285
2021-03-03,37,33.57142857142857
2021-03-04,33,32.142857142857146
2021-03-05,27,32.57142857142857
2021-03-06,40,32.0
2021-03-07,17,31.142857142857142
2021-03-08,34,30.571428571428573
2021-03-09,36,29.428571428571427
2021-03-10,31,27.142857142857142
2021-03-11,29,27.714285714285715
2021-03-12,19,26.857142857142858
2021-03-13,24,25.714285714285715
2021-03-14,21,25.571428571428573
2021-03-15,28,24.857142857142858
2021-03-16,28,25.142857142857142
2021-03-17,30,25.0
2021-03-18,24,25.571428571428573
2021-03-19,21,23.857142857142858
2021-03-20,23,24.0
2021-03-21,25,23.428571428571427
2021-03-22,16,23.714285714285715
2021-03-23,29,23.428571428571427
2021-03-24,26,24.857142857142858
2021-03-25,26,23.0
2021-03-26,19,23.857142857142858
2021-03-27,33,22.857142857142858
2021-03-28,12,23.714285714285715
2021-03-29,22,23.142857142857142
2021-03-30,22,22.571428571428573
2021-03-31,32,21.142857142857142
2021-04-01,22,22.0
2021-04-02,15,20.571428571428573
2021-04-03,23,19.285714285714285
2021-04-04,18,17.571428571428573
2021-04-05,12,16.428571428571427
2021-04-06,13,16.0
2021-04-07,20,15.428571428571429
2021-04-08,14,15.571428571428571
2021-04-09,12,16.0
2021-04-10,19,16.714285714285715
2021-04-11,19,15.571428571428571
2021-04-12,15,15.142857142857142
2021-04-13,18,15.0
2021-04-14,12,13.714285714285714
2021-04-15,11,13.0
2021-04-16,11,12.285714285714286
2021-04-17,10,11.571428571428571
2021-04-18,14,11.142857142857142
2021-04-19,10,10.857142857142858
2021-04-20,13,10.285714285714286
2021-04-21,9,9.857142857142858
2021-04-22,9,10.142857142857142
2021-04-23,7,10.142857142857142
2021-04-24,7,9.142857142857142
2021-04-25,16,9.571428571428571
2021-04-26,10,9.714285714285714
2021-04-27,6,10.285714285714286
2021-04-28,12,10.714285714285714
2021-04-29,10,9.857142857142858
2021-04-30,11,9.0
2021-05-01,10,9.142857142857142
2021-05-02,10,8.0
2021-05-03,4,7.857142857142857
2021-05-04,7,7.0
2021-05-05,4,6.714285714285714
2021-05-06,9,5.714285714285714
2021-05-07,5,5.857142857142857
2021-05-08,8,5.428571428571429
2021-05-09,3,5.0
2021-05-10,5,4.857142857142857
2021-05-11,4,4.857142857142857
2021-05-12,1,4.428571428571429
2021-05-13,8,4.571428571428571
2021-05-14,5,4.428571428571429
2021-05-15,5,4.857142857142857
2021-05-16,4,5.428571428571429
2021-05-17,4,4.857142857142857
2021-05-18,7,5.0
2021-05-19,5,4.571428571428571
2021-05-20,4,5.0
2021-05-21,6,5.142857142857143
2021-05-22,2,4.571428571428571
2021-05-23,7,4.428571428571429
2021-05-24,5,4.571428571428571
2021-05-25,3,4.571428571428571
2021-05-26,4,4.285714285714286
2021-05-27,5,3.4285714285714284
2021-05-28,6,3.0
2021-05-29,0,2.857142857142857
2021-05-30,1,2.5714285714285716
2021-05-31,2,2.0
2021-06-01,2,1.5714285714285714
2021-06-02,2,1.8571428571428572
2021-06-03,1,2.0
2021-06-04,3,2.142857142857143
2021-06-05,2,2.4285714285714284
2021-06-06,2,2.7142857142857144
2021-06-07,3,2.7142857142857144
2021-06-08,4,2.4285714285714284
2021-06-09,4,2.2857142857142856
2021-06-10,1,2.0
2021-06-11,1,1.7142857142857142
2021-06-12,1,1.1428571428571428
2021-06-13,0,0.8571428571428571
2021-06-14,1,0.7142857142857143
2021-06-15,0,0.8571428571428571
2021-06-16,2,1.0
2021-06-17,0,1.0
2021-06-18,2,1.0
2021-06-19,2,1.1428571428571428
2021-06-20,0,1.0
2021-06-21,1,1.0
2021-06-22,1,0.8571428571428571
2021-06-23,1,0.7142857142857143
2021-06-24,0,0.7142857142857143
2021-06-25,1,0.5714285714285714
2021-06-26,1,0.42857142857142855
2021-06-27,0,0.2857142857142857
2021-06-28,0,0.42857142857142855
2021-06-29,0,0.2857142857142857
2021-06-30,0,0.14285714285714285
2021-07-01,1,0.2857142857142857
2021-07-02,0,0.2857142857142857
2021-07-03,0,0.2857142857142857
2021-07-04,1,0.42857142857142855
2021-07-05,0,0.7142857142857143
2021-07-06,0,0.8571428571428571
2021-07-07,1,1.0
2021-07-08,3,0.8571428571428571
2021-07-09,1,0.8571428571428571
2021-07-10,1,0.8571428571428571
2021-07-11,0,0.7142857142857143
2021-07-12,0,0.5714285714285714
2021-07-13,0,0.42857142857142855
2021-07-14,0,0.5714285714285714
2021-07-15,2,0.5714285714285714
2021-07-16,0,0.7142857142857143
2021-07-17,2,0.8571428571428571
2021-07-18,0,1.0
2021-07-19,1,0.7142857142857143
2021-07-20,1,0.8571428571428571
2021-07-21,1,1.1428571428571428
2021-07-22,0,1.1428571428571428
2021-07-23,1,1.8571428571428572
2021-07-24,4,1.8571428571428572
2021-07-25,0,2.2857142857142856
2021-07-26,6,2.5714285714285716
2021-07-27,1,2.7142857142857144
2021-07-28,4,2.7142857142857144
2021-07-29,2,2.857142857142857
2021-07-30,2,2.2857142857142856
2021-07-31,4,2.4285714285714284
2021-08-01,1,2.0
2021-08-02,2,2.142857142857143
2021-08-03,2,2.0
2021-08-04,1,2.857142857142857
2021-08-05,3,3.0
2021-08-06,1,3.4285714285714284
2021-08-07,10,3.2857142857142856
2021-08-08,2,4.0
2021-08-09,5,3.857142857142857
2021-08-10,1,3.857142857142857
2021-08-11,6,3.142857142857143
2021-08-12,2,3.5714285714285716
2021-08-13,1,3.5714285714285716
2021-08-14,5,4.142857142857143
2021-08-15,5,4.285714285714286
2021-08-16,5,4.428571428571429
2021-08-17,5,4.714285714285714
2021-08-18,7,4.285714285714286
2021-08-19,3,4.285714285714286
2021-08-20,3,3.7142857142857144
2021-08-21,2,3.7142857142857144
2021-08-22,5,3.142857142857143
2021-08-23,1,3.2857142857142856
2021-08-24,5,3.5714285714285716
2021-08-25,3,3.5714285714285716
2021-08-26,4,3.2857142857142856
2021-08-27,5,3.5714285714285716
2021-08-28,2,3.4285714285714284
2021-08-29,3,3.142857142857143
2021-08-30,3,3.0
2021-08-31,4,2.857142857142857
2021-09-01,1,3.2857142857142856
2021-09-02,3,3.142857142857143
2021-09-03,4,3.0
2021-09-04,5,3.142857142857143
2021-09-05,2,3.2857142857142856
2021-09-06,2,3.857142857142857
2021-09-07,5,3.4285714285714284
2021-09-08,2,3.142857142857143
2021-09-09,7,3.7142857142857144
2021-09-10,1,4.714285714285714
2021-09-11,3,5.0
2021-09-12,6,5.142857142857143
2021-09-13,9,4.857142857142857
2021-09-14,7,5.0
2021-09-15,3,4.714285714285714
2021-09-16,5,4.0
2021-09-17,2,3.4285714285714284
2021-09-18,1,3.0
2021-09-19,1,3.0
2021-09-20,5,3.0
2021-09-21,4,3.4285714285714284
2021-09-22,3,3.5714285714285716
2021-09-23,5,3.857142857142857
2021-09-24,5,3.7142857142857144
2021-09-25,2,4.142857142857143
2021-09-26,3,4.0
2021-09-27,4,3.4285714285714284
2021-09-28,7,3.7142857142857144
2021-09-29,2,4.0
2021-09-30,1,4.0
2021-10-01,7,4.142857142857143
2021-10-02,4,3.4285714285714284
2021-10-03,3,3.2857142857142856
2021-10-04,5,3.5714285714285716
2021-10-05,2,3.2857142857142856
2021-10-06,1,3.142857142857143
2021-10-07,3,3.0
2021-10-08,5,2.7142857142857144
2021-10-09,3,3.2857142857142856
2021-10-10,2,3.7142857142857144
2021-10-11,3,3.5714285714285716
2021-10-12,6,3.4285714285714284
2021-10-13,4,3.4285714285714284
2021-10-14,2,3.4285714285714284
2021-10-15,4,3.5714285714285716
2021-10-16,3,3.142857142857143
2021-10-17,2,3.142857142857143
2021-10-18,4,3.2857142857142856
2021-10-19,3,3.2857142857142856
2021-10-20,4,3.0
2021-10-21,3,4.142857142857143
2021-10-22,4,4.428571428571429
2021-10-23,1,5.142857142857143
2021-10-24,10,5.142857142857143
2021-10-25,6,5.285714285714286
2021-10-26,8,5.142857142857143
2021-10-27,4,7.0
2021-10-28,4,6.428571428571429
2021-10-29,3,6.857142857142857
2021-10-30,14,6.857142857142857
2021-10-31,6,7.285714285714286
2021-11-01,9,7.714285714285714
2021-11-02,8,8.142857142857142
2021-11-03,7,7.142857142857143
2021-11-04,7,7.142857142857143
2021-11-05,6,8.0
2021-11-06,7,8.142857142857142
2021-11-07,6,8.714285714285714
2021-11-08,15,8.857142857142858
2021-11-09,9,9.142857142857142
2021-11-10,11,9.428571428571429
2021-11-11,8,9.428571428571429
2021-11-12,8,8.428571428571429
2021-11-13,9,9.571428571428571
2021-11-14,6,10.428571428571429
2021-11-15,8,11.428571428571429
2021-11-16,17,11.857142857142858
2021-11-17,17,13.285714285714286
2021-11-18,15,14.0
2021-11-19,11,15.714285714285714
2021-11-20,19,15.0
2021-11-21,11,14.714285714285714
2021-11-22,20,15.428571428571429
2021-11-23,12,15.857142857142858
2021-11-24,15,15.285714285714286
2021-11-25,20,15.857142857142858
2021-11-26,14,15.142857142857142
2021-11-27,15,16.428571428571427
2021-11-28,15,17.571428571428573
2021-11-29,15,17.285714285714285
2021-11-30,21,18.285714285714285
2021-12-01,23,18.428571428571427
2021-12-02,18,19.857142857142858
2021-12-03,21,20.857142857142858
2021-12-04,16,20.428571428571427
2021-12-05,25,18.571428571428573
2021-12-06,22,20.142857142857142
2021-12-07,18,20.142857142857142
2021-12-08,10,21.285714285714285
2021-12-09,29,20.571428571428573
2021-12-10,21,20.428571428571427
2021-12-11,24,22.142857142857142
2021-12-12,20,22.857142857142858
2021-12-13,21,21.714285714285715
2021-12-14,30,20.142857142857142
2021-12-15,15,19.857142857142858
2021-12-16,21,18.857142857142858
2021-12-17,10,19.142857142857142
2021-12-18,22,18.0
2021-12-19,13,17.285714285714285
2021-12-20,23,17.714285714285715
2021-12-21,22,18.857142857142858
2021-12-22,10,18.285714285714285
2021-12-23,24,19.0
2021-12-24,18,18.142857142857142
2021-12-25,18,18.142857142857142
2021-12-26,18,19.571428571428573
2021-12-27,17,20.571428571428573
2021-12-28,22,21.0
2021-12-29,20,21.142857142857142
2021-12-30,31,22.0
2021-12-31,21,22.0
2022-01-01,19,22.285714285714285
2022-01-02,24,22.571428571428573
2022-01-03,17,21.714285714285715
2022-01-04,24,22.0
2022-01-05,22,23.0
2022-01-06,25,22.285714285714285
2022-01-07,23,23.428571428571427
2022-01-08,26,25.142857142857142
2022-01-09,19,27.428571428571427
2022-01-10,25,28.142857142857142
2022-01-11,36,28.571428571428573
2022-01-12,38,28.285714285714285
2022-01-13,30,28.285714285714285
2022-01-14,26,30.285714285714285
2022-01-15,24,30.571428571428573
2022-01-16,19,29.428571428571427
2022-01-17,39,30.428571428571427
2022-01-18,38,30.571428571428573
2022-01-19,30,30.714285714285715
2022-01-20,37,31.571428571428573
2022-01-21,27,29.714285714285715
2022-01-22,25,27.857142857142858
2022-01-23,25,28.428571428571427
2022-01-24,26,28.0
2022-01-25,25,27.857142857142858
2022-01-26,34,28.0
2022-01-27,34,27.714285714285715
2022-01-28,26,27.571428571428573
2022-01-29,26,28.142857142857142
2022-01-30,23,27.285714285714285
2022-01-31,25,27.0
2022-02-01,29,28.285714285714285
2022-02-02,28,28.285714285714285
2022-02-03,32,26.714285714285715
2022-02-04,35,26.0
2022-02-05,26,25.571428571428573
2022-02-06,12,23.571428571428573
2022-02-07,20,21.714285714285715
2022-02-08,26,19.571428571428573
2022-02-09,14,18.714285714285715
2022-02-10,19,18.571428571428573
2022-02-11,20,17.285714285714285
2022-02-12,20,15.0
2022-02-13,11,14.428571428571429
2022-02-14,11,13.571428571428571
2022-02-15,10,12.571428571428571
2022-02-16,10,11.285714285714286
2022-02-17,13,10.571428571428571
2022-02-18,13,10.285714285714286
2022-02-19,11,11.142857142857142
2022-02-20,6,12.0
2022-02-21,9,11.142857142857142
2022-02-22,16,10.857142857142858
2022-02-23,16,9.571428571428571
2022-02-24,7,9.571428571428571
2022-02-25,11,9.571428571428571
2022-02-26,2,9.142857142857142
2022-02-27,6,8.714285714285714
2022-02-28,9,9.0
2022-03-01,13,9.142857142857142
2022-03-02,13,10.142857142857142
2022-03-03,9,10.571428571428571
2022-03-04,12,11.571428571428571
2022-03-05,9,11.428571428571429
2022-03-06,9,10.857142857142858
2022-03-07,16,10.857142857142858
2022-03-08,12,10.714285714285714
2022-03-09,9,10.142857142857142
2022-03-10,9,10.142857142857142
2022-03-11,11,8.857142857142858
2022-03-12,5,8.857142857142858
2022-03-13,9,10.0
2022-03-14,7,10.857142857142858
2022-03-15,12,10.714285714285714
2022-03-16,17,11.285714285714286
2022-03-17,15,11.857142857142858
2022-03-18,10,14.428571428571429
2022-03-19,9,14.571428571428571
2022-03-20,13,13.714285714285714
2022-03-21,25,14.857142857142858
2022-03-22,13,15.285714285714286
2022-03-23,11,16.428571428571427
2022-03-24,23,16.285714285714285
2022-03-25,13,15.142857142857142
2022-03-26,17,16.428571428571427
2022-03-27,12,16.857142857142858
2022-03-28,17,16.714285714285715
2022-03-29,22,17.285714285714285
2022-03-30,14,16.714285714285715
2022-03-31,22,17.428571428571427
2022-04-01,17,16.571428571428573
2022-04-02,13,16.0
2022-04-03,17,15.428571428571429
2022-04-04,11,14.142857142857142
2022-04-05,18,13.571428571428571
2022-04-06,10,14.142857142857142
2022-04-07,13,13.142857142857142
2022-04-08,13,13.0
2022-04-09,17,12.142857142857142
2022-04-10,10,13.0
2022-04-11,10,12.714285714285714
2022-04-12,12,13.571428571428571
2022-04-13,16,13.0
2022-04-14,11,13.285714285714286
2022-04-15,19,14.285714285714286
2022-04-16,13,14.714285714285714
2022-04-17,12,14.428571428571429
2022-04-18,17,14.285714285714286
2022-04-19,15,13.142857142857142
2022-04-20,14,13.142857142857142
2022-04-21,10,12.857142857142858
2022-04-22,11,12.714285714285714
2022-04-23,13,12.714285714285714
2022-04-24,10,12.428571428571429
2022-04-25,16,12.571428571428571
2022-04-26,15,13.285714285714286
2022-04-27,12,12.571428571428571
2022-04-28,11,12.285714285714286
2022-04-29,16,12.142857142857142
2022-04-30,8,12.428571428571429
2022-05-01,8,13.0
2022-05-02,15,13.142857142857142
2022-05-03,17,13.142857142857142
2022-05-04,16,13.142857142857142
2022-05-05,12,13.142857142857142
2022-05-06,16,12.142857142857142
2022-05-07,8,11.857142857142858
2022-05-08,8,10.428571428571429
2022-05-09,8,9.428571428571429
2022-05-10,15,8.571428571428571
2022-05-11,6,9.0
2022-05-12,5,8.428571428571429
2022-05-13,10,8.142857142857142
2022-05-14,11,6.714285714285714
2022-05-15,4,6.428571428571429
2022-05-16,6,6.0
2022-05-17,5,5.428571428571429
2022-05-18,4,
2022-05-19,2,
2022-05-20,6,
