data,0-39 anni,40-59 anni,60-79 anni,80-89 anni,≥90 anni
2020-03-27,92.0,493.57142857142856,889.2857142857143,444.7142857142857,101.0
2020-03-28,89.28571428571429,462.2857142857143,797.4285714285714,423.0,100.42857142857143
2020-03-29,91.14285714285714,436.0,725.0,402.7142857142857,99.71428571428571
2020-03-30,91.42857142857143,417.2857142857143,668.1428571428571,381.42857142857144,102.28571428571429
2020-03-31,87.28571428571429,381.7142857142857,600.0,353.57142857142856,99.71428571428571
2020-04-01,86.57142857142857,349.42857142857144,546.5714285714286,338.57142857142856,97.71428571428571
2020-04-02,83.85714285714286,324.0,507.42857142857144,320.7142857142857,96.57142857142857
2020-04-03,81.42857142857143,301.85714285714283,458.57142857142856,300.85714285714283,94.0
2020-04-04,80.0,274.2857142857143,415.85714285714283,291.42857142857144,94.71428571428571
2020-04-05,76.0,258.2857142857143,393.7142857142857,273.14285714285717,88.71428571428571
2020-04-06,73.28571428571429,236.71428571428572,361.7142857142857,264.85714285714283,86.85714285714286
2020-04-07,71.14285714285714,219.57142857142858,336.7142857142857,258.42857142857144,87.85714285714286
2020-04-08,70.71428571428571,212.28571428571428,320.2857142857143,252.14285714285714,88.42857142857143
2020-04-09,69.42857142857143,206.85714285714286,302.14285714285717,248.14285714285714,92.14285714285714
2020-04-10,66.42857142857143,186.14285714285714,284.0,238.14285714285714,88.42857142857143
2020-04-11,64.57142857142857,180.85714285714286,267.57142857142856,235.85714285714286,88.71428571428571
2020-04-12,63.57142857142857,167.0,243.57142857142858,223.14285714285714,90.71428571428571
2020-04-13,62.0,155.71428571428572,227.42857142857142,212.14285714285714,88.0
2020-04-14,61.42857142857143,152.57142857142858,216.57142857142858,201.0,85.42857142857143
2020-04-15,57.857142857142854,142.57142857142858,206.42857142857142,192.14285714285714,84.14285714285714
2020-04-16,55.0,134.71428571428572,199.0,184.57142857142858,81.28571428571429
2020-04-17,56.285714285714285,138.57142857142858,194.71428571428572,183.71428571428572,84.57142857142857
2020-04-18,55.142857142857146,128.14285714285714,185.85714285714286,172.42857142857142,79.71428571428571
2020-04-19,52.714285714285715,121.57142857142857,177.71428571428572,174.57142857142858,79.85714285714286
2020-04-20,50.42857142857143,118.14285714285714,169.14285714285714,172.71428571428572,79.14285714285714
2020-04-21,48.57142857142857,110.71428571428571,161.85714285714286,168.14285714285714,76.85714285714286
2020-04-22,46.285714285714285,106.71428571428571,157.71428571428572,162.14285714285714,72.85714285714286
2020-04-23,46.42857142857143,102.71428571428571,156.28571428571428,155.85714285714286,68.71428571428571
2020-04-24,45.857142857142854,93.71428571428571,149.85714285714286,144.85714285714286,63.857142857142854
2020-04-25,43.57142857142857,89.71428571428571,144.85714285714286,135.0,61.857142857142854
2020-04-26,40.857142857142854,86.28571428571429,140.14285714285714,123.28571428571429,58.42857142857143
2020-04-27,38.0,79.71428571428571,131.71428571428572,113.85714285714286,54.0
2020-04-28,34.57142857142857,72.14285714285714,119.57142857142857,102.0,50.0
2020-04-29,34.0,67.42857142857143,110.28571428571429,94.28571428571429,45.285714285714285
2020-04-30,32.0,64.42857142857143,102.28571428571429,86.57142857142857,41.857142857142854
2020-05-01,28.857142857142858,60.857142857142854,95.71428571428571,82.14285714285714,39.57142857142857
2020-05-02,28.285714285714285,57.857142857142854,89.71428571428571,76.28571428571429,34.714285714285715
2020-05-03,28.714285714285715,53.857142857142854,80.85714285714286,73.85714285714286,32.285714285714285
2020-05-04,27.714285714285715,50.57142857142857,78.0,70.71428571428571,29.571428571428573
2020-05-05,29.0,51.285714285714285,76.71428571428571,72.42857142857143,27.571428571428573
2020-05-06,28.142857142857142,50.285714285714285,72.28571428571429,69.42857142857143,26.285714285714285
2020-05-07,29.0,49.857142857142854,70.0,68.0,25.714285714285715
2020-05-08,29.571428571428573,48.857142857142854,67.42857142857143,65.28571428571429,23.285714285714285
2020-05-09,28.142857142857142,45.57142857142857,61.285714285714285,63.0,21.857142857142858
2020-05-10,26.0,41.142857142857146,60.0,58.857142857142854,19.142857142857142
2020-05-11,25.714285714285715,40.42857142857143,55.142857142857146,55.0,18.142857142857142
2020-05-12,25.0,37.285714285714285,52.714285714285715,50.42857142857143,17.142857142857142
2020-05-13,23.857142857142858,36.42857142857143,52.57142857142857,48.142857142857146,17.285714285714285
2020-05-14,23.857142857142858,33.285714285714285,51.0,47.0,17.571428571428573
2020-05-15,22.857142857142858,31.142857142857142,47.42857142857143,43.714285714285715,16.571428571428573
2020-05-16,21.0,30.857142857142858,47.857142857142854,41.0,16.571428571428573
2020-05-17,22.142857142857142,30.285714285714285,45.142857142857146,38.285714285714285,15.714285714285714
2020-05-18,20.428571428571427,27.857142857142858,41.857142857142854,34.42857142857143,15.428571428571429
2020-05-19,19.0,27.0,37.57142857142857,30.428571428571427,14.571428571428571
2020-05-20,18.714285714285715,24.571428571428573,35.57142857142857,29.285714285714285,14.0
2020-05-21,17.714285714285715,25.428571428571427,34.0,27.428571428571427,12.857142857142858
2020-05-22,16.428571428571427,24.714285714285715,33.714285714285715,27.714285714285715,13.0
2020-05-23,17.0,22.857142857142858,31.142857142857142,26.285714285714285,12.714285714285714
2020-05-24,14.571428571428571,22.428571428571427,31.0,25.0,11.142857142857142
2020-05-25,15.142857142857142,20.0,29.857142857142858,24.714285714285715,9.857142857142858
2020-05-26,15.142857142857142,18.571428571428573,29.285714285714285,24.714285714285715,9.428571428571429
2020-05-27,15.714285714285714,18.285714285714285,28.428571428571427,24.857142857142858,8.571428571428571
2020-05-28,14.571428571428571,16.285714285714285,28.0,24.0,7.857142857142857
2020-05-29,14.571428571428571,15.285714285714286,25.428571428571427,22.428571428571427,7.714285714285714
2020-05-30,12.857142857142858,13.571428571428571,24.285714285714285,21.285714285714285,7.0
2020-05-31,13.428571428571429,13.428571428571429,21.428571428571427,20.571428571428573,7.714285714285714
2020-06-01,12.428571428571429,13.857142857142858,20.714285714285715,20.857142857142858,8.0
2020-06-02,12.142857142857142,13.714285714285714,19.0,20.714285714285715,8.0
2020-06-03,11.285714285714286,13.142857142857142,17.714285714285715,19.0,7.714285714285714
2020-06-04,12.142857142857142,13.571428571428571,16.857142857142858,18.142857142857142,7.428571428571429
2020-06-05,10.714285714285714,15.285714285714286,17.0,17.571428571428573,6.571428571428571
2020-06-06,11.428571428571429,16.0,17.142857142857142,16.857142857142858,6.428571428571429
2020-06-07,11.714285714285714,15.142857142857142,17.428571428571427,16.714285714285715,5.285714285714286
2020-06-08,11.714285714285714,14.714285714285714,17.0,15.714285714285714,4.714285714285714
2020-06-09,11.571428571428571,13.714285714285714,17.285714285714285,15.0,4.571428571428571
2020-06-10,12.571428571428571,13.857142857142858,17.571428571428573,14.714285714285714,5.142857142857143
2020-06-11,12.0,13.285714285714286,18.142857142857142,15.714285714285714,5.571428571428571
2020-06-12,12.285714285714286,10.714285714285714,17.857142857142858,14.285714285714286,5.428571428571429
2020-06-13,12.0,10.428571428571429,16.714285714285715,13.714285714285714,5.571428571428571
2020-06-14,12.0,10.142857142857142,15.428571428571429,13.142857142857142,6.0
2020-06-15,12.0,10.285714285714286,16.142857142857142,13.142857142857142,6.285714285714286
2020-06-16,11.571428571428571,11.571428571428571,15.428571428571429,13.428571428571429,6.428571428571429
2020-06-17,10.714285714285714,10.857142857142858,14.714285714285714,12.571428571428571,6.142857142857143
2020-06-18,11.142857142857142,11.0,14.428571428571429,11.714285714285714,5.714285714285714
2020-06-19,11.142857142857142,11.285714285714286,14.428571428571429,12.428571428571429,5.857142857142857
2020-06-20,11.571428571428571,11.428571428571429,14.142857142857142,13.142857142857142,5.0
2020-06-21,11.428571428571429,12.285714285714286,14.714285714285714,13.285714285714286,4.714285714285714
2020-06-22,12.857142857142858,12.285714285714286,14.142857142857142,12.285714285714286,5.0
2020-06-23,14.285714285714286,12.142857142857142,14.571428571428571,11.428571428571429,4.142857142857143
2020-06-24,14.428571428571429,12.857142857142858,14.571428571428571,11.428571428571429,3.7142857142857144
2020-06-25,13.714285714285714,12.857142857142858,14.285714285714286,10.857142857142858,3.5714285714285716
2020-06-26,14.571428571428571,12.857142857142858,13.428571428571429,10.857142857142858,3.4285714285714284
2020-06-27,14.857142857142858,13.857142857142858,13.571428571428571,10.857142857142858,3.4285714285714284
2020-06-28,14.714285714285714,12.571428571428571,12.857142857142858,10.285714285714286,3.857142857142857
2020-06-29,14.857142857142858,12.0,12.142857142857142,11.714285714285714,3.5714285714285716
2020-06-30,13.857142857142858,10.857142857142858,13.142857142857142,12.142857142857142,4.142857142857143
2020-07-01,14.0,10.428571428571429,13.142857142857142,12.428571428571429,4.0
2020-07-02,14.571428571428571,11.0,13.142857142857142,13.857142857142858,4.0
2020-07-03,13.571428571428571,11.0,12.285714285714286,13.571428571428571,4.0
2020-07-04,12.571428571428571,9.857142857142858,12.428571428571429,13.571428571428571,4.0
2020-07-05,12.142857142857142,11.285714285714286,13.142857142857142,13.285714285714286,3.4285714285714284
2020-07-06,10.142857142857142,11.428571428571429,13.857142857142858,11.857142857142858,3.142857142857143
2020-07-07,9.857142857142858,11.714285714285714,12.857142857142858,11.571428571428571,3.142857142857143
2020-07-08,10.0,12.285714285714286,13.142857142857142,11.428571428571429,3.7142857142857144
2020-07-09,11.285714285714286,12.0,12.285714285714286,10.0,3.4285714285714284
2020-07-10,12.0,11.857142857142858,13.142857142857142,9.285714285714286,3.142857142857143
2020-07-11,13.142857142857142,11.857142857142858,12.857142857142858,8.571428571428571,3.2857142857142856
2020-07-12,13.857142857142858,12.0,11.714285714285714,8.571428571428571,3.5714285714285716
2020-07-13,15.0,12.285714285714286,10.857142857142858,9.142857142857142,4.0
2020-07-14,15.428571428571429,14.142857142857142,11.857142857142858,8.714285714285714,3.5714285714285716
2020-07-15,15.142857142857142,14.142857142857142,11.142857142857142,9.142857142857142,3.857142857142857
2020-07-16,13.857142857142858,14.571428571428571,11.285714285714286,9.428571428571429,4.0
2020-07-17,14.0,15.142857142857142,10.857142857142858,9.571428571428571,4.0
2020-07-18,14.285714285714286,15.571428571428571,12.285714285714286,10.142857142857142,3.7142857142857144
2020-07-19,14.0,14.857142857142858,13.142857142857142,10.428571428571429,3.7142857142857144
2020-07-20,13.0,16.142857142857142,14.714285714285714,9.428571428571429,3.4285714285714284
2020-07-21,12.571428571428571,14.142857142857142,13.714285714285714,9.857142857142858,3.4285714285714284
2020-07-22,14.0,14.285714285714286,14.714285714285714,9.857142857142858,2.857142857142857
2020-07-23,13.857142857142858,14.714285714285714,15.571428571428571,9.714285714285714,3.0
2020-07-24,12.857142857142858,14.0,16.142857142857142,9.142857142857142,3.0
2020-07-25,12.428571428571429,15.142857142857142,15.0,8.571428571428571,3.0
2020-07-26,11.571428571428571,15.428571428571429,15.571428571428571,7.857142857142857,3.142857142857143
2020-07-27,12.428571428571429,14.0,14.857142857142858,8.428571428571429,3.0
2020-07-28,13.857142857142858,15.0,14.714285714285714,8.142857142857142,3.2857142857142856
2020-07-29,13.285714285714286,15.714285714285714,15.428571428571429,8.0,3.5714285714285716
2020-07-30,13.285714285714286,15.428571428571429,15.857142857142858,8.142857142857142,4.142857142857143
2020-07-31,14.714285714285714,15.857142857142858,16.285714285714285,9.428571428571429,4.285714285714286
2020-08-01,15.285714285714286,14.714285714285714,16.428571428571427,10.0,4.285714285714286
2020-08-02,17.0,15.0,16.0,11.571428571428571,4.285714285714286
2020-08-03,16.142857142857142,15.714285714285714,15.857142857142858,12.0,4.428571428571429
2020-08-04,14.857142857142858,15.857142857142858,16.571428571428573,11.857142857142858,4.0
2020-08-05,15.428571428571429,15.428571428571429,15.571428571428571,11.285714285714286,4.285714285714286
2020-08-06,17.0,16.0,15.714285714285714,11.285714285714286,3.7142857142857144
2020-08-07,18.142857142857142,16.285714285714285,14.857142857142858,10.857142857142858,4.0
2020-08-08,17.0,16.714285714285715,15.428571428571429,10.857142857142858,4.0
2020-08-09,16.857142857142858,17.142857142857142,16.285714285714285,11.142857142857142,4.285714285714286
2020-08-10,18.285714285714285,18.428571428571427,16.285714285714285,11.571428571428571,4.428571428571429
2020-08-11,18.142857142857142,18.857142857142858,17.428571428571427,11.714285714285714,5.0
2020-08-12,17.714285714285715,19.0,18.142857142857142,11.571428571428571,5.142857142857143
2020-08-13,16.714285714285715,19.285714285714285,18.0,12.428571428571429,5.428571428571429
2020-08-14,16.142857142857142,19.142857142857142,19.571428571428573,12.142857142857142,5.285714285714286
2020-08-15,18.0,21.857142857142858,20.285714285714285,12.714285714285714,5.714285714285714
2020-08-16,21.428571428571427,24.0,20.571428571428573,12.428571428571429,5.857142857142857
2020-08-17,22.142857142857142,23.142857142857142,21.571428571428573,11.857142857142858,5.428571428571429
2020-08-18,26.142857142857142,22.714285714285715,20.571428571428573,11.428571428571429,4.857142857142857
2020-08-19,30.571428571428573,24.285714285714285,21.142857142857142,12.714285714285714,4.428571428571429
2020-08-20,33.0,25.285714285714285,22.142857142857142,12.285714285714286,4.428571428571429
2020-08-21,35.0,26.571428571428573,22.571428571428573,13.142857142857142,4.714285714285714
2020-08-22,37.857142857142854,25.714285714285715,24.285714285714285,14.142857142857142,5.428571428571429
2020-08-23,37.57142857142857,25.571428571428573,25.428571428571427,15.571428571428571,5.428571428571429
2020-08-24,39.142857142857146,27.857142857142858,27.714285714285715,17.285714285714285,6.0
2020-08-25,37.142857142857146,30.285714285714285,31.285714285714285,19.857142857142858,5.714285714285714
2020-08-26,34.42857142857143,31.142857142857142,32.714285714285715,19.285714285714285,5.857142857142857
2020-08-27,33.42857142857143,33.714285714285715,34.857142857142854,19.285714285714285,5.571428571428571
2020-08-28,31.857142857142858,35.57142857142857,36.142857142857146,19.0,5.142857142857143
2020-08-29,31.285714285714285,37.142857142857146,37.857142857142854,18.142857142857142,4.857142857142857
2020-08-30,29.714285714285715,39.714285714285715,40.714285714285715,17.714285714285715,4.714285714285714
2020-08-31,30.571428571428573,41.57142857142857,43.714285714285715,18.285714285714285,4.571428571428571
2020-09-01,32.0,42.714285714285715,45.142857142857146,17.571428571428573,5.571428571428571
2020-09-02,32.0,45.142857142857146,48.0,18.571428571428573,5.142857142857143
2020-09-03,31.285714285714285,46.0,47.857142857142854,19.571428571428573,5.428571428571429
2020-09-04,33.857142857142854,48.714285714285715,51.285714285714285,21.285714285714285,6.285714285714286
2020-09-05,33.285714285714285,50.142857142857146,51.0,23.571428571428573,5.857142857142857
2020-09-06,33.57142857142857,50.285714285714285,50.714285714285715,24.714285714285715,6.857142857142857
2020-09-07,32.57142857142857,50.57142857142857,51.42857142857143,26.571428571428573,7.857142857142857
2020-09-08,32.857142857142854,52.142857142857146,50.714285714285715,28.0,8.714285714285714
2020-09-09,33.42857142857143,52.714285714285715,51.57142857142857,29.285714285714285,10.142857142857142
2020-09-10,38.142857142857146,51.857142857142854,54.57142857142857,30.0,9.714285714285714
2020-09-11,37.857142857142854,51.714285714285715,55.42857142857143,30.571428571428573,9.857142857142858
2020-09-12,39.857142857142854,53.42857142857143,58.0,32.0,10.857142857142858
2020-09-13,41.57142857142857,55.142857142857146,61.57142857142857,31.857142857142858,10.571428571428571
2020-09-14,46.285714285714285,57.57142857142857,61.285714285714285,30.571428571428573,10.0
2020-09-15,47.0,58.57142857142857,65.42857142857143,32.0,9.714285714285714
2020-09-16,47.57142857142857,59.285714285714285,64.71428571428571,33.0,9.285714285714286
2020-09-17,44.142857142857146,60.57142857142857,65.0,33.0,10.285714285714286
2020-09-18,43.714285714285715,63.285714285714285,66.85714285714286,33.714285714285715,10.142857142857142
2020-09-19,43.142857142857146,66.85714285714286,69.85714285714286,31.285714285714285,9.142857142857142
2020-09-20,43.57142857142857,67.57142857142857,69.42857142857143,32.57142857142857,9.428571428571429
2020-09-21,40.42857142857143,66.71428571428571,72.85714285714286,33.42857142857143,10.142857142857142
2020-09-22,41.42857142857143,69.42857142857143,72.57142857142857,33.142857142857146,10.142857142857142
2020-09-23,42.57142857142857,69.42857142857143,74.57142857142857,33.142857142857146,11.142857142857142
2020-09-24,44.285714285714285,70.57142857142857,75.14285714285714,33.285714285714285,11.0
2020-09-25,44.142857142857146,71.85714285714286,75.85714285714286,32.57142857142857,12.142857142857142
2020-09-26,43.142857142857146,70.71428571428571,78.28571428571429,34.285714285714285,14.0
2020-09-27,42.857142857142854,69.28571428571429,79.57142857142857,34.57142857142857,13.857142857142858
2020-09-28,44.42857142857143,71.71428571428571,82.14285714285714,37.714285714285715,15.142857142857142
2020-09-29,44.285714285714285,72.71428571428571,87.85714285714286,40.285714285714285,17.714285714285715
2020-09-30,47.57142857142857,76.71428571428571,95.14285714285714,44.714285714285715,18.571428571428573
2020-10-01,50.0,82.28571428571429,99.57142857142857,50.285714285714285,19.285714285714285
2020-10-02,53.57142857142857,84.71428571428571,108.57142857142857,57.57142857142857,20.571428571428573
2020-10-03,61.142857142857146,88.71428571428571,116.14285714285714,64.85714285714286,21.857142857142858
2020-10-04,64.14285714285714,97.28571428571429,127.71428571428571,70.85714285714286,24.714285714285715
2020-10-05,69.28571428571429,104.42857142857143,138.14285714285714,75.14285714285714,25.857142857142858
2020-10-06,77.57142857142857,109.71428571428571,147.85714285714286,83.28571428571429,25.0
2020-10-07,81.42857142857143,121.0,156.14285714285714,89.71428571428571,25.857142857142858
2020-10-08,87.42857142857143,128.71428571428572,170.57142857142858,95.57142857142857,29.571428571428573
2020-10-09,92.28571428571429,143.14285714285714,184.28571428571428,103.71428571428571,33.42857142857143
2020-10-10,95.0,157.85714285714286,206.85714285714286,109.85714285714286,35.42857142857143
2020-10-11,103.28571428571429,173.0,224.42857142857142,118.71428571428571,37.42857142857143
2020-10-12,106.0,185.85714285714286,251.71428571428572,131.71428571428572,42.42857142857143
2020-10-13,110.28571428571429,202.28571428571428,274.42857142857144,139.57142857142858,47.0
2020-10-14,118.28571428571429,218.71428571428572,306.0,156.28571428571428,51.57142857142857
2020-10-15,124.57142857142857,233.42857142857142,332.0,171.0,54.42857142857143
2020-10-16,135.0,249.28571428571428,365.0,187.57142857142858,56.142857142857146
2020-10-17,143.14285714285714,266.7142857142857,395.2857142857143,208.28571428571428,62.714285714285715
2020-10-18,151.85714285714286,280.42857142857144,432.0,226.71428571428572,68.0
2020-10-19,164.28571428571428,303.2857142857143,458.7142857142857,244.0,69.57142857142857
2020-10-20,172.28571428571428,328.14285714285717,505.0,268.2857142857143,75.57142857142857
2020-10-21,175.0,345.85714285714283,530.7142857142857,284.14285714285717,79.85714285714286
2020-10-22,181.85714285714286,369.0,564.4285714285714,304.0,84.85714285714286
2020-10-23,187.71428571428572,394.0,602.5714285714286,328.14285714285717,89.85714285714286
2020-10-24,191.57142857142858,411.85714285714283,638.7142857142857,348.85714285714283,93.0
2020-10-25,190.42857142857142,438.42857142857144,678.0,364.0,97.85714285714286
2020-10-26,188.85714285714286,453.0,723.0,387.0,101.57142857142857
2020-10-27,191.42857142857142,468.42857142857144,761.1428571428571,407.2857142857143,106.42857142857143
2020-10-28,194.57142857142858,481.0,793.0,425.7142857142857,110.85714285714286
2020-10-29,191.14285714285714,487.7142857142857,816.0,437.14285714285717,112.14285714285714
2020-10-30,189.71428571428572,496.7142857142857,852.8571428571429,453.42857142857144,116.85714285714286
2020-10-31,193.14285714285714,511.0,890.2857142857143,466.57142857142856,123.0
2020-11-01,195.42857142857142,519.1428571428571,930.4285714285714,492.57142857142856,130.57142857142858
2020-11-02,196.42857142857142,532.8571428571429,961.7142857142857,513.2857142857143,137.57142857142858
2020-11-03,191.71428571428572,540.1428571428571,984.7142857142857,527.7142857142857,137.42857142857142
2020-11-04,190.28571428571428,545.0,1019.4285714285714,539.5714285714286,139.0
2020-11-05,190.57142857142858,542.8571428571429,1042.2857142857142,551.2857142857143,142.14285714285714
2020-11-06,188.85714285714286,538.2857142857143,1053.4285714285713,553.5714285714286,144.57142857142858
2020-11-07,182.57142857142858,533.8571428571429,1054.5714285714287,568.2857142857143,145.85714285714286
2020-11-08,181.0,533.5714285714286,1054.857142857143,578.7142857142857,143.0
2020-11-09,179.42857142857142,524.7142857142857,1053.0,578.1428571428571,143.71428571428572
2020-11-10,179.14285714285714,515.0,1052.0,584.8571428571429,147.42857142857142
2020-11-11,176.0,506.42857142857144,1043.857142857143,588.2857142857143,148.0
2020-11-12,168.71428571428572,498.57142857142856,1036.5714285714287,587.1428571428571,147.14285714285714
2020-11-13,162.42857142857142,496.85714285714283,1025.0,601.2857142857143,151.28571428571428
2020-11-14,157.28571428571428,492.14285714285717,1021.8571428571429,606.4285714285714,150.85714285714286
2020-11-15,147.85714285714286,478.57142857142856,1006.0,599.0,152.42857142857142
2020-11-16,142.28571428571428,465.57142857142856,990.8571428571429,598.5714285714286,154.28571428571428
2020-11-17,136.0,454.2857142857143,963.7142857142857,593.4285714285714,154.57142857142858
2020-11-18,128.85714285714286,434.0,931.2857142857143,578.2857142857143,157.71428571428572
2020-11-19,127.0,421.0,902.4285714285714,564.4285714285714,157.42857142857142
2020-11-20,126.14285714285714,402.57142857142856,880.0,542.8571428571429,154.28571428571428
2020-11-21,125.85714285714286,383.14285714285717,851.4285714285714,521.7142857142857,150.57142857142858
2020-11-22,130.28571428571428,365.14285714285717,813.4285714285714,507.7142857142857,148.85714285714286
2020-11-23,127.42857142857143,352.0,777.8571428571429,487.57142857142856,144.85714285714286
2020-11-24,125.0,338.42857142857144,747.7142857142857,472.85714285714283,143.57142857142858
2020-11-25,126.28571428571429,330.85714285714283,725.2857142857143,474.14285714285717,141.0
2020-11-26,125.85714285714286,322.2857142857143,704.5714285714286,470.14285714285717,141.71428571428572
2020-11-27,121.85714285714286,308.7142857142857,676.0,459.14285714285717,138.85714285714286
2020-11-28,120.28571428571429,295.42857142857144,646.1428571428571,452.42857142857144,142.0
2020-11-29,115.0,284.57142857142856,634.4285714285714,448.42857142857144,140.57142857142858
2020-11-30,111.57142857142857,277.2857142857143,619.8571428571429,443.7142857142857,141.42857142857142
2020-12-01,107.85714285714286,266.0,615.8571428571429,429.14285714285717,141.28571428571428
2020-12-02,105.57142857142857,261.57142857142856,610.4285714285714,417.2857142857143,139.57142857142858
2020-12-03,103.28571428571429,261.0,603.0,411.57142857142856,138.85714285714286
2020-12-04,101.85714285714286,256.42857142857144,587.1428571428571,409.42857142857144,136.28571428571428
2020-12-05,97.14285714285714,246.28571428571428,573.5714285714286,396.42857142857144,131.0
2020-12-06,96.57142857142857,242.28571428571428,562.7142857142857,386.0,130.14285714285714
2020-12-07,96.0,239.42857142857142,546.1428571428571,384.42857142857144,126.28571428571429
2020-12-08,97.28571428571429,239.0,530.0,387.7142857142857,123.71428571428571
2020-12-09,96.57142857142857,234.85714285714286,521.5714285714286,380.2857142857143,120.71428571428571
2020-12-10,94.0,225.28571428571428,510.42857142857144,374.14285714285717,118.71428571428571
2020-12-11,92.14285714285714,223.42857142857142,508.42857142857144,369.14285714285717,120.42857142857143
2020-12-12,87.85714285714286,228.0,505.14285714285717,369.0,119.57142857142857
2020-12-13,84.85714285714286,225.0,497.2857142857143,361.7142857142857,115.42857142857143
2020-12-14,81.71428571428571,218.85714285714286,498.14285714285717,353.2857142857143,116.57142857142857
2020-12-15,79.71428571428571,211.28571428571428,494.57142857142856,343.85714285714283,114.42857142857143
2020-12-16,78.28571428571429,212.28571428571428,492.42857142857144,336.57142857142856,115.0
2020-12-17,78.71428571428571,213.42857142857142,491.0,337.14285714285717,114.0
2020-12-18,78.57142857142857,206.14285714285714,486.42857142857144,336.7142857142857,112.42857142857143
2020-12-19,82.14285714285714,204.57142857142858,485.85714285714283,339.7142857142857,110.57142857142857
2020-12-20,81.0,203.14285714285714,483.14285714285717,340.2857142857143,113.0
2020-12-21,81.57142857142857,199.85714285714286,483.14285714285717,341.42857142857144,110.42857142857143
2020-12-22,77.71428571428571,196.57142857142858,467.42857142857144,329.0,106.57142857142857
2020-12-23,76.28571428571429,195.71428571428572,459.7142857142857,330.2857142857143,107.0
2020-12-24,76.71428571428571,202.14285714285714,470.0,332.57142857142856,110.0
2020-12-25,76.28571428571429,210.0,477.0,334.14285714285717,108.71428571428571
2020-12-26,78.28571428571429,212.42857142857142,490.7142857142857,332.14285714285717,110.71428571428571
2020-12-27,80.42857142857143,215.57142857142858,497.57142857142856,334.85714285714283,109.71428571428571
2020-12-28,83.57142857142857,219.85714285714286,504.2857142857143,338.14285714285717,108.71428571428571
2020-12-29,86.14285714285714,222.42857142857142,512.5714285714286,346.57142857142856,109.28571428571429
2020-12-30,87.28571428571429,225.85714285714286,534.5714285714286,357.57142857142856,110.57142857142857
2020-12-31,87.71428571428571,220.28571428571428,537.4285714285714,361.2857142857143,109.57142857142857
2021-01-01,86.71428571428571,223.0,547.0,360.85714285714283,108.85714285714286
