,med,lo_68,hi_68,lo_95,hi_95
2020-04-09,63.44736842105264,39.67111111111111,86.43066666666667,20.189285714285717,94.903125
2020-04-10,67.97222222222221,39.07333333333333,88.01030303030302,17.380555555555556,95.2528846153846
2020-04-11,63.75,36.99294117647059,87.87478260869565,19.465,96.20576923076923
2020-04-12,69.24999999999999,39.528,88.57818181818182,18.4625,95.33958333333332
2020-04-13,62.94117647058824,37.25,87.53333333333335,21.5,95.08333333333339
2020-04-14,62.23333333333333,35.98181818181818,87.4470588235294,17.175,95.37499999999999
2020-04-15,66.47222222222223,37.75,88.20408163265306,15.78125,95.62499999999999
2020-04-16,62.09374999999999,37.86333333333333,87.87888888888888,17.137500000000003,95.51730769230765
2020-04-17,62.00000000000001,38.24235294117647,86.34941176470589,20.05,94.05833333333335
2020-04-18,68.14999999999999,38.151111111111106,88.088,17.670833333333334,95.26499999999997
2020-04-19,66.0833333333333,35.59999999999999,88.42222222222223,13.5625,95.73437500000004
2020-04-20,66.4230769230769,36.488,87.51512195121951,16.70625,94.65978260869565
2020-04-21,67.08333333333333,39.0488888888889,87.89575757575757,19.408333333333335,95.4340909090909
2020-04-22,59.03125,31.744999999999994,86.05777777777777,9.9625,94.20416666666667
2020-04-23,63.31250000000001,35.94799999999999,87.47333333333333,14.412500000000003,94.46388888888889
2020-04-24,62.625000000000014,37.07333333333334,87.41565217391303,17.425,95.52499999999999
2020-04-25,59.55555555555556,32.688,87.18736842105262,13.07,94.80714285714286
2020-04-26,65.88888888888889,36.27,87.4275,10.7,94.95555555555555
2020-04-27,65.66666666666666,36.273333333333326,87.32,15.2,95.13333333333323
2020-04-28,61.833333333333336,33.51555555555556,87.768,12.675,94.94166666666668
2020-04-29,59.642857142857146,33.60000000000001,86.8153846153846,12.093750000000002,95.77083333333329
2020-04-30,61.87500000000002,34.552,85.03,12.012500000000003,93.425
2020-05-01,59.88888888888889,36.331428571428575,85.81555555555555,16.8,94.74285714285715
2020-05-02,62.11111111111109,35.6,85.92499999999997,16.25,96.34999999999994
2020-05-03,58.00000000000002,35.36,85.51999999999998,11.175,95.32499999999996
2020-05-04,59.0,32.56,87.40444444444442,11.075000000000001,94.23124999999996
2020-05-05,60.41666666666667,33.30285714285714,87.71636363636364,10.475,95.11500000000001
2020-05-06,55.43749999999999,31.866666666666664,86.05,9.625,95.12499999999997
2020-05-07,59.666666666666664,31.12,87.68000000000002,12.0,95.6666666666667
2020-05-08,60.08333333333333,32.888,86.15599999999999,10.1125,94.5392857142857
2020-05-09,52.57142857142858,30.586666666666666,83.896,14.775,92.15
2020-05-10,54.00000000000001,31.959999999999997,84.03999999999996,12.85,95.04999999999995
2020-05-11,54.31250000000001,30.106666666666666,83.73600000000002,9.175,92.41250000000008
2020-05-12,63.99999999999998,33.05333333333333,88.15333333333334,4.075,95.37000000000002
2020-05-13,59.92857142857143,31.760000000000005,86.38857142857141,10.025,91.65416666666665
2020-05-14,55.000000000000014,29.42,81.72000000000003,9.1,94.70000000000005
2020-05-15,58.333333333333336,35.06,83.31333333333335,13.050000000000002,92.3166666666667
2020-05-16,58.25,35.620000000000005,84.69,16.725,93.75833333333334
2020-05-17,53.66666666666667,28.67,85.15999999999997,6.7,97.29999999999995
2020-05-18,54.99999999999999,29.3,83.46666666666668,11.25,92.50000000000006
2020-05-19,58.833333333333336,29.720000000000006,84.63999999999997,13.1125,94.95499999999998
2020-05-20,58.99999999999999,35.71999999999999,85.50857142857144,12.850000000000001,94.07500000000003
2020-05-21,57.0,27.293333333333333,85.53,11.200000000000001,92.95
2020-05-22,64.50000000000001,35.739999999999995,87.42000000000002,17.825,96.08750000000005
2020-05-23,67.0,40.78,84.74000000000001,2.9000000000000004,92.36666666666667
2020-05-24,62.33333333333333,28.76,83.23999999999995,9.15,94.84999999999994
2020-05-25,56.8,29.8,83.73333333333333,12.5,94.5
2020-05-26,56.37499999999999,30.173333333333336,84.49599999999998,11.675,96.3249999999999
2020-05-27,54.833333333333336,31.813333333333333,85.52,10.9875,96.02500000000002
2020-05-28,51.49999999999999,26.26,85.97999999999999,13.975,96.01249999999999
2020-05-29,54.999999999999986,29.64,85.03999999999998,10.8,91.59999999999998
2020-05-30,53.25,32.472,82.21333333333334,4.7,92.60000000000004
2020-05-31,58.5,26.38,83.61999999999999,9.525,95.47499999999997
2020-06-01,54.50000000000001,28.28,81.57333333333332,13.6625,87.89166666666665
2020-06-02,53.24999999999999,29.439999999999998,82.56000000000002,7.475,91.52500000000003
2020-06-03,55.625,30.88,83.11999999999996,6.3875,92.22499999999992
2020-06-04,60.50000000000001,33.040000000000006,85.96000000000005,14.35,90.91250000000001
2020-06-05,51.83333333333333,30.860000000000003,80.27999999999997,8.925,90.07499999999995
2020-06-06,48.99999999999999,27.740000000000002,75.52000000000002,3.95,91.05000000000004
2020-06-07,49.75,29.240000000000002,82.38,2.6,92.4
2020-06-08,51.75,30.72,79.37333333333335,8.95,92.05000000000005
2020-06-09,50.499999999999986,27.16,81.94666666666666,9.525,91.73749999999997
2020-06-10,47.49999999999999,29.720000000000002,74.27999999999999,3.5250000000000004,86.47499999999994
2020-06-11,50.875,32.6,81.20000000000002,14.125,92.93750000000001
2020-06-12,51.49999999999999,29.0,85.66666666666666,7.5,93.83333333333331
2020-06-13,48.500000000000014,25.560000000000002,76.44000000000004,7.65,92.35000000000005
2020-06-14,52.0,30.919999999999998,79.16000000000001,15.85,90.57500000000002
2020-06-15,50.66666666666666,25.32,81.17999999999999,12.3,90.39999999999998
2020-06-16,54.333333333333336,29.8,83.15,13.25,90.87500000000001
2020-06-17,50.74999999999999,25.639999999999997,77.78666666666666,2.9875,89.02499999999999
2020-06-18,55.125,32.0,83.00000000000001,5.875,91.06250000000003
2020-06-19,51.500000000000014,27.0,72.00000000000003,2.875,88.70833333333334
2020-06-20,43.333333333333336,23.92,76.08000000000001,3.5500000000000003,88.72500000000001
2020-06-21,46.0,22.866666666666667,71.39999999999996,nan,90.74999999999997
2020-06-22,48.5,26.986666666666668,79.67999999999998,3.0250000000000004,88.98749999999997
2020-06-23,48.0,19.44,80.56000000000002,nan,89.76666666666668
2020-06-24,48.0,25.400000000000002,81.60000000000001,6.125,93.75000000000001
2020-06-25,49.25,28.16,71.91999999999999,11.9,87.09999999999998
2020-06-26,50.75,23.28,79.24,5.075,88.96249999999999
2020-06-27,46.5,28.38,66.07999999999998,7.525,87.47499999999997
2020-06-28,46.333333333333336,23.16,75.67999999999998,nan,90.69999999999996
2020-06-29,49.666666666666664,25.88,78.23999999999995,4.15,87.84999999999994
2020-06-30,45.6,21.560000000000002,84.44000000000003,0.65,91.35000000000002
2020-07-01,52.00000000000001,29.240000000000002,84.01333333333334,4.65,92.17500000000001
2020-07-02,47.75,21.319999999999997,77.67999999999998,0.0,88.5375
2020-07-03,47.00000000000001,25.78,76.72000000000001,4.55,94.45
2020-07-04,45.25000000000001,26.240000000000002,76.28,5.675,86.77499999999999
2020-07-05,46.666666666666664,30.3,74.46666666666665,1.5,93.49999999999997
2020-07-06,47.50000000000001,23.939999999999998,77.06000000000002,13.325,91.67500000000005
2020-07-07,40.833333333333336,19.199999999999996,62.79999999999999,2.1875,86.62499999999999
2020-07-08,46.5,25.52,75.74000000000001,0.8083333333333332,87.78750000000001
2020-07-09,45.0,21.36,77.20000000000005,4.0,94.50000000000003
2020-07-10,50.0,25.653333333333332,77.02,4.65,87.35000000000001
2020-07-11,43.75,21.986666666666668,71.51999999999998,1.0250000000000001,84.99166666666666
2020-07-12,48.75,22.68,73.31999999999996,1.9125,85.17499999999995
2020-07-13,51.99999999999999,27.680000000000003,74.10666666666665,14.725,91.54999999999995
2020-07-14,42.25,25.12,66.88,5.675000000000001,84.325
2020-07-15,44.24999999999999,26.26,75.47999999999999,8.425,86.7875
2020-07-16,44.625,24.46,68.08000000000004,7.175,90.82500000000006
2020-07-17,43.49999999999999,25.96,66.72000000000001,5.475,83.50833333333334
2020-07-18,47.50000000000001,27.28,76.44000000000004,6.275,87.72500000000007
2020-07-19,42.500000000000014,20.23,79.08000000000004,0.0,91.41250000000002
2020-07-20,46.583333333333336,25.866666666666667,64.19999999999997,7.375,90.62499999999991
2020-07-21,46.3,24.76,72.99,1.975,93.02499999999999
2020-07-22,40.0,20.413333333333334,70.75999999999998,8.85,87.14999999999993
2020-07-23,42.875,19.32,64.68000000000006,2.1750000000000003,87.82500000000009
2020-07-24,44.9,22.919999999999998,70.74666666666664,1.775,84.22499999999992
2020-07-25,45.0,21.080000000000002,62.84000000000004,4.15,83.92500000000004
2020-07-26,46.99999999999998,23.34,66.15999999999997,9.450000000000001,83.54999999999993
2020-07-27,45.500000000000014,23.66,70.68000000000005,2.1750000000000003,89.82500000000007
2020-07-28,45.666666666666664,24.22,69.55999999999997,9.35,86.82499999999997
2020-07-29,44.49999999999999,20.128,71.35999999999991,7.2250000000000005,90.92499999999997
2020-07-30,48.5,19.56,80.11000000000001,6.9,89.10000000000005
2020-07-31,38.499999999999986,20.36,64.27999999999996,6.925,89.07499999999995
2020-08-01,37.16666666666667,18.755555555555556,65.19999999999989,1.9375,90.12499999999983
2020-08-02,42.99999999999997,18.033333333333335,65.79999999999993,5.0,84.99999999999991
2020-08-03,37.00000000000002,17.996666666666666,63.51000000000001,4.150000000000001,85.85000000000007
2020-08-04,37.166666666666664,18.306666666666665,59.19999999999999,2.8125,87.37499999999999
2020-08-05,39.74999999999999,18.523333333333333,64.72000000000006,2.4,86.90000000000006
2020-08-06,35.50000000000004,18.098666666666666,59.5066666666667,2.0750000000000006,88.78500000000003
2020-08-07,34.74999999999998,17.93846153846154,60.93333333333334,2.291666666666667,87.12500000000007
2020-08-08,29.625,17.936,62.640000000000065,4.5125,87.97500000000012
2020-08-09,35.99999999999998,18.563076923076924,62.41999999999997,7.2625,81.47499999999994
2020-08-10,37.33333333333334,18.514285714285716,67.20000000000005,12.750000000000002,87.12500000000011
2020-08-11,31.000000000000007,18.842352941176472,58.89333333333337,6.300000000000001,81.85000000000012
2020-08-12,33.33333333333333,18.60923076923077,67.02666666666669,10.6375,88.22500000000007
2020-08-13,31.333333333333332,18.593333333333334,56.97600000000001,10.525,85.98333333333342
2020-08-14,33.0,19.945454545454545,59.319999999999965,11.25,85.37499999999987
2020-08-15,31.6,20.34,57.24000000000017,9.4,83.30000000000017
2020-08-16,28.42857142857143,19.12,56.16000000000004,12.35,81.29999999999995
2020-08-17,28.54166666666667,19.238666666666667,53.47333333333337,7.775000000000002,84.11250000000003
2020-08-18,28.07894736842105,19.898333333333333,53.777142857142856,14.193750000000001,83.07499999999996
2020-08-19,29.666666666666668,20.076923076923077,52.1666666666667,6.375000000000001,82.24999999999996
2020-08-20,30.299999999999997,20.905,57.035,14.775000000000002,77.81666666666672
2020-08-21,30.944444444444443,20.37272727272727,57.311111111111146,12.4375,83.1250000000006
2020-08-22,32.16666666666667,20.196,57.02666666666669,13.016666666666667,79.94999999999976
2020-08-23,31.615384615384613,21.32190476190476,54.540000000000006,6.6499999999999995,83.67499999999994
2020-08-24,37.22222222222221,20.9584,61.67111111111111,10.700000000000001,86.30000000000013
2020-08-25,35.142857142857146,20.685000000000002,58.58666666666665,8.858333333333334,84.94999999999993
2020-08-26,38.090909090909086,21.43,58.42769230769231,12.3,81.40000000000009
2020-08-27,40.04545454545455,20.355555555555554,60.59999999999994,6.8125,85.12499999999991
2020-08-28,41.000000000000014,21.854545454545455,61.657142857142865,8.375,81.50000000000016
2020-08-29,43.5,23.125,64.00000000000003,6.625000000000001,81.48214285714288
2020-08-30,42.499999999999986,22.799999999999997,62.79999999999999,6.374999999999998,83.54166666666661
2020-08-31,43.0,21.415384615384617,63.649999999999984,7.250000000000001,84.50000000000016
2020-09-01,44.64285714285713,24.37333333333333,67.68999999999998,7.575000000000001,86.85624999999996
2020-09-02,44.20000000000001,23.461538461538463,64.1111111111111,9.666666666666666,82.33333333333327
2020-09-03,44.77272727272728,23.643636363636364,62.86499999999999,3.0375000000000005,83.98124999999999
2020-09-04,45.63636363636363,24.70769230769231,66.95999999999998,7.749999999999999,88.5000000000001
2020-09-05,48.34615384615385,26.21333333333333,68.26222222222222,10.225,84.77499999999982
2020-09-06,45.18181818181818,23.586666666666666,65.54400000000005,5.700000000000001,86.10000000000012
2020-09-07,45.44117647058823,23.80857142857143,65.95999999999997,5.4250000000000025,84.57499999999973
2020-09-08,44.611111111111114,23.517142857142858,64.94000000000003,8.658333333333333,86.02499999999993
2020-09-09,43.44999999999999,21.599999999999998,66.29999999999998,3.28125,85.52499999999999
2020-09-10,46.5,24.567999999999998,67.21142857142856,3.5083333333333337,89.2375
2020-09-11,42.333333333333336,22.534545454545455,65.28000000000004,2.1125000000000007,88.27500000000015
2020-09-12,45.61538461538461,23.823999999999998,66.61000000000001,3.6333333333333337,86.59999999999992
2020-09-13,45.08823529411765,23.588571428571427,67.53714285714287,3.18125,85.56874999999998
2020-09-14,44.675000000000004,23.04888888888889,64.52,4.768750000000001,87.18500000000007
2020-09-15,44.14705882352941,21.313846153846153,66.88,1.929166666666667,86.05312499999998
2020-09-16,45.029411764705884,21.76888888888889,68.68,3.1687500000000006,87.08125000000001
2020-09-17,44.43750000000001,21.128000000000007,67.42000000000003,3.033333333333334,87.63333333333341
2020-09-18,44.46666666666665,20.298181818181813,65.91999999999997,2.9,86.15999999999987
2020-09-19,43.66666666666667,20.732,64.47333333333333,3.3499999999999996,85.98333333333345
2020-09-20,44.02941176470588,19.915555555555553,64.72999999999998,2.2875,83.31874999999994
2020-09-21,43.029411764705884,19.982857142857142,63.65999999999999,2.795833333333334,82.80624999999995
2020-09-22,45.22916666666667,19.912,65.40666666666665,2.909375,84.90833333333346
2020-09-23,43.147058823529406,17.68307692307692,66.18666666666667,2.884375,88.46250000000019
2020-09-24,43.77272727272727,20.032,67.08500000000001,3.2928571428571436,87.65833333333332
2020-09-25,44.47222222222222,19.763076923076923,66.872,3.085,86.78749999999998
2020-09-26,44.269230769230774,18.375999999999998,65.16,1.8650000000000004,87.13499999999996
2020-09-27,41.29999999999999,18.141818181818184,62.87,4.5875,85.49166666666676
2020-09-28,42.25,16.887619047619047,65.64307692307692,3.9958333333333336,86.01250000000002
2020-09-29,39.892857142857146,17.23818181818182,62.70888888888892,2.825,84.87678571428572
2020-09-30,41.71739130434783,17.9775,62.71000000000001,4.043181818181819,82.61388888888887
2020-10-01,43.66071428571428,18.148571428571426,65.72769230769231,4.758333333333334,85.19772727272728
2020-10-02,43.52564102564102,19.37818181818182,66.234,4.810714285714286,85.09464285714284
2020-10-03,45.58888888888889,20.894736842105264,66.37499999999999,4.930555555555557,86.69318181818184
2020-10-04,43.4736842105263,18.96625,66.35130434782607,6.095454545454546,86.35909090909087
2020-10-05,43.62068965517241,19.875121951219512,65.1974193548387,7.1035714285714295,86.77749999999996
2020-10-06,43.5135135135135,19.171304347826087,66.16421052631576,5.153125,85.1549999999999
2020-10-07,44.62264150943396,20.313513513513513,65.376,6.607142857142857,85.77941176470587
2020-10-08,43.86428571428572,19.49157894736842,65.60444444444445,6.380357142857144,85.37833333333336
2020-10-09,44.64492753623188,20.37913043478261,66.72526315789474,6.454411764705882,86.803947368421
2020-10-10,46.075,20.814237288135594,67.06758620689658,8.261666666666667,86.47666666666674
2020-10-11,45.48214285714286,19.866341463414635,66.76499999999999,8.24090909090909,87.51538461538456
2020-10-12,44.899082568807344,20.02729411764706,66.2566153846154,8.334722222222222,85.5983333333333
2020-10-13,44.84574468085106,21.30301369863014,65.51629629629629,8.486458333333333,86.33295454545453
2020-10-14,44.139175257731964,20.108732394366196,65.25466666666668,7.882291666666667,85.32604166666668
2020-10-15,45.39453124999999,20.310769230769232,66.13785714285713,7.7064814814814815,85.598125
2020-10-16,45.53521126760564,21.353103448275863,66.0937313432836,8.872,85.89230769230775
2020-10-17,45.94656488549618,21.751363636363635,65.49837837837838,7.956818181818184,85.49852941176475
2020-10-18,45.93650793650793,21.41227272727273,67.058125,7.11896551724138,85.7273809523809
2020-10-19,45.42032967032967,20.933548387096774,65.95378640776697,8.631250000000001,86.00489130434777
2020-10-20,45.50483091787439,21.656304347826087,66.9675294117647,9.106439393939395,86.74460784313723
2020-10-21,46.21621621621622,22.40840579710145,67.70850574712647,8.498360655737706,87.18823529411769
2020-10-22,45.901069518716575,22.394166666666667,66.866301369863,8.911979166666667,86.7281914893617
2020-10-23,46.922374429223744,23.161714285714286,67.9018181818182,8.492156862745098,86.44693877551029
2020-10-24,47.19103773584906,23.71563025210084,67.18978723404256,8.479285714285714,85.98509615384613
2020-10-25,47.5,23.547575757575757,68.31346938775508,9.534920634920635,86.39122807017537
2020-10-26,47.89510489510489,23.80342245989305,68.35749999999999,9.148235294117647,86.63859649122806
2020-10-27,47.36988847583643,23.81586592178771,68.42156249999998,8.815816326530612,86.0789215686274
2020-10-28,47.91123188405797,24.430787878787882,69.28991452991451,9.102403846153846,86.59270833333332
2020-10-29,48.37937743190661,24.04285714285714,69.89203539823006,8.215909090909092,86.67656249999996
2020-10-30,49.02307692307692,25.490780141843974,70.41866666666667,9.196428571428571,86.83582089552237
2020-10-31,48.82113821138211,25.90442953020134,69.58249999999998,9.275555555555556,87.11874999999996
2020-11-01,49.720149253731336,25.957066666666666,71.01152,8.945967741935483,87.2637096774194
2020-11-02,49.19571865443425,25.489278350515466,70.63474285714287,9.082894736842107,87.29154929577469
2020-11-03,49.09136212624585,25.2546835443038,70.53840490797545,9.352777777777778,86.66325757575753
2020-11-04,49.329824561403505,25.361073825503354,70.98741258741256,9.227272727272727,87.52777777777771
2020-11-05,49.25086505190311,25.593230769230768,71.33473684210523,9.123863636363637,87.73272058823528
2020-11-06,49.411660777385165,26.336315789473684,70.93681818181817,9.232936507936508,87.08874999999992
2020-11-07,49.52755905511812,26.408920863309355,71.2631707317073,9.113076923076923,87.09109589041094
2020-11-08,49.536538461538456,26.34052631578947,70.92512820512819,9.521982758620691,87.57382812499995
2020-11-09,49.85643564356435,25.850500000000004,71.20541176470586,8.3478125,87.53638613861379
2020-11-10,49.80258899676375,25.847532467532467,72.40761904761905,8.519402985074628,88.3577777777778
2020-11-11,49.74290780141844,25.935555555555556,72.10111801242238,8.920555555555556,87.89058441558448
2020-11-12,49.78544776119403,26.15139240506329,71.86088235294118,8.598928571428571,88.02660256410259
2020-11-13,50.289377289377285,26.95006711409396,71.9572881355932,8.88529411764706,87.94154929577465
2020-11-14,49.74557522123894,26.948615384615383,71.79695238095236,9.159375,88.10766666666663
2020-11-15,49.96551724137931,26.468811188811188,73.19322580645161,8.559090909090909,88.54999999999994
2020-11-16,50.53992395437262,26.792380952380952,73.21297297297296,9.165740740740741,88.87177419354839
2020-11-17,49.87254901960784,25.616764705882353,72.98081632653057,8.509375,88.9425
2020-11-18,49.670157068062835,26.48,73.23750000000004,8.712264150943398,88.72540983606565
2020-11-19,50.166666666666664,26.361121495327104,73.49073170731708,8.631250000000001,88.91936619718311
2020-11-20,50.59954751131222,26.976206896551723,73.14330097087381,9.186931818181819,89.07864583333335
2020-11-21,49.86942675159236,27.050873786407767,72.50279569892469,8.96554054054054,89.0335526315789
2020-11-22,49.893081761006286,26.35521739130435,73.07000000000001,7.877272727272728,88.93295454545452
2020-11-23,50.37055837563452,26.712653061224493,73.43000000000002,8.43142857142857,89.43970588235298
2020-11-24,49.42638036809816,25.418545454545455,72.78451612903227,8.133974358974358,88.28719512195129
2020-11-25,50.00561797752809,26.184269662921345,72.63232323232323,9.150862068965518,88.89732142857144
2020-11-26,50.265625,26.239,74.49785714285714,8.131250000000001,89.57499999999999
2020-11-27,49.56936416184971,26.164444444444445,73.42341463414635,8.354629629629631,89.2910377358491
2020-11-28,50.31395348837209,26.874736842105264,72.64216216216218,9.162857142857144,88.68043478260867
2020-11-29,49.23300970873787,26.30139534883721,72.17312500000001,8.267741935483873,88.67631578947376
2020-11-30,49.76608187134503,25.53242718446602,72.97010526315789,7.93857142857143,89.72299999999998
2020-12-01,50.337438423645324,25.945106382978725,73.66174757281553,8.44013157894737,89.11821428571429
2020-12-02,48.85526315789474,25.071162790697677,71.69974025974024,7.9371212121212125,88.42712765957444
2020-12-03,49.39062500000001,25.9965,72.6976842105263,8.025806451612903,89.27931034482759
2020-12-04,50.79090909090909,27.07285714285714,73.73494505494504,8.96640625,89.63772727272725
2020-12-05,49.572519083969475,27.192289156626504,72.77428571428571,8.116666666666667,88.90735294117647
2020-12-06,49.696000000000005,27.335263157894737,72.41577464788732,9.258333333333333,88.93714285714283
2020-12-07,49.779310344827586,26.606956521739132,72.22444444444446,9.48974358974359,88.97500000000005
2020-12-08,48.85185185185185,25.604931506849315,71.26870588235293,7.996296296296297,88.45249999999997
2020-12-09,49.3538961038961,25.531489361702125,71.90850574712643,7.9684782608695635,89.11250000000001
2020-12-10,49.46666666666667,25.185263157894735,72.83409090909092,7.090277777777779,89.12837837837836
2020-12-11,48.83464566929133,25.4535,72.12444444444444,8.05,88.73055555555551
2020-12-12,49.24418604651162,26.546842105263156,71.66816901408448,7.766935483870967,87.82628205128196
2020-12-13,48.33720930232558,25.829032258064522,71.15636363636365,8.152777777777779,88.24609375000001
2020-12-14,48.848993288590606,25.189885057471265,72.20918918918919,7.376724137931035,88.4238888888889
2020-12-15,49.21333333333333,24.822022471910113,71.38285714285713,7.336,87.66486486486485
2020-12-16,48.49999999999999,24.700851063829784,70.99011235955058,7.906666666666666,87.76279069767455
2020-12-17,49.123015873015866,25.69625,71.35560975609754,8.521666666666667,88.30071428571422
2020-12-18,49.384105960264904,26.33737373737374,71.60799999999999,8.698275862068966,88.1687499999999
2020-12-19,49.400000000000006,26.78789473684211,70.68819277108433,8.330952380952382,88.23676470588234
2020-12-20,49.21,25.56204081632653,71.62097560975612,7.5375000000000005,87.98166666666671
2020-12-21,49.357594936708864,25.741052631578945,71.73478260869567,7.3125,88.81534090909092
2020-12-22,48.75151515151515,25.08083333333333,71.26446601941748,7.675714285714285,87.57976190476194
2020-12-23,48.701149425287355,25.869047619047617,70.55789473684209,8.177631578947368,87.39673913043477
