data,≥80 anni,altri
2020-06-11,0,0.0
2020-06-12,0,0.0
2020-06-13,0,0.0
2020-06-14,0,0.0
2020-06-15,0,0.0
2020-06-16,0,0.0
2020-06-17,0,0.0
2020-06-18,0,0.0
2020-06-19,0,1.0
2020-06-20,0,0.0
2020-06-21,0,0.0
2020-06-22,0,1.0
2020-06-23,0,0.0
2020-06-24,0,0.0
2020-06-25,0,0.0
2020-06-26,0,0.0
2020-06-27,1,0.0
2020-06-28,0,0.0
2020-06-29,0,0.0
2020-06-30,0,0.0
2020-07-01,0,0.0
2020-07-02,0,0.0
2020-07-03,0,0.0
2020-07-04,0,0.0
2020-07-05,0,0.0
2020-07-06,0,0.0
2020-07-07,0,0.0
2020-07-08,0,1.0
2020-07-09,0,0.0
2020-07-10,0,1.0
2020-07-11,0,0.0
2020-07-12,1,0.0
2020-07-13,0,0.0
2020-07-14,0,0.0
2020-07-15,0,0.0
2020-07-16,0,0.0
2020-07-17,0,0.0
2020-07-18,0,0.0
2020-07-19,0,0.0
2020-07-20,0,0.0
2020-07-21,0,0.0
2020-07-22,0,0.0
2020-07-23,0,0.0
2020-07-24,0,0.0
2020-07-25,0,0.0
2020-07-26,0,0.0
2020-07-27,0,0.0
2020-07-28,0,0.0
2020-07-29,0,0.0
2020-07-30,0,0.0
2020-07-31,0,0.0
2020-08-01,0,0.0
2020-08-02,0,0.0
2020-08-03,1,0.0
2020-08-04,0,0.0
2020-08-05,0,0.0
2020-08-06,0,0.0
2020-08-07,0,0.0
2020-08-08,0,0.0
2020-08-09,0,0.0
2020-08-10,1,0.0
2020-08-11,1,0.0
2020-08-12,0,0.0
2020-08-13,0,0.0
2020-08-14,0,0.0
2020-08-15,0,0.0
2020-08-16,0,0.0
2020-08-17,0,0.0
2020-08-18,0,0.0
2020-08-19,0,0.0
2020-08-20,0,0.0
2020-08-21,0,0.0
2020-08-22,0,0.0
2020-08-23,0,0.0
2020-08-24,0,0.0
2020-08-25,0,0.0
2020-08-26,0,0.0
2020-08-27,0,0.0
2020-08-28,0,0.0
2020-08-29,0,0.0
2020-08-30,0,0.0
2020-08-31,0,0.0
2020-09-01,1,0.0
2020-09-02,0,0.0
2020-09-03,0,0.0
2020-09-04,0,0.0
2020-09-05,0,0.0
2020-09-06,0,0.0
2020-09-07,0,0.0
2020-09-08,0,0.0
2020-09-09,0,0.0
2020-09-10,0,0.0
2020-09-11,0,0.0
2020-09-12,0,0.0
2020-09-13,0,0.0
2020-09-14,0,0.0
2020-09-15,0,0.0
2020-09-16,0,0.0
2020-09-17,0,0.0
2020-09-18,0,2.0
2020-09-19,0,0.0
2020-09-20,0,0.0
2020-09-21,0,0.0
2020-09-22,0,0.0
2020-09-23,0,0.0
2020-09-24,0,0.0
2020-09-25,1,0.0
2020-09-26,0,1.0
2020-09-27,0,0.0
2020-09-28,0,0.0
2020-09-29,0,1.0
2020-09-30,0,0.0
2020-10-01,1,2.0
2020-10-02,0,0.0
2020-10-03,0,0.0
2020-10-04,0,0.0
2020-10-05,1,0.0
2020-10-06,0,0.0
2020-10-07,0,0.0
2020-10-08,0,0.0
2020-10-09,0,0.0
2020-10-10,1,0.0
2020-10-11,0,0.0
2020-10-12,0,0.0
2020-10-13,0,0.0
2020-10-14,0,2.0
2020-10-15,1,0.0
2020-10-16,0,0.0
2020-10-17,0,0.0
2020-10-18,3,1.0
2020-10-19,2,3.0
2020-10-20,3,0.0
2020-10-21,0,0.0
2020-10-22,1,3.0
2020-10-23,0,2.0
2020-10-24,0,1.0
2020-10-25,2,1.0
2020-10-26,3,0.0
2020-10-27,1,0.0
2020-10-28,6,0.0
2020-10-29,5,3.0
2020-10-30,5,2.0
2020-10-31,2,0.0
2020-11-01,4,2.0
2020-11-02,4,4.0
2020-11-03,2,3.0
2020-11-04,5,1.0
2020-11-05,8,5.0
2020-11-06,7,2.0
2020-11-07,10,4.0
2020-11-08,9,3.0
2020-11-09,10,4.0
2020-11-10,12,3.0
2020-11-11,8,7.0
2020-11-12,7,2.0
2020-11-13,6,2.0
2020-11-14,17,3.0
2020-11-15,18,1.0
2020-11-16,13,4.0
2020-11-17,11,4.0
2020-11-18,16,5.0
2020-11-19,15,4.0
2020-11-20,26,10.0
2020-11-21,15,3.0
2020-11-22,14,8.0
2020-11-23,20,6.0
2020-11-24,17,9.0
2020-11-25,22,11.0
2020-11-26,22,9.0
2020-11-27,22,5.0
2020-11-28,20,8.0
2020-11-29,31,11.0
2020-11-30,19,6.0
2020-12-01,23,9.0
2020-12-02,23,8.0
2020-12-03,35,6.0
2020-12-04,25,7.0
2020-12-05,28,8.0
2020-12-06,18,8.0
2020-12-07,22,5.0
2020-12-08,28,7.0
2020-12-09,26,16.0
2020-12-10,22,6.0
2020-12-11,20,14.0
2020-12-12,18,7.0
2020-12-13,14,6.0
2020-12-14,20,12.0
2020-12-15,25,9.0
2020-12-16,33,8.0
2020-12-17,22,11.0
2020-12-18,14,4.0
2020-12-19,19,6.0
2020-12-20,15,2.0
2020-12-21,20,1.0
2020-12-22,20,7.0
2020-12-23,11,5.0
2020-12-24,17,4.0
2020-12-25,12,2.0
2020-12-26,18,7.0
2020-12-27,10,9.0
2020-12-28,14,7.0
2020-12-29,4,5.0
2020-12-30,13,3.0
2020-12-31,17,5.0
2021-01-01,18,6.0
2021-01-02,16,8.0
2021-01-03,14,6.0
2021-01-04,18,5.0
2021-01-05,20,6.0
2021-01-06,18,9.0
2021-01-07,20,8.0
2021-01-08,9,10.0
2021-01-09,15,5.0
2021-01-10,25,8.0
2021-01-11,20,6.0
2021-01-12,18,7.0
2021-01-13,18,7.0
2021-01-14,17,10.0
2021-01-15,26,10.0
2021-01-16,9,19.0
2021-01-17,16,2.0
2021-01-18,16,8.0
2021-01-19,17,11.0
2021-01-20,13,5.0
2021-01-21,16,12.0
2021-01-22,14,6.0
2021-01-23,19,5.0
2021-01-24,16,7.0
2021-01-25,10,8.0
2021-01-26,15,10.0
2021-01-27,21,7.0
2021-01-28,14,7.0
2021-01-29,13,7.0
2021-01-30,19,5.0
2021-01-31,16,5.0
2021-02-01,14,6.0
2021-02-02,15,6.0
2021-02-03,14,10.0
2021-02-04,13,4.0
2021-02-05,17,6.0
2021-02-06,17,3.0
2021-02-07,14,3.0
2021-02-08,5,3.0
2021-02-09,8,7.0
2021-02-10,5,4.0
2021-02-11,10,2.0
2021-02-12,7,3.0
2021-02-13,7,4.0
2021-02-14,12,2.0
2021-02-15,10,3.0
2021-02-16,5,2.0
2021-02-17,5,1.0
2021-02-18,9,5.0
2021-02-19,8,3.0
2021-02-20,5,3.0
2021-02-21,6,6.0
2021-02-22,13,2.0
2021-02-23,8,2.0
2021-02-24,5,6.0
2021-02-25,6,6.0
2021-02-26,11,4.0
2021-02-27,4,3.0
2021-02-28,4,2.0
2021-03-01,7,2.0
2021-03-02,5,2.0
2021-03-03,8,4.0
2021-03-04,8,2.0
2021-03-05,3,7.0
2021-03-06,6,5.0
2021-03-07,12,7.0
2021-03-08,10,4.0
2021-03-09,6,6.0
2021-03-10,9,7.0
2021-03-11,11,6.0
2021-03-12,11,8.0
2021-03-13,3,9.0
2021-03-14,7,4.0
2021-03-15,10,5.0
2021-03-16,8,10.0
2021-03-17,10,9.0
2021-03-18,11,13.0
2021-03-19,7,8.0
2021-03-20,15,5.0
2021-03-21,5,12.0
2021-03-22,10,10.0
2021-03-23,11,13.0
2021-03-24,7,14.0
2021-03-25,16,10.0
2021-03-26,8,8.0
2021-03-27,9,3.0
2021-03-28,8,6.0
2021-03-29,3,9.0
2021-03-30,7,6.0
2021-03-31,8,5.0
2021-04-01,9,9.0
2021-04-02,14,6.0
2021-04-03,11,7.0
2021-04-04,9,10.0
2021-04-05,9,2.0
2021-04-06,16,9.0
2021-04-07,16,16.0
2021-04-08,11,7.0
2021-04-09,10,3.0
2021-04-10,6,4.0
2021-04-11,2,9.0
2021-04-12,6,7.0
2021-04-13,5,9.0
2021-04-14,8,9.0
2021-04-15,7,4.0
2021-04-16,6,5.0
2021-04-17,5,5.0
2021-04-18,4,6.0
2021-04-19,3,3.0
2021-04-20,6,4.0
2021-04-21,2,6.0
2021-04-22,8,7.0
2021-04-23,0,4.0
2021-04-24,4,5.0
2021-04-25,5,2.0
2021-04-26,5,1.0
2021-04-27,2,1.0
2021-04-28,3,5.0
2021-04-29,3,1.0
2021-04-30,4,3.0
2021-05-01,3,1.0
2021-05-02,0,3.0
2021-05-03,1,1.0
2021-05-04,0,1.0
2021-05-05,4,1.0
2021-05-06,1,3.0
2021-05-07,2,3.0
2021-05-08,2,0.0
2021-05-09,1,1.0
2021-05-10,3,1.0
2021-05-11,5,0.0
2021-05-12,3,1.0
2021-05-13,2,3.0
2021-05-14,1,1.0
2021-05-15,1,0.0
2021-05-16,0,0.0
2021-05-17,3,1.0
2021-05-18,0,1.0
2021-05-19,1,0.0
2021-05-20,0,0.0
2021-05-21,0,0.0
2021-05-22,0,1.0
2021-05-23,0,2.0
2021-05-24,1,0.0
2021-05-25,0,1.0
2021-05-26,0,0.0
2021-05-27,1,1.0
2021-05-28,1,0.0
2021-05-29,1,0.0
2021-05-30,0,0.0
2021-05-31,1,0.0
2021-06-01,0,1.0
2021-06-02,0,2.0
2021-06-03,0,0.0
2021-06-04,0,0.0
2021-06-05,0,0.0
2021-06-06,0,0.0
2021-06-07,0,1.0
2021-06-08,0,0.0
2021-06-09,2,0.0
2021-06-10,0,0.0
2021-06-11,0,0.0
2021-06-12,0,0.0
2021-06-13,0,0.0
2021-06-14,0,0.0
2021-06-15,0,0.0
2021-06-16,0,1.0
2021-06-17,0,0.0
2021-06-18,0,0.0
2021-06-19,0,0.0
2021-06-20,0,0.0
2021-06-21,0,1.0
2021-06-22,0,0.0
2021-06-23,0,0.0
2021-06-24,0,0.0
2021-06-25,0,0.0
2021-06-26,0,0.0
2021-06-27,0,2.0
2021-06-28,1,0.0
2021-06-29,0,0.0
2021-06-30,0,0.0
2021-07-01,0,0.0
2021-07-02,0,0.0
2021-07-03,1,1.0
2021-07-04,0,1.0
2021-07-05,0,0.0
2021-07-06,0,0.0
2021-07-07,0,0.0
2021-07-08,0,0.0
2021-07-09,0,0.0
2021-07-10,0,0.0
2021-07-11,0,0.0
2021-07-12,0,0.0
2021-07-13,0,0.0
2021-07-14,1,0.0
2021-07-15,0,0.0
2021-07-16,0,0.0
2021-07-17,0,0.0
2021-07-18,0,0.0
2021-07-19,0,0.0
2021-07-20,0,0.0
2021-07-21,0,0.0
2021-07-22,0,0.0
2021-07-23,0,0.0
2021-07-24,0,0.0
2021-07-25,0,0.0
2021-07-26,0,0.0
2021-07-27,0,1.0
2021-07-28,0,0.0
2021-07-29,0,0.0
2021-07-30,0,0.0
2021-07-31,0,0.0
2021-08-01,0,0.0
2021-08-02,0,0.0
2021-08-03,0,0.0
2021-08-04,0,1.0
2021-08-05,2,0.0
2021-08-06,0,0.0
2021-08-07,0,0.0
2021-08-08,1,0.0
2021-08-09,0,0.0
2021-08-10,0,0.0
2021-08-11,1,0.0
2021-08-12,0,0.0
2021-08-13,0,0.0
2021-08-14,0,0.0
2021-08-15,0,0.0
2021-08-16,1,1.0
2021-08-17,1,0.0
2021-08-18,0,0.0
2021-08-19,0,0.0
2021-08-20,0,1.0
2021-08-21,0,0.0
2021-08-22,0,0.0
2021-08-23,0,0.0
2021-08-24,0,1.0
2021-08-25,0,0.0
2021-08-26,1,0.0
2021-08-27,0,1.0
2021-08-28,0,0.0
2021-08-29,2,1.0
2021-08-30,0,0.0
2021-08-31,2,0.0
2021-09-01,1,0.0
2021-09-02,0,0.0
2021-09-03,0,0.0
2021-09-04,1,0.0
2021-09-05,0,0.0
2021-09-06,0,1.0
2021-09-07,1,0.0
2021-09-08,0,0.0
2021-09-09,1,0.0
2021-09-10,0,0.0
2021-09-11,0,0.0
2021-09-12,0,0.0
2021-09-13,0,0.0
2021-09-14,1,2.0
2021-09-15,0,0.0
2021-09-16,1,0.0
2021-09-17,1,0.0
2021-09-18,0,0.0
2021-09-19,0,1.0
2021-09-20,1,0.0
2021-09-21,1,0.0
2021-09-22,0,0.0
2021-09-23,0,0.0
2021-09-24,0,0.0
2021-09-25,0,0.0
2021-09-26,0,0.0
2021-09-27,2,0.0
2021-09-28,2,0.0
2021-09-29,3,0.0
2021-09-30,1,0.0
2021-10-01,0,0.0
2021-10-02,1,0.0
2021-10-03,0,0.0
2021-10-04,0,0.0
2021-10-05,0,0.0
2021-10-06,0,0.0
2021-10-07,0,1.0
2021-10-08,0,0.0
2021-10-09,2,1.0
2021-10-10,0,1.0
2021-10-11,0,0.0
2021-10-12,2,0.0
2021-10-13,0,0.0
2021-10-14,2,0.0
2021-10-15,0,0.0
2021-10-16,0,2.0
2021-10-17,1,0.0
2021-10-18,3,0.0
2021-10-19,0,0.0
2021-10-20,0,1.0
2021-10-21,0,0.0
2021-10-22,4,0.0
2021-10-23,1,0.0
2021-10-24,1,0.0
2021-10-25,1,0.0
2021-10-26,2,0.0
2021-10-27,1,0.0
2021-10-28,1,0.0
2021-10-29,1,1.0
2021-10-30,0,0.0
2021-10-31,0,1.0
2021-11-01,4,3.0
2021-11-02,0,1.0
2021-11-03,1,2.0
2021-11-04,4,0.0
2021-11-05,1,0.0
2021-11-06,1,0.0
2021-11-07,2,1.0
2021-11-08,3,0.0
2021-11-09,4,2.0
2021-11-10,6,0.0
2021-11-11,1,3.0
2021-11-12,3,1.0
2021-11-13,2,2.0
2021-11-14,2,0.0
2021-11-15,2,1.0
2021-11-16,5,3.0
2021-11-17,4,1.0
2021-11-18,3,1.0
2021-11-19,2,3.0
2021-11-20,4,2.0
2021-11-21,8,2.0
2021-11-22,1,3.0
2021-11-23,3,2.0
2021-11-24,3,2.0
2021-11-25,1,1.0
2021-11-26,6,0.0
2021-11-27,4,2.0
2021-11-28,6,3.0
2021-11-29,4,2.0
2021-11-30,5,0.0
2021-12-01,8,3.0
2021-12-02,7,3.0
2021-12-03,2,3.0
2021-12-04,8,1.0
2021-12-05,2,5.0
2021-12-06,5,4.0
2021-12-07,9,3.0
2021-12-08,2,2.0
2021-12-09,4,2.0
2021-12-10,4,3.0
2021-12-11,7,3.0
2021-12-12,7,1.0
2021-12-13,3,2.0
2021-12-14,7,8.0
2021-12-15,4,2.0
2021-12-16,1,4.0
2021-12-17,6,3.0
2021-12-18,4,3.0
2021-12-19,5,7.0
2021-12-20,1,5.0
2021-12-21,6,4.0
2021-12-22,6,3.0
2021-12-23,6,1.0
2021-12-24,9,0.0
2021-12-25,5,0.0
2021-12-26,6,5.0
2021-12-27,5,1.0
2021-12-28,1,5.0
2021-12-29,3,0.0
2021-12-30,3,2.0
2021-12-31,7,2.0
2022-01-01,2,2.0
2022-01-02,3,4.0
2022-01-03,7,4.0
2022-01-04,2,6.0
2022-01-05,5,2.0
2022-01-06,4,1.0
2022-01-07,6,0.0
2022-01-08,4,2.0
2022-01-09,2,2.0
2022-01-10,3,4.0
2022-01-11,3,3.0
2022-01-12,3,2.0
2022-01-13,8,0.0
2022-01-14,8,1.0
2022-01-15,2,3.0
2022-01-16,3,3.0
2022-01-17,3,2.0
2022-01-18,4,2.0
2022-01-19,3,1.0
2022-01-20,2,2.0
2022-01-21,3,3.0
2022-01-22,6,2.0
2022-01-23,2,1.0
2022-01-24,10,4.0
2022-01-25,6,2.0
2022-01-26,6,1.0
2022-01-27,4,1.0
2022-01-28,5,0.0
2022-01-29,0,2.0
2022-01-30,6,2.0
2022-01-31,9,1.0
2022-02-01,7,2.0
2022-02-02,1,3.0
2022-02-03,1,0.0
2022-02-04,2,2.0
2022-02-05,3,5.0
2022-02-06,2,0.0
2022-02-07,5,3.0
2022-02-08,2,0.0
2022-02-09,0,1.0
2022-02-10,5,3.0
2022-02-11,3,5.0
2022-02-12,0,1.0
2022-02-13,6,1.0
2022-02-14,4,0.0
2022-02-15,4,2.0
2022-02-16,4,2.0
2022-02-17,2,3.0
2022-02-18,6,3.0
2022-02-19,6,1.0
2022-02-20,6,2.0
2022-02-21,2,0.0
2022-02-22,3,1.0
2022-02-23,3,2.0
2022-02-24,1,1.0
2022-02-25,4,3.0
2022-02-26,1,0.0
2022-02-27,3,1.0
2022-02-28,4,0.0
2022-03-01,2,0.0
2022-03-02,1,0.0
2022-03-03,5,1.0
2022-03-04,2,2.0
2022-03-05,1,1.0
2022-03-06,0,1.0
2022-03-07,2,0.0
2022-03-08,0,1.0
2022-03-09,1,0.0
2022-03-10,1,2.0
2022-03-11,7,0.0
2022-03-12,3,0.0
2022-03-13,2,1.0
2022-03-14,1,1.0
2022-03-15,2,0.0
2022-03-16,3,0.0
2022-03-17,2,2.0
2022-03-18,0,1.0
2022-03-19,0,2.0
2022-03-20,1,1.0
2022-03-21,1,0.0
2022-03-22,4,2.0
2022-03-23,3,1.0
2022-03-24,2,0.0
2022-03-25,2,1.0
2022-03-26,4,1.0
2022-03-27,0,1.0
2022-03-28,2,0.0
2022-03-29,3,2.0
2022-03-30,0,2.0
2022-03-31,0,0.0
2022-04-01,0,0.0
2022-04-02,3,1.0
2022-04-03,0,0.0
2022-04-04,2,0.0
2022-04-05,4,0.0
2022-04-06,2,1.0
2022-04-07,2,0.0
2022-04-08,3,1.0
2022-04-09,3,1.0
2022-04-10,0,0.0
2022-04-11,4,1.0
2022-04-12,5,0.0
2022-04-13,1,0.0
2022-04-14,1,0.0
2022-04-15,2,0.0
2022-04-16,1,0.0
2022-04-17,0,0.0
2022-04-18,5,0.0
2022-04-19,0,0.0
2022-04-20,1,0.0
2022-04-21,1,1.0
2022-04-22,4,0.0
2022-04-23,2,2.0
2022-04-24,2,1.0
2022-04-25,1,0.0
2022-04-26,2,0.0
2022-04-27,2,2.0
2022-04-28,2,0.0
2022-04-29,4,0.0
2022-04-30,5,1.0
2022-05-01,1,0.0
2022-05-02,4,0.0
2022-05-03,2,1.0
2022-05-04,6,0.0
2022-05-05,5,2.0
2022-05-06,1,2.0
2022-05-07,3,0.0
2022-05-08,7,0.0
2022-05-09,2,1.0
2022-05-10,2,1.0
2022-05-11,2,1.0
2022-05-12,3,0.0
2022-05-13,1,0.0
2022-05-14,1,0.0
2022-05-15,1,1.0
2022-05-16,2,0.0
2022-05-17,1,2.0
2022-05-18,2,1.0
2022-05-19,1,1.0
2022-05-20,3,0.0
2022-05-21,1,0.0
2022-05-22,1,1.0
2022-05-23,3,0.0
2022-05-24,0,0.0
2022-05-25,1,0.0
2022-05-26,2,1.0
2022-05-27,1,0.0
2022-05-28,4,0.0
2022-05-29,1,0.0
2022-05-30,0,0.0
2022-05-31,0,0.0
2022-06-01,1,1.0
2022-06-02,1,0.0
2022-06-03,1,0.0
2022-06-04,0,0.0
2022-06-05,2,3.0
2022-06-06,2,0.0
2022-06-07,0,0.0
2022-06-08,1,1.0
2022-06-09,3,1.0
2022-06-10,2,0.0
2022-06-11,0,0.0
2022-06-12,1,0.0
2022-06-13,2,0.0
2022-06-14,1,0.0
2022-06-15,0,1.0
2022-06-16,2,0.0
2022-06-17,0,0.0
2022-06-18,1,1.0
2022-06-19,0,0.0
2022-06-20,2,0.0
2022-06-21,0,1.0
2022-06-22,1,0.0
2022-06-23,0,0.0
2022-06-24,1,1.0
2022-06-25,0,1.0
2022-06-26,1,0.0
2022-06-27,0,0.0
2022-06-28,0,0.0
2022-06-29,1,1.0
2022-06-30,1,0.0
2022-07-01,0,1.0
2022-07-02,2,0.0
2022-07-03,2,2.0
2022-07-04,1,3.0
2022-07-05,1,1.0
2022-07-06,2,1.0
2022-07-07,2,0.0
2022-07-08,2,0.0
2022-07-09,1,0.0
2022-07-10,1,0.0
2022-07-11,2,1.0
2022-07-12,1,
2022-07-13,1,
