età,tutti,maschi,femmine
58.0,0.0007918948308893754,0.0011628781115799167,0.00044152461333315585
59.0,0.0008954199094670305,0.001364877161055505,0.0004534825397770607
60.0,0.0010453776260116118,0.001523368319942367,0.0005965704246688917
61.0,0.0012650333849422923,0.001963704416358053,0.0006152775122197546
62.0,0.0013723631527567523,0.0020893895348837207,0.000706811930985395
63.0,0.001566343876977509,0.0023987053562871544,0.0007958756406291979
64.0,0.0017261839092212934,0.002601769315400678,0.0009199869754652911
65.0,0.0019463146121625474,0.0030024858056478883,0.0009810968347822436
66.0,0.0022134485384029717,0.0033536420009762625,0.001167003124913581
67.0,0.0024753422359316086,0.0037228976759718494,0.0013423271121994506
68.0,0.0026455733015211674,0.003968043192306371,0.0014495661191469883
69.0,0.0029590314535684046,0.004343161420326239,0.0017129050705820866
70.0,0.0032889618808885817,0.005035694907607801,0.0017236575412066149
71.0,0.0036991231450476405,0.005530586988317079,0.0020757831423315427
72.0,0.004272320217291125,0.006394786166680959,0.002399604389546588
73.0,0.004796257032938168,0.007122102549537937,0.002774854340490631
74.0,0.006465111413327754,0.00930892180588136,0.004029210896172779
75.0,0.005838357842448626,0.008727796722573145,0.00340117262763893
76.0,0.006550777951996141,0.00985888427507958,0.003831812282400445
77.0,0.007226833042022124,0.010623516720604098,0.004480174182472888
78.0,0.00793833950042635,0.011660348614752356,0.004994606105608249
79.0,0.008045918478695775,0.011736521956503624,0.005186815740549473
80.0,0.009350217835934945,0.013752818470707683,0.005995304236570016
81.0,0.010261789009680666,0.014710089643333969,0.006978683868788074
82.0,0.012439929851732071,0.0175965571478504,0.008751162263738153
83.0,0.013793665093883451,0.01944409587150207,0.009937744590116204
84.0,0.014495082684145772,0.02005083870626084,0.010822236128676518
85.0,0.01606648521308209,0.0218661852645831,0.012417657302945407
86.0,0.018290333131474722,0.025248562090939664,0.014105688948815018
87.0,0.020080027504882848,0.0277467789388252,0.015757624287904094
88.0,0.021339861427355267,0.028932607199916038,0.017264259602383696
89.0,0.022740929667365496,0.030948294357434028,0.01866275777059666
90.0,0.027244129873047973,0.03673505482844004,0.02282680276588739
91.0,0.02853615591669871,0.039472794863129435,0.023861798012479778
92.0,0.03004786896591499,0.03930295061121868,0.026357035841880833
93.0,0.0334372343440068,0.04217697790729728,0.030261840034339675
94.0,0.03532967556602361,0.045252347740128505,0.0320589406610912
95.0,0.037413071214217684,0.04578240072887404,0.03481802344743161
96.0,0.03920669771032886,0.04886693158629578,0.03640776699029126
97.0,0.043751279776124495,0.055201698513800426,0.0407265196945511
98.0,0.04212062256809339,0.04941352632892438,0.04035522261825651
99.0,0.04634527978541092,0.05338078291814947,0.04471171502019831
