age,all,male,female
43.0,0.0034987072495238445,0.004199702790264073,0.002802109607888099
44.0,0.003680674317987854,0.004705939455981926,0.0026641935018176886
45.0,0.003939015467841227,0.004996202461823073,0.0028917708523788807
46.0,0.004334044343222319,0.005470340098491804,0.003214260857094047
47.0,0.004684259646029059,0.005901216014562542,0.0034813754780614764
48.0,0.004948380132290238,0.0064211878144803045,0.0035051308183314833
49.0,0.005344534810975065,0.006920723935763446,0.003799668960348112
50.0,0.005362968273884209,0.006871256212432537,0.0038904834968200054
51.0,0.00601972587697798,0.007812973929559817,0.00427352168333571
52.0,0.00619108138788806,0.008057889685943018,0.004384518421249638
53.0,0.006421190540519874,0.008399209486166008,0.004496267192941162
54.0,0.006735817515374902,0.008769763102233643,0.004761367437324446
55.0,0.007100793701289979,0.009398438318511533,0.004878940300523652
56.0,0.007959475116535985,0.010720862785748155,0.005320292573933939
57.0,0.00814321880489442,0.01083427345018298,0.005588294840786933
58.0,0.008489477725961028,0.011351569767988198,0.0057864130229792485
59.0,0.008956558567422524,0.012023570285091455,0.006069337022268741
60.0,0.009282420333866722,0.012254485056482195,0.006491813597578018
61.0,0.00985608340075521,0.013305744823859668,0.006647938697768823
62.0,0.009843200757307801,0.01330048734610123,0.0066341119838102865
63.0,0.01024968047901165,0.013893870979224912,0.006876466920468198
64.0,0.01061408017135369,0.014429014078182185,0.0071014724960073595
65.0,0.011100846509791882,0.015078449270619843,0.007465779657193224
66.0,0.011664224903675333,0.01578592133253786,0.007881419208539587
67.0,0.011826308090336747,0.015859420415331907,0.008163483086116743
68.0,0.011853889571426027,0.016059639376736018,0.008050319441422553
69.0,0.012472569562437724,0.016731353127288975,0.00863840464509209
70.0,0.013027631313567867,0.01741765175670156,0.009093591053370556
71.0,0.013524962473167793,0.018057307302861814,0.009507664127265713
72.0,0.014732039674005888,0.019469183745972632,0.01055231434817503
73.0,0.01552071678283622,0.020411284256782694,0.011270302819881303
74.0,0.02040342751714234,0.02645086018889938,0.015223425217704515
75.0,0.017436404605503452,0.023244104029441985,0.012537723665946148
76.0,0.018282248824026053,0.024350608660779188,0.013294603187683265
77.0,0.019363513946282985,0.025393743257820928,0.014487292216220743
78.0,0.0196316954681645,0.025650109827818325,0.014871737394398756
79.0,0.019149067735575908,0.024827097741854844,0.014750309853336087
80.0,0.02129317751537777,0.02778693460268903,0.016344740041598704
81.0,0.022281121993395037,0.02880984169368682,0.017462546322201927
82.0,0.025469742865602295,0.032495193988116046,0.02044412148488471
83.0,0.027144507729033374,0.034960471828334796,0.021810801784597995
84.0,0.026168603471759352,0.033230508519455075,0.021500059078118777
85.0,0.02822600557141903,0.03538305314227688,0.0237232149617627
86.0,0.030486047468077735,0.03801081342105944,0.025960690763885286
87.0,0.03147334001448395,0.040438267221264076,0.026419044132787298
88.0,0.03168189390761009,0.03992956350363261,0.027254744854524515
89.0,0.03185243544718487,0.0402140098691268,0.027697638005130427
90.0,0.03583866981238063,0.045189246551114254,0.03148666447151795
91.0,0.0354172147902289,0.0464120761518531,0.03071797242123103
92.0,0.03493363433383043,0.0454295870300263,0.03074795436210672
93.0,0.03686911621170618,0.04615445201433466,0.033495492917441694
94.0,0.037603300159289865,0.04651545938821462,0.034665652945222836
95.0,0.03620909630002336,0.04676941766001063,0.03293469560713781
96.0,0.035370473134364366,0.04736333369133283,0.031895693303460294
97.0,0.0358337314859054,0.047689041319614565,0.03270201475473489
98.0,0.03278210116731518,0.04217619166458697,0.03050806500332266
99.0,0.03464719469488116,0.04151838671411625,0.03305178112376056
